Lendo Dados Arquivo... f1-exp1024.dat
Inicializando conjunto de operacoes...
0.83008450269699097000000000000000 0.00000000000000003875458960330162
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(0.53782176971435546875)) | Numero de nos: 2 | Erro: 503.5165710449218750000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 1603.0450439453125000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 498.3552551269531250000000000 |
(sqrt(+(0.67645645141601562500)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(0.76243877410888671875))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(0.40294981002807617188))(X2))(X2))(-(+(cos(0.01204515993595123291))(exp(/(exp(+(X1)(0.52842807769775390625)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(0.47956228256225585938))(X2)))))(cos(+(X1)(*(-(/(X1)(0.20129942893981933594))(sqrt(-(exp(X2))(exp(-(exp(sin(exp(cos(sqrt(-(exp(sqrt(cos(X2))))(-(0.09227430820465087891)(X1))))))))(sqrt(/(X2)(-(X2)(0.51605415344238281250)))))))))(sqrt(-(exp(sin(0.43949031829833984375)))(exp(+(/(*(X1)(X2))(+(X1)(*(0.07486355304718017578)(cos(X2)))))(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(0.55739974975585937500)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(0.81552696228027343750)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(0.32557296752929687500)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(X2)))(X2))(0.32061862945556640625))(X1)))))(X2))(0.48065805435180664062))(sin(X2)))(X2))(0.03336727619171142578)))))(X1)))))))))))))))(X2))(0.45077753067016601562))(X1))(0.71502113342285156250)))(X2)))(X1)))(X1)))(X2)))))(X1)))(X1))(0.34651279449462890625))(0.46077823638916015625))(0.33135509490966796875)))))(X1))))(0.69372940063476562500))))) | Numero de nos: 256 | Erro: inf |
(cos(*(sin(-(X2)(exp(+(-(*(X1)(+(cos(exp(X2)))(cos(cos(cos(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)))))))(-(X1)(X1)))(exp(sqrt(sin(-(X2)(X1)))))))))(sin(sin(sqrt(X2)))))) | Numero de nos: 45 | Erro: 712.2150878906250000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(0.46070528030395507812)(sqrt(/(0.21779251098632812500)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(0.05158579349517822266)(/(*(+(*(X1)(-(+(0.70659446716308593750)(+(/(X2)(0.07495605945587158203))(X2)))(*(0.19417762756347656250)(+(cos(sin(X1)))(cos(0.52384757995605468750))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(0.33967542648315429688))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(0.79147338867187500000)))))(*(/(0.58697605133056640625)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(0.55992889404296875000)(0.41147613525390625000))))(X2))(+(-(-(exp(X1))(*(*(sqrt(+(-(/(X2)(+(/(cos(sqrt(X2)))(X2))(exp(-(-(/(cos(+(-(cos(cos(sin(cos(cos(-(exp(X1))(/(sin(+(sqrt(+(exp(0.74315071105957031250))(X2)))(exp(cos(X2)))))(+(0.41678142547607421875)(sin(sin(*(sqrt(X1))(/(sqrt(+(cos(sin(/(sin(*(0.47698354721069335938)(exp(-(0.41325998306274414062)(-(sin(cos(-(sqrt(*(+(sqrt(-(0.68431568145751953125)(/(0.19882965087890625000)(0.66119575500488281250))))(X1))(-(cos(X1))(sqrt(0.14515137672424316406)))))(sin(X1)))))(+(-(/(X2)(exp(exp(*(sin(sqrt(sqrt(sin(sqrt(cos(X1)))))))(+(*(sin(+(X2)(0.07588565349578857422)))(exp(exp(-(X1)(X2)))))(sin(exp(0.14338421821594238281))))))))(X1))(*(sin(X2))(/(X1)(-(0.02916884422302246094)(0.23672080039978027344))))))))))(X1))))(0.44830751419067382812)))(cos(X1))))))))))))))(X2))(X2)))(X1))(X2))(X2)))))(X2))(0.36593675613403320312)))(X2))(X2)))(X1))(X1)))(0.09801948070526123047)))(X2)))(X2))))(0.20111131668090820312))(X1)))(0.19415736198425292969))))))))(X1))(X1)))(X1))(X2))(X2))(0.22948837280273437500))(0.82123470306396484375))(X1)))(0.13790845870971679688))))))))))(0.56114387512207031250)))(X2))(X2))(0.25986385345458984375))(X2))) | Numero de nos: 256 | Erro: 509.2929992675781250000000000 |
(+(X2)(X1)) | Numero de nos: 3 | Erro: 16907.5781250000000000000000000 |
(*(+(+(X1)(*(X2)(sqrt(+(+(X1)(X2))(+(sin(-(X1)(cos(/(X1)(sqrt(+(*(0.63150405883789062500)(exp(*(/(cos(sin(/(cos(0.09262430667877197266))(cos(X1)))))(exp(+(-(+(0.74247646331787109375)(/(0.53655052185058593750)(X2)))(/(exp(X1))(/(sqrt(+(sqrt(-(sin(sin(X1)))(cos(sqrt(sin(0.80180358886718750000))))))(/(X2)(sin(sqrt(-(+(cos(*(+(/(sqrt(/(sqrt(0.14170670509338378906))(0.79672527313232421875)))(sin(sin(/(sin(exp(X2)))(cos(-(sqrt(-(/(sqrt(/(sin(0.04905599355697631836))(-(+(/(exp(X2))(sqrt(sin(/(exp(-(X1)(0.58650398254394531250)))(-(-(cos(sqrt(cos(/(+(X1)(sqrt(-(cos(-(sqrt(X2))(cos(exp(cos(X1))))))(+(X1)(X2)))))(cos(X2))))))(-(sqrt(X2))(sin(cos(X2)))))(+(-(sqrt(sqrt(X1)))(0.68158245086669921875))(sqrt(-(exp(+(+(-(-(0.31707620620727539062)(*(cos(sin(/(X2)(exp(sin(X1))))))(/(cos(sqrt(X1)))(cos(cos(X2))))))(sqrt(cos(+(sqrt(cos(exp(-(*(+(/(-(X2)(/(-(X1)(X1))(/(-(cos(0.18319225311279296875))(sin(-(/(-(/(sin(X2))(0.31486177444458007812))(exp(*(-(+(cos(X1))(X2))(*(sqrt(X1))(*(/(X2)(sin(+(0.63674259185791015625)(-(/(sin(/(sqrt(0.04638618230819702148))(X1)))(X2))(/(0.64175987243652343750)(+(*(/(X1)(0.04051822423934936523))(sin(sqrt(/(0.48446321487426757812)(X2)))))(exp(/(+(sqrt(X1))(sqrt(0.16039752960205078125)))(X1)))))))))(0.48100280761718750000))))(X1))))(0.52874469757080078125))(0.27944993972778320312))))(X2))))(X1))(X2))(0.26787996292114257812))(0.53385257720947265625)))))(X2)))))(0.64100551605224609375))(0.29763936996459960938)))(X1)))))))))(X2))(0.03460854291915893555))))(X2))(X1)))(X2)))))))(0.63350868225097656250))(X1)))(X1))(0.56448459625244140625)))))))(0.33186769485473632812))))(X2))))(X1))))(X1)))))))(0.55280113220214843750))))))(X2))(0.45585680007934570312)) | Numero de nos: 256 | Erro: 13428.9912109375000000000000000 |
(*(*(0.71258735656738281250)(sin(-(X1)(/(sqrt(+(X2)(*(/(X1)(X1))(sin(*(*(X2)(exp(*(sin(+(sqrt(/(/(sin(+(0.13720726966857910156)(sin(*(-(sqrt(cos(sqrt(sin(X1)))))(/(-(0.11359834671020507812)(sqrt(sin(X1))))(exp(*(-(exp(sqrt(cos(0.21337652206420898438))))(/(*(*(sin(cos(sin(sin(sin(-(sqrt(-(X1)(sqrt(sin(*(/(/(*(*(*(exp(-(0.06927728652954101562)(sqrt(X2))))(sqrt(cos(/(+(0.63423442840576171875)(X2))(sin(0.23140072822570800781))))))(-(cos(+(sin(-(cos(exp(cos(sqrt(X2)))))(exp(X1))))(X1)))(sqrt(-(+(-(*(-(/(exp(X1))(*(X2)(-(/(sqrt(0.58044719696044921875))(cos(sin(-(*(sin(cos(X1)))(sin(X1)))(X2)))))(sqrt(*(X2)(*(sin(0.34013938903808593750))(+(*(0.33416461944580078125)(exp(-(0.42847061157226562500)(0.17129588127136230469))))(-(sin(cos(/(cos(cos(sqrt(-(/(cos(X2))(-(+(+(cos(X1))(*(sin(cos(cos(X1))))(X2)))(exp(exp(sqrt(sqrt(sqrt(exp(/(sin(X2))(/(sin(/(-(exp(/(cos(-(*(+(X2)(X2))(X1))(+(sqrt(-(exp(*(cos(/(cos(*(/(exp(sin(sqrt(cos(0.04308146238327026367)))))(*(*(sin(sin(*(-(exp(-(-(-(0.17991495132446289062)(sin(sqrt(/(+(*(cos(exp(X1)))(0.05353552103042602539))(X2))(X1)))))(X1))(X2)))(0.79715919494628906250))(0.54684829711914062500))))(0.03588414192199707031))(X2)))(X1)))(X2)))(X2)))(cos(X2))))(X2))))(X2)))(X2))(X2)))(X1))))))))))(X2)))(X2)))))(0.38569831848144531250))))(X1)))))))))(X2))(X1))(X1))(X2))(0.24618816375732421875)))))(0.64131355285644531250))(0.76906681060791015625))(X2))(X2))))))(X1)))))))(X1))(X2))(0.81219482421875000000)))(0.32788085937500000000)))))(X2)))))(X2))(0.60448741912841796875)))(X1)))(X1))))(0.20293068885803222656))))))(X2)))))(X2)) | Numero de nos: 256 | Erro: 2235.0153808593750000000000000 |
(-(sin(sqrt(sqrt(exp(cos(*(/(0.05692887306213378906)(sqrt(/(sin(+(0.44569396972656250000)(/(-(0.38580369949340820312)(sin(+(sin(exp(-(exp(-(-(*(sin(X1))(cos(X2)))(/(*(cos(-(0.05775547027587890625)(-(sqrt(X1))(exp(sin(0.44214820861816406250))))))(0.48832798004150390625))(cos(/(0.73177909851074218750)(exp(X2))))))(X1)))(cos(X1)))))(X1))))(X2))))(0.25213241577148437500))))(exp(+(*(+(-(*(+(*(X2)(cos(0.42574453353881835938)))(+(/(X2)(0.29698705673217773438))(X2)))(-(/(exp(/(X2)(0.67592430114746093750)))(sin(0.37315654754638671875)))(sin(cos(X1)))))(X1))(X1))(0.75266933441162109375))(sin(cos(cos(-(-(X2)(sin(+(sqrt(exp(sin(sqrt(sin(cos(0.49240446090698242188)))))))(sin(cos(X2))))))(0.18285012245178222656)))))))))))))(cos(cos(sqrt(cos(X2)))))) | Numero de nos: 107 | Erro: inf |
(-(exp(+(sqrt(+(X2)(exp(X2))))(sqrt(0.33766126632690429688))))(*(-(X1)(X1))(/(+(X1)(0.04453194141387939453))(X2)))) | Numero de nos: 19 | Erro: 189488185344.0000000000000000000000000 |
