Lendo Dados Arquivo... f11-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 1024 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 195 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 1602537.5000000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 1909863.0000000000000000000000000 |
(+(sqrt(X2))(cos(*(sqrt(exp(X2)))(/(-inf)(exp(-(-(X2)(sin(sin(exp(-inf)))))(exp(exp(+(X2)(cos(+(-(cos(exp(/(-(cos(-inf))(cos(cos(sqrt(X2)))))(-(X1)(X1)))))(exp(-inf)))(X1)))))))))))) | Numero de nos: 41 | Erro: inf |
(-(X1)(-(-inf)(cos(-inf)))) | Numero de nos: 6 | Erro: inf |
(cos(+(X1)(+(-inf)(/(sin(X1))(+(exp(-inf))(/(-inf)(sin(exp(cos(-(sin(sqrt(X2)))(sqrt(*(+(/(-(/(cos(X1))(sin(sqrt(-inf))))(exp(cos(X1))))(/(exp(-(/(/(-inf)(-inf))(+(-inf)(/(-(*(sqrt(*(sqrt(-(-inf)(exp(/(-inf)(/(sin(X1))(X1))))))(sqrt(-inf))))(sin(-(*(sqrt(exp(-inf)))(exp(exp(X1))))(*(cos(*(*(sin(-inf))(cos(sqrt(*(-(X2)(sqrt(cos(-inf))))(/(/(+(-(X1)(exp(X1)))(exp(-(X1)(X1))))(*(exp(-inf))(+(X1)(-inf))))(-inf))))))(cos(exp(X2)))))(/(exp(+(X2)(+(cos(X2))(X2))))(-inf))))))(sqrt(exp(cos(cos(*(cos(sqrt(sqrt(-inf))))(X1)))))))(+(sqrt(sin(exp(-inf))))(-inf)))))(*(-(exp(sqrt(X2)))(X1))(sin(X2)))))(/(exp(-(X1)(/(+(-inf)(-inf))(X2))))(cos(sin(sqrt(exp(*(sqrt(-(*(-(sin(sin(-(*(X1)(exp(*(exp(*(*(cos(/(X1)(X2)))(-(X2)(cos(/(*(sin(+(exp(-(-(-(-(*(-inf)(exp(-(-(X1)(-(sin(+(exp(*(sin(sin(+(+(*(/(exp(*(/(exp(exp(sin(cos(/(exp(-(X1)(/(/(X1)(*(sqrt(X2))(/(*(/(X2)(-inf))(X2))(X1))))(sqrt(exp(-(cos(cos(X1)))(sqrt(X2))))))))(cos(-(/(exp(X2))(sqrt(/(X2)(exp(X1)))))(sqrt(*(sin(sqrt(/(-(sqrt(sqrt(/(cos(sqrt(+(*(sqrt(sin(cos(-(exp(X1))(-inf)))))(sin(-inf)))(cos(X1)))))(X2))))(X2))(*(-inf)(X2)))))(-(-inf)(-inf)))))))))))(exp(cos(sqrt(*(sqrt(-inf))(X2))))))(exp(+(sqrt(*(/(cos(-(sin(/(exp(exp(/(exp(sin(sqrt(X2))))(+(cos(/(X1)(*(X2)(cos(/(sqrt(-inf))(sqrt(X2)))))))(+(+(sqrt(exp(*(-(/(-inf)(-(exp(X1))(-inf)))(+(exp(-(exp(sqrt(sqrt(cos(cos(-(*(-inf)(*(cos(*(sqrt(X1))(sqrt(sin(+(/(-inf)(exp(X1)))(X1))))))(X1)))(sqrt(-inf))))))))(/(X1)(-inf))))(*(*(-(-inf)(-inf))(sin(/(-inf)(-inf))))(-(sqrt(cos(+(-(*(/(exp(X2))(sin(cos(/(+(/(X2)(exp(+(+(/(X1)(X1))(-(*(exp(-(+(/(sqrt(exp(X2)))(sqrt(cos(+(-inf)(cos(-inf))))))(-(cos(sqrt(X2)))(cos(*(/(+(X2)(-(+(-(-(X1)(cos(/(sqrt(exp(X2)))(/(-inf)(sin(-(/(*(X2)(sin(-inf)))(cos(-(/(X1)(X1))(-(sqrt(-inf))(-inf)))))(exp(sin(-(cos(sqrt(/(exp(-(X2)(-(*(*(+(-inf)(exp(/(/(cos(/(/(X2)(-inf))(cos(X2))))(+(sqrt(-inf))(-inf)))(/(X1)(X1)))))(sqrt(sqrt(sin(-(sqrt(*(sqrt(+(X1)(sqrt(sqrt(-(cos(X1))(cos(-(X2)(/(*(X2)(X1))(sin(+(X1)(/(X1)(-(-inf)(/(*(/(X1)(exp(sqrt(-inf))))(X1))(*(X1)(/(-(/(exp(cos(sin(sin(-inf)))))(+(X1)(X1)))(-(/(+(-inf)(X2))(X2))(/(cos(cos(-(X2)(/(-(exp(sqrt(X1)))(+(*(exp(X1))(X1))(X1)))(cos(sqrt(/(+(X2)(*(*(+(exp(X2))(/(-(sqrt(sqrt(sin(X1))))(X1))(sqrt(/(sin(*(sqrt(exp(cos(X1))))(+(*(sqrt(X1))(-(-inf)(exp(sin(exp(-inf))))))(+(sin(-(/(-(*(-inf)(-inf))(-inf))(-inf))(*(X1)(sqrt(X2)))))(X1)))))(X2)))))(exp(sin(sin(sin(X2))))))(exp(X1))))(X2))))))))(exp(X2)))))(*(-inf)(-inf)))))))))))))))))(sin(X2))))(*(*(X1)(-inf))(X2)))))))(-(*(X2)(exp(X2)))(/(*(X1)(+(-inf)(X2)))(X2))))(-(-inf)(X1)))))(X1))))(+(+(+(sqrt(-inf))(sin(sqrt(-(cos(exp(sin(cos(+(exp(X2))(-(X1)(+(/(-inf)(exp(X2)))(+(/(-(sin(sqrt(+(+(-inf)(/(*(-(X2)(sqrt(+(sin(X2))(/(X1)(-(*(sqrt(-inf))(-inf))(X1))))))(X1))(X1)))(-inf))))(-(+(sin(/(-(sqrt(-inf))(+(-(X2)(exp(X1)))(/(*(X2)(exp(X1)))(sin(X2)))))(X1)))(*(-(*(+(/(-(X1)(*(/(exp(-(+(+(exp(-inf))(X1))(X2))(cos(X2))))(X1))(/(exp(X1))(sin(exp(sin(sqrt(-inf))))))))(cos(exp(/(cos(+(exp(-inf))(/(X1)(X1))))(exp(X2))))))(X2))(-inf))(exp(sin(*(sqrt(-inf))(cos(X2))))))(*(X1)(*(sin(sin(-inf)))(X1)))))(-(+(+(/(/(sqrt(sin(/(cos(exp(sqrt(sin(*(cos(-inf))(X1))))))(exp(sqrt(sqrt(*(X1)(-inf))))))))(cos(-(-(cos(*(sqrt(X1))(-inf)))(sin(-(/(X2)(+(+(X1)(-(X1)(X1)))(sin(sqrt(*(X1)(X2))))))(-inf))))(-inf))))(*(/(cos(-inf))(+(sin(-(cos(-(/(X1)(sin(/(-(-inf)(sqrt(-(*(cos(sin(+(/(X2)(-(cos(*(/(*(/(-inf)(sqrt(exp(X1))))(*(X2)(*(+(-(exp(sqrt(*(-inf)(X1))))(/(sin(sin(-(/(/(/(-inf)(/(sin(X1))(*(-inf)(sin(exp(X2))))))(cos(-(/(*(X2)(cos(sqrt(*(sin(*(X1)(/(X2)(X1))))(sqrt(/(exp(/(X2)(cos(/(sqrt(-inf))(+(sqrt(sin(-inf)))(-(cos(cos(-inf)))(X1)))))))(sin(-(exp(+(sin(-(sin(+(-(X2)(sin(-inf)))(X1)))(sin(*(X1)(cos(+(X1)(X1)))))))(-(X1)(X1))))(exp(X1))))))))))(sqrt(-inf)))(*(-inf)(X1)))))(/(exp(X1))(exp(-inf))))(sin(X1)))))(-(sqrt(sqrt(*(sqrt(cos(/(sqrt(-(-inf)(exp(*(sqrt(/(X2)(*(+(-(sqrt(+(exp(sqrt(/(X1)(/(sin(-inf))(X1)))))(X1)))(X2))(X1))(-inf))))(X1)))))(-inf))))(X2))))(-inf))))(X2))(X1))))(-inf))(X2)))(X2)))(X1))))(-inf))(X1))))(-inf))))(-inf)))(X1)))(-inf)))(X2)))(-inf))(-inf))(X2))))(X2))(X2)))))))))(X2)))))(X1))(X1)))))))))))(-inf))(-inf))(X1)))(-inf))(X1)))))(-inf)))(X1))(-inf)))(-inf))))(X1))(-inf)))))(-inf))(-inf))(X2))))(X1)))))(X1))))(-inf))(X1))))))(X2)))(X1)))(-inf))(X1)))(-inf)))))(X2))(X1))(X1))(X2))))(X2)))(-inf)))(X2)))(X2))))(X1))(X1))(-inf))(X1)))(-inf)))(X1))(-inf)))))(X2)))(X1))))(X2))))(X2))(X1))(X1)))(X1)))))))))(X2))(X1))))))))))))) | Numero de nos: 1024 | Erro: inf |
(*(-inf)(sqrt(/(sqrt(exp(-(cos(cos(-inf)))(sin(+(X1)(X1))))))(/(sqrt(X1))(*(-inf)(+(*(-inf)(cos(X2)))(exp(X2)))))))) | Numero de nos: 26 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 1602537.5000000000000000000000000 |
(/(sqrt(sqrt(cos(-inf))))(+(*(X2)(exp(X1)))(*(+(-(sqrt(sqrt(+(sqrt(-(-(exp(exp(+(X1)(X2))))(/(+(X1)(-inf))(-(-inf)(/(+(X1)(/(*(cos(-inf))(/(-(-(X2)(+(*(-inf)(*(*(sqrt(-inf))(exp(exp(-(-(X2)(cos(X1)))(-(cos(sqrt(/(sin(-(-(X1)(X2))(+(/(sin(-(sin(*(cos(-(/(/(sqrt(*(cos(sin(sin(X2))))(X1)))(X2))(+(exp(X2))(exp(*(cos(sqrt(X1)))(/(X2)(/(exp(/(X1)(-inf)))(sqrt(sqrt(cos(-(cos(/(sqrt(*(-inf)(-(/(X1)(/(cos(exp(sqrt(*(sin(-(*(-inf)(X1))(-(-(/(-(/(sin(-inf))(exp(-inf)))(sqrt(*(+(-inf)(X2))(-inf))))(-inf))(cos(sqrt(-inf))))(exp(sin(-inf))))))(-(X1)(sin(+(+(/(-(exp(exp(-(cos(-(/(sqrt(exp(-(sqrt(X2))(cos(-(/(sqrt(cos(-(sqrt(+(-inf)(X1)))(X2))))(X2))(-inf))))))(X2))(/(sin(X2))(sin(cos(+(X2)(X2)))))))(sqrt(sqrt(*(*(-inf)(X1))(sin(*(sqrt(/(+(*(-(-inf)(sqrt(/(exp(*(-inf)(/(/(X1)(sin(X2)))(X2))))(-inf))))(sqrt(/(X1)(+(/(-(*(X2)(sin(*(exp(+(+(exp(-inf))(cos(cos(*(/(exp(+(sqrt(-inf))(/(X1)(cos(X1)))))(cos(X2)))(sqrt(-inf))))))(/(*(X1)(/(sin(/(-(+(-(X1)(X1))(X1))(+(X2)(/(+(sqrt(sqrt(+(X2)(-(X2)(*(cos(cos(-(-inf)(-inf))))(+(X2)(-inf)))))))(+(-(X1)(exp(exp(sqrt(exp(sqrt(-(-inf)(exp(/(X2)(-inf))))))))))(*(+(*(*(sin(-inf))(sqrt(sqrt(+(-(X2)(*(sin(-(-(/(X2)(*(exp(sin(*(X1)(/(exp(sqrt(cos(X1))))(-(X1)(/(-(sin(*(cos(X2))(+(*(cos(X1))(X2))(X1))))(+(sqrt(cos(exp(-(+(X2)(sqrt(exp(X2))))(*(*(sqrt(exp(X1)))(sqrt(*(+(-inf)(X2))(-(-(exp(-(X1)(-(sqrt(-inf))(/(exp(X1))(sin(-inf))))))(sin(X2)))(-(-(-inf)(X1))(-(X2)(/(X1)(/(-(-inf)(X2))(*(X1)(*(-inf)(*(sin(sqrt(sin(-(sqrt(-(-inf)(+(*(sin(-(X1)(+(cos(X1))(*(+(+(cos(/(sqrt(X2))(-(exp(sin(sin(X1))))(/(sqrt(sqrt(*(/(exp(*(/(sin(+(sin(sin(*(X1)(cos(sqrt(exp(+(-inf)(X2))))))))(-inf)))(/(cos(X2))(sin(cos(*(sqrt(X1))(sqrt(X2)))))))(-(-(exp(sqrt(sin(+(sqrt(X1))(-inf)))))(+(sqrt(sqrt(sqrt(exp(sin(-(sqrt(X1))(-(*(X2)(exp(*(sqrt(*(X2)(-inf)))(-inf))))(/(sin(+(cos(-inf))(*(X2)(*(-(+(sqrt(exp(*(/(*(-inf)(X1))(*(cos(X2))(X2)))(X1))))(X2))(sin(exp(X2))))(-inf)))))(/(X1)(exp(+(X2)(sqrt(-inf)))))))))))))(-(+(exp(cos(X1)))(+(X1)(+(*(X1)(-(X1)(cos(X1))))(X1))))(-(-(sin(+(/(-(/(exp(+(sqrt(*(sin(exp(sin(X1))))(X2)))(-(-inf)(cos(-inf)))))(X1))(+(-(-inf)(X1))(cos(exp(exp(cos(exp(X1))))))))(X2))(*(+(X2)(sqrt(cos(cos(X2)))))(+(-inf)(sin(exp(*(X2)(sqrt(sin(-inf))))))))))(/(X1)(sqrt(X2))))(sin(cos(sqrt(-(cos(exp(-inf)))(-inf)))))))))(+(sqrt(X2))(exp(cos(+(+(+(+(-inf)(*(X2)(sin(/(*(*(X1)(sqrt(+(X1)(-inf))))(+(sin(+(sqrt(*(-(+(/(*(sqrt(sin(+(-inf)(+(+(/(sin(X2))(cos(*(sqrt(sqrt(X2)))(/(-inf)(sin(cos(*(sin(-inf))(sin(/(exp(sqrt(+(-(cos(sqrt(-(sqrt(-(*(sqrt(+(sin(+(*(-inf)(exp(+(sin(X2))(-inf))))(cos(*(sin(+(cos(-inf))(*(sqrt(X1))(/(sqrt(-inf))(X2)))))(sqrt(cos(cos(-(cos(X1))(sqrt(*(exp(+(X1)(-inf)))(-inf)))))))))))(-inf)))(X1))(cos(X1))))(-inf))))(+(sin(-inf))(+(sin(cos(exp(X2))))(X2))))(exp(sqrt(-inf))))))(+(cos(*(/(-inf)(sqrt(sqrt(cos(exp(-(cos(-inf))(/(sin(cos(X1)))(exp(cos(exp(sqrt(X2))))))))))))(sin(cos(X2)))))(X2)))))))))))(cos(/(sqrt(X1))(X2))))(/(-(sin(-inf))(sin(cos(/(sqrt(cos(+(/(X1)(sqrt(-(cos(-(exp(/(sqrt(X1))(sqrt(cos(X2)))))(sin(sqrt(cos(exp(-inf)))))))(+(/(/(sin(exp(exp(*(+(+(sqrt(X2))(/(*(sin(X2))(-(*(sin(sqrt(-inf)))(-(*(/(exp(exp(exp(X2))))(-inf))(-(cos(sqrt(sqrt(sin(X1)))))(sin(sin(sin(cos(sin(sqrt(sin(-(exp(sqrt(sin(exp(sqrt(sqrt(-inf)))))))(exp(/(/(X1)(sin(*(sin(+(+(-inf)(exp(X2)))(+(-inf)(-(sin(-inf))(X2)))))(exp(sqrt(/(X1)(-inf)))))))(sqrt(/(+(/(X1)(X2))(sin(sin(sqrt(X1)))))(X1)))))))))))))))(X2)))(sqrt(sqrt(sin(sin(X1)))))))(-inf)))(/(-(X2)(-(X1)(X1)))(-inf)))(cos(+(sin(X2))(X1)))))))(X2))(cos(+(-inf)(cos(X2)))))(sqrt(-inf))))))(exp(*(-inf)(*(-(cos(/(-(*(/(-inf)(X1))(*(+(exp(X1))(/(-inf)(sin(+(X2)(-(*(cos(X1))(exp(X1)))(/(*(exp(X2))(X1))(*(X2)(sin(*(-(-inf)(exp(sin(+(X1)(/(/(/(+(/(+(sqrt(-(-inf)(exp(exp(-(*(-(-inf)(-(+(-(-(sqrt(-inf))(-(-(-(X2)(*(cos(sqrt(-inf)))(sqrt(/(sin(cos(-inf)))(X2)))))(sin(X1)))(X1)))(X2))(X1))(X2)))(-inf))(-inf))))))(-inf))(X2))(X1))(X1))(X1))(-inf))))))(X1))))))))))(X1)))(X2))(X2)))(X2))(X2)))))))(-inf)))))(X1))))))(-inf))(X2))(-inf))(X2))(X2)))(X2)))(X1)))(-inf)))))(X2))(X1))(-inf))))))))(X2))(X2))))(X1)))))(X2))(X1))(X2)))))(-inf))(-inf))))(X1)))))(X1))))))))))))(-inf))))))(X1)))(X1)))))))(X1)))(X1))(X1)))(X1)))(-inf)))))(-inf))(X2))(-inf))))(-inf))))(X1)))(-inf)))(-inf))))(X1))))(-inf))(X1))(X2)))))(-inf))(X1)))(-inf)))))))))(X1))(X1))(X1))(X1))))))))(X2)))(-inf))))(X2)))(X1)))))))))))(X1)))(-inf)))(X1)))(-inf))(X1))))(-inf))))(X1))))))(X1)))(X2)))(X1))(X2)))(X1)))(X1)))))(-inf)))(X1))))(X2))(X1))(X1)))) | Numero de nos: 1024 | Erro: inf |
(sin(X1)) | Numero de nos: 2 | Erro: 2042033.8750000000000000000000000 |
(-inf) | Numero de nos: 1 | Erro: inf |
(*(-(sqrt(cos(-(*(X1)(-(exp(X2))(cos(sin(cos(X1))))))(cos(+(cos(exp(*(sin(/(*(-(cos(sqrt(exp(+(/(cos(exp(+(X1)(sqrt(exp(cos(exp(cos(-(*(+(X1)(-inf))(-(X2)(X1)))(X1))))))))))(sqrt(exp(-(sqrt(exp(-(X1)(-(X1)(sin(X2))))))(*(sin(X2))(-(-inf)(*(-(sin(sin(*(-inf)(-(/(-(cos(sin(/(sin(sin(-(*(X1)(cos(sqrt(-inf))))(sin(-inf)))))(/(sqrt(X2))(cos(sin(sqrt(-inf))))))))(cos(X1)))(-inf))(X1)))))(exp(-inf)))(X2))))))))(cos(X2))))))(cos(-inf)))(+(sin(X2))(X1)))(cos(cos(exp(cos(sqrt(X1))))))))(sqrt(exp(-inf))))))(exp(+(/(/(sqrt(sin(cos(sin(sin(sqrt(X2)))))))(X2))(+(-inf)(*(sqrt(sqrt(X2)))(-(*(/(-(*(+(-inf)(-inf))(X1))(X2))(X2))(-inf))(exp(cos(X1)))))))(+(sin(*(+(-inf)(*(cos(exp(*(exp(-(X1)(X1)))(+(/(-(-(X1)(*(X2)(cos(*(sqrt(cos(/(cos(X1))(sqrt(/(/(-(sin(+(-inf)(exp(-inf))))(-(sqrt(cos(/(*(exp(-(+(exp(X2))(X2))(*(-(/(sin(sqrt(+(+(*(cos(*(-(-(exp(X2))(/(X2)(cos(exp(-inf)))))(exp(*(sqrt(/(-inf)(sin(sin(cos(exp(cos(sin(-(cos(/(sqrt(/(sin(*(*(+(sin(+(sqrt(*(cos(sin(-(X2)(exp(+(X1)(sin(*(-inf)(+(/(/(sqrt(+(-(sin(exp(X2)))(-(sin(sqrt(X1)))(sqrt(-(sqrt(/(+(sqrt(X2))(+(X1)(cos(X1))))(sqrt(sin(sqrt(exp(-(exp(X1))(-(/(/(sin(sqrt(cos(X2))))(X1))(sin(cos(/(-inf)(X1)))))(X2)))))))))(+(-inf)(X2))))))(X2)))(sqrt(exp(+(exp(-(*(cos(+(*(/(+(-inf)(X2))(X2))(*(+(X1)(/(-inf)(exp(-inf))))(-inf)))(cos(-(/(X1)(sin(+(*(/(sin(X1))(+(+(/(sin(+(cos(sin(cos(+(exp(X1))(cos(-(+(-(/(-(-inf)(+(/(-inf)(sin(/(cos(sin(+(sqrt(+(*(X1)(cos(*(cos(X1))(cos(sqrt(exp(-(-inf)(X2))))))))(X2)))(exp(-inf)))))(cos(cos(-(cos(+(sqrt(cos(-inf)))(X1)))(exp(X1))))))))(cos(sqrt(X1)))))(sqrt(+(/(*(*(sin(sqrt(sqrt(-inf))))(-inf))(-(sqrt(sqrt(X1)))(-(exp(*(X2)(X1)))(-inf))))(-(X2)(sin(/(/(sin(-inf))(-inf))(-inf)))))(cos(-inf)))))(*(/(-(-inf)(exp(*(-(X1)(-(X1)(-(sin(-(sin(cos(/(+(-inf)(-inf))(/(+(/(X2)(+(X2)(+(cos(sqrt(sin(X2))))(cos(*(cos(/(X2)(sqrt(cos(exp(+(X2)(-inf)))))))(-(sqrt(cos(X1)))(*(X1)(cos(+(X2)(sin(+(*(X1)(-(exp(exp(*(-(sqrt(sqrt(*(/(sqrt(*(*(X1)(-(-inf)(-inf)))(sqrt(sqrt(*(*(X2)(cos(exp(+(-(*(+(+(cos(sqrt(-inf)))(X1))(/(/(X1)(+(*(/(*(exp(-(*(sin(-(X1)(+(cos(X1))(+(sqrt(+(X2)(sqrt(sqrt(cos(-(sqrt(sqrt(cos(sin(-(-(cos(X2))(X1))(exp(X2)))))))(sqrt(sqrt(*(X1)(+(sqrt(/(sin(-inf))(X2)))(sqrt(*(cos(*(-(cos(X1))(X2))(sqrt(X2))))(-inf)))))))))))))(sin(cos(-(X2)(*(-inf)(cos(X2))))))))))(*(-(/(/(sin(sin(sqrt(X1))))(+(X2)(*(+(*(sqrt(-(+(cos(exp(+(sqrt(cos(exp(X2))))(cos(+(+(X2)(*(cos(+(-inf)(*(sin(-(*(sqrt(sqrt(*(-(/(exp(X2))(+(sin(X1))(+(X1)(-(sqrt(X1))(/(sin(/(exp(-inf))(exp(sin(sin(sqrt(+(cos(exp(X2)))(+(/(-(-inf)(+(X2)(X2)))(X1))(cos(-inf))))))))))(sqrt(sin(-(*(-inf)(sin(+(/(-inf)(sqrt(cos(sqrt(X2)))))(-inf))))(*(*(-inf)(+(X2)(cos(X1))))(sqrt(+(sqrt(+(*(+(-inf)(X1))(+(-(-(sqrt(/(+(/(cos(X2))(sqrt(sin(+(X2)(cos(+(X1)(/(exp(X1))(X2))))))))(sin(sin(-inf))))(cos(+(-inf)(X2)))))(X1))(cos(sin(-inf))))(-(cos(exp(X1)))(X2))))(exp(exp(/(-(exp(+(sqrt(X2))(/(cos(-(*(+(/(sin(+(/(*(X2)(sin(*(/(-inf)(exp(X1)))(*(X2)(-(sqrt(+(-inf)(/(-(X1)(X2))(sqrt(/(sin(X2))(X1))))))(-inf))))))(sin(-inf)))(-(sqrt(exp(sqrt(/(-(*(-inf)(+(sqrt(cos(sqrt(X2))))(X1)))(-(X1)(+(/(sqrt(-inf))(sqrt(-(-(-inf)(sin(cos(exp(cos(/(sqrt(/(cos(exp(-inf)))(*(cos(/(+(sqrt(/(sqrt(-inf))(-inf)))(X2))(+(X1)(*(exp(-(-inf)(cos(X1))))(+(sqrt(sin(X1)))(sin(*(*(/(sqrt(sqrt(-(/(*(X2)(sin(*(/(*(X2)(*(*(-inf)(X1))(sin(X2))))(/(X1)(-inf)))(+(/(*(*(cos(sqrt(-inf)))(+(sqrt(-inf))(+(sqrt(X1))(-(-(-inf)(-(-(sqrt(*(-inf)(*(sin(X1))(X2))))(exp(sqrt(*(/(sqrt(sqrt(+(sin(sqrt(X1)))(exp(X2)))))(cos(-inf)))(sqrt(X2))))))(-inf)))(+(X2)(+(-inf)(cos(sin(sqrt(X2))))))))))(cos(+(*(sin(-(sqrt(cos(/(sqrt(*(cos(X1))(X2)))(-inf))))(-(*(-inf)(-(X1)(sqrt(+(sin(X2))(X2)))))(exp(exp(-inf))))))(sqrt(-inf)))(+(exp(cos(sqrt(cos(X2)))))(sin(+(-inf)(X2)))))))(/(X2)(X2)))(sin(X1))))))(sin(-inf)))(X1))))(X2))(X1))(X2))))))))(-inf))))(X1)))))))(-inf))))(X2))))(X1)))))(X1))))(X2))(X1))(X1))(X1)))(X1))))(X2))(X1))))))(X1))))))))))))(X2))(-inf))))(-inf))(X1)))(-inf))))(X2)))(X2))))))(-inf))(X1)))(X2))(X1))(-inf))))(X1))(X1))(X2)))(X2)))(X2))(-inf))(X2))(X2)))(X2)))(-inf))(X1))(X1)))))(X1))))))(-inf))(X1))))(X2))(-inf))))(-inf)))(X1))))))))))))(-inf))(X1)))))(-inf)))(X2))))(X2))))(-inf))(X2)))(X2))(-inf)))))))(X1)))(-inf))(X2))(-inf)))(-inf))(X2))))(X2)))))(X2))(X1)))(X1)))))(-inf))(X1)))))))))(X2)))(X2)))(-inf))(-inf))(-inf)))(X1)))(X1)))(-inf))))))))))(-inf))))(X2)))(-inf))(-inf))(X2))))(X1))(X1))(-inf))))(X1))(X1))))(-inf)))(-inf))(X1))))))(X1)))))(-inf))(-inf))(X2)))))(X1)))(-inf)))(-inf)))))))))(-inf))(X2)) | Numero de nos: 1024 | Erro: inf |
