Lendo Dados Arquivo... f1-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 33511.2265625000000000000000000 |
(exp(sin(/(cos(-(-(cos(-inf))(X2))(*(sqrt(cos(X1)))(sqrt(+(-inf)(-inf))))))(/(sin(sin(sqrt(/(-(cos(X1))(-(X1)(*(+(X2)(exp(/(cos(cos(-(X2)(-inf))))(cos(sin(/(*(sin(/(sqrt(sin(X2)))(cos(*(sin(/(X1)(+(X2)(-inf))))(cos(+(-(*(X2)(sin(X2)))(X1))(cos(-(-(sqrt(/(cos(+(/(+(sqrt(cos(-inf)))(X1))(sin(-(exp(cos(X2)))(-inf))))(X1)))(X2)))(-inf))(exp(X2))))))))))(cos(-inf)))(+(sin(X2))(cos(X2)))))))))(X2))))(*(cos(X1))(*(X1)(X2)))))))(*(exp(cos(/(X2)(-(sqrt(-(exp(exp(exp(+(sin(X1))(/(sqrt(X2))(-inf))))))(-(exp(-inf))(+(X2)(-(-(/(sqrt(X1))(-(/(exp(/(sin(cos(X2)))(-inf)))(sqrt(sqrt(-(cos(-inf))(X2)))))(/(/(exp(/(cos(X2))(-inf)))(sin(X2)))(X1))))(cos(/(sin(X1))(+(-inf)(X1)))))(-(exp(-(-inf)(sin(X2))))(*(sqrt(-(/(exp(X2))(-inf))(-inf)))(+(-inf)(/(sin(/(-inf)(exp(exp(exp(*(X1)(-(sin(*(sqrt(sin(X2)))(exp(exp(X1)))))(sin(+(-(/(-inf)(X2))(+(-(-inf)(/(X1)(-inf)))(sqrt(X1))))(-(-inf)(sqrt(X2))))))))))))(*(X1)(sin(exp(cos(X2))))))))))))))(+(-(*(+(X2)(cos(X2)))(cos(*(/(-inf)(+(X2)(-(sqrt(X1))(sqrt(exp(sin(/(X1)(sin(cos(cos(sqrt(-inf))))))))))))(sqrt(-(exp(/(*(+(cos(-(+(cos(+(-(/(*(exp(sqrt(sin(sqrt(sqrt(sqrt(sin(*(X1)(/(-inf)(-inf))))))))))(sin(sin(+(*(cos(+(-(-inf)(*(*(*(sqrt(sin(exp(cos(-(+(-(/(X2)(+(cos(*(/(-inf)(X1))(sqrt(/(cos(-inf))(/(cos(/(*(-(+(*(cos(X1))(*(X2)(sqrt(-inf))))(sin(sqrt(-inf))))(X2))(X1))(*(sqrt(/(sqrt(cos(cos(sin(exp(sin(sin(*(-inf)(sin(/(+(sin(/(cos(/(exp(-inf))(X2)))(/(+(-inf)(X1))(sin(sin(*(+(+(*(/(X1)(X2))(*(*(sin(+(sin(sin(/(+(+(cos(-(sqrt(sqrt(-inf)))(X2)))(cos(-inf)))(sin(sin(exp(+(+(*(exp(sin(cos(cos(X2)))))(cos(sqrt(/(+(+(cos(+(+(/(sqrt(*(cos(*(*(+(+(sin(cos(*(X1)(+(exp(sin(-(X1)(X1))))(X2)))))(X2))(-(X2)(X1)))(sqrt(cos(cos(X1)))))(/(exp(sqrt(/(sqrt(*(+(-(cos(+(-(sin(X2))(*(exp(cos(cos(sin(+(-(-(sin(-inf))(*(-(cos(sin(*(sin(exp(-(X1)(-(sqrt(sin(cos(-(sin(/(+(exp(sqrt(+(X2)(X1))))(exp(cos(X2))))(cos(sqrt(/(-(cos(+(X1)(exp(X1))))(sqrt(/(exp(-(+(+(X1)(sqrt(sqrt(exp(exp(exp(/(cos(X2))(X2))))))))(-inf))(exp(+(exp(X1))(-inf)))))(X2))))(-(/(cos(X1))(-inf))(/(*(sin(sin(*(sqrt(/(X2)(cos(cos(X1)))))(sqrt(-(*(*(X2)(/(exp(cos(-(-(sqrt(sin(exp(sqrt(sin(/(-inf)(*(+(/(cos(*(sin(*(*(-inf)(-inf))(*(+(+(cos(X2))(*(-(-(exp(exp(-(sqrt(/(+(-inf)(sqrt(*(+(sqrt(X1))(exp(-(+(+(-inf)(/(/(X2)(*(-(sin(sqrt(+(sin(X2))(cos(X1)))))(sqrt(cos(cos(+(sqrt(X1))(sqrt(cos(sin(cos(sqrt(-inf)))))))))))(cos(sin(/(X2)(-(cos(sin(*(-inf)(sin(X1)))))(X1)))))))(/(/(-inf)(sin(+(cos(sin(+(-inf)(sqrt(X2)))))(*(exp(-inf))(+(/(sqrt(/(-inf)(/(sqrt(cos(X1)))(exp(-(sin(sqrt(X1)))(exp(sin(exp(X2)))))))))(/(*(sin(X2))(+(cos(sqrt(cos(sin(/(X2)(X2))))))(X1)))(X2)))(sin(-inf)))))))(X2))))(sin(+(*(+(X2)(exp(sin(/(sin(-inf))(cos(/(+(X1)(/(sin(sin(sqrt(-(X1)(/(cos(*(cos(cos(cos(X2))))(+(+(-inf)(sin(exp(*(cos(/(cos(X2))(-inf)))(X2)))))(-inf))))(X1))))))(X2)))(-(cos(-(exp(sqrt(X2)))(X2)))(X1))))))))(+(X2)(sin(-(+(-inf)(-(cos(/(X1)(X1)))(/(X2)(cos(X1)))))(cos(-(-(X1)(exp(X1)))(X1)))))))(-(sqrt(X1))(sqrt(*(*(*(/(-(cos(sqrt(exp(-(cos(/(sin(exp(X1)))(sqrt(/(+(X1)(sqrt(cos(sqrt(X1)))))(-(sqrt(sqrt(exp(sin(X2)))))(sqrt(-inf)))))))(sin(X1))))))(X2))(cos(-inf)))(+(*(exp(*(+(X1)(exp(X1)))(*(sin(sin(X2)))(-(sin(cos(*(/(sqrt(sqrt(+(exp(cos(cos(X1))))(X1))))(/(cos(X1))(cos(sin(exp(sin(cos(X2))))))))(/(cos(cos(/(cos(sqrt(exp(/(/(-inf)(cos(-inf)))(exp(+(/(/(*(X2)(exp(+(sin(cos(X1)))(exp(sin(-inf))))))(cos(sin(sqrt(X2)))))(-inf))(/(-(+(+(+(X2)(X1))(-(sin(-inf))(exp(exp(*(X1)(X2))))))(-inf))(cos(sin(sin(X1)))))(sqrt(X2)))))))))(/(-(-inf)(X2))(exp(X1))))))(X2)))))(X2)))))(exp(cos(sqrt(exp(X1))))))(sin(sqrt(sqrt(exp(sin(-inf))))))))(X2))(cos(/(-(X2)(sin(-inf)))(-inf)))))))))(sqrt(sin(+(exp(-inf))(X1)))))))(X2))))(cos(exp(-(cos(exp(/(-inf)(cos(X2)))))(sqrt(cos(X1))))))))(X2))))(exp(X2)))(sqrt(cos(+(sqrt(sqrt(*(+(X1)(-(+(cos(+(+(+(*(sin(sqrt(exp(/(X2)(sin(sqrt(X1)))))))(-(*(X2)(/(-inf)(+(*(+(X2)(-inf))(X2))(X1))))(-(X2)(sin(+(X2)(+(*(sqrt(X1))(exp(exp(*(X2)(sqrt(X1))))))(-inf)))))))(X2))(X1))(X1)))(-inf))(-inf)))(X1))))(X2)))))(X1)))(X2))(-inf))))(X1)))(X2))(X1))(-inf))))))))(X2))(X1))))(X1)))(X1))(X2))))))(X2))(X2))))))))(X2)))))(-inf)))))(X1))))(X2))(X1)))(X1))(X2))))))(X1)))(X2)))(X2))(X1))(X1)))(X1))))(X1))))(X1)))(X2))(-inf))(-inf)))(-inf))(X1))(X2)))))(X2))(X1))))))(-inf))))(X1)))(X1))(X2)))(X1))(X1))(X1)))))))(-inf))(-inf)))))))))))(-inf)))(-inf))))(X2))))))(X1)))(X2))(X2))(X1))))))(X2))(X1))(X2)))(X1)))(X2))(X1)))))(X2))(X1))(X2)))(-inf))(X2)))(X2))(-inf))(-inf)))(X1))))))(X2))(X2))))))(-inf)))))) | Numero de nos: 1024 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 33511.2265625000000000000000000 |
(cos(exp(cos(cos(-inf))))) | Numero de nos: 5 | Erro: inf |
(cos(exp(sin(/(cos(exp(sqrt(/(sqrt(/(*(X1)(sqrt(-inf)))(cos(/(*(X2)(-inf))(+(*(/(X2)(+(/(exp(*(/(/(exp(*(X1)(-inf)))(cos(X1)))(X1))(/(X1)(exp(-inf)))))(-(X1)(X2)))(/(X1)(*(X1)(exp(*(sin(sin(exp(X1))))(exp(sin(-(+(/(/(-inf)(exp(X2)))(X1))(sin(+(sin(X2))(X2))))(X2))))))))))(-(X2)(cos(X2))))(sin(-inf)))))))(*(X2)(/(+(X2)(-inf))(/(X2)(*(sin(-inf))(exp(X2))))))))))(+(-(*(sqrt(*(sqrt(sqrt(sin(X2))))(*(-inf)(X1))))(X1))(+(sin(sin(*(cos(X2))(exp(exp(X2))))))(sqrt(cos(exp(+(-(X2)(/(*(X2)(*(exp(-inf))(exp(/(-inf)(X1)))))(X2)))(sqrt(X2))))))))(+(exp(+(exp(cos(sqrt(/(+(X2)(sqrt(sin(X1))))(-(-(sin(-(sqrt(X2))(-(*(X1)(X2))(sqrt(/(*(-(*(X2)(-inf))(X1))(sin(X1)))(cos(exp(exp(+(+(/(X2)(*(exp(sqrt(sin(cos(-(-inf)(*(sqrt(sqrt(sqrt(exp(*(exp(sqrt(/(cos(sin(-(X2)(+(sin(sin(/(sin(-inf))(sin(X1)))))(sin(X2))))))(*(*(*(X2)(exp(-inf)))(sqrt(sin(X2))))(+(+(X2)(*(-(/(X2)(sin(+(/(*(X1)(+(exp(X1))(sqrt(X1))))(-inf))(exp(X2)))))(*(X2)(sqrt(exp(-inf)))))(exp(-(+(-inf)(-(+(*(exp(*(*(X2)(sin(X1)))(cos(cos(sin(/(cos(*(sin(/(*(sin(/(sqrt(X1))(-inf)))(*(sin(-(*(exp(*(-(X2)(X2))(cos(-(X2)(-inf)))))(cos(X2)))(*(/(/(X2)(sin(sin(+(cos(X2))(X2)))))(sqrt(*(*(-(/(*(/(cos(+(X2)(-(exp(+(sqrt(/(+(sqrt(sqrt(X1)))(sin(sqrt(+(sqrt(*(X1)(-inf)))(sin(*(X2)(cos(X1))))))))(X2)))(exp(*(-inf)(/(/(/(cos(-(/(-(-inf)(-(/(/(+(*(cos(/(X2)(sqrt(X2))))(sqrt(sin(/(cos(exp(/(X1)(exp(exp(X1))))))(-(/(*(-(-inf)(*(-(X1)(sin(X1)))(exp(/(sin(X2))(sin(exp(-(-(-inf)(cos(exp(-(-(/(sin(*(+(exp(X2))(X1))(X2)))(X1))(sqrt(/(-inf)(/(sin(exp(X2)))(*(-inf)(sin(X2)))))))(exp(-inf))))))(X1))))))))(*(+(+(cos(/(sin(-(-inf)(/(/(X1)(X1))(X2))))(sin(-inf))))(*(-inf)(/(exp(exp(X1)))(-(sin(-(X1)(-inf)))(*(sin(*(X2)(X1)))(exp(X2)))))))(sqrt(/(sin(X1))(+(+(-inf)(X2))(*(exp(sqrt(/(+(+(-(sqrt(X2))(sqrt(sin(sqrt(-inf)))))(X2))(X1))(sqrt(*(-(cos(cos(*(exp(/(*(X1)(sqrt(*(-(-inf)(exp(sqrt(-(cos(-(X1)(*(sin(-(sin(X2))(-(-(sin(exp(*(X1)(X1))))(cos(+(X1)(+(sqrt(-inf))(X2)))))(X2))))(cos(X2)))))(/(exp(cos(sqrt(-(exp(X1))(sqrt(+(sqrt(exp(/(-(+(sqrt(sqrt(/(exp(exp(-inf)))(*(/(cos(-(-inf)(exp(X2))))(X2))(X2)))))(+(sqrt(/(*(X2)(/(*(/(sin(X1))(+(-inf)(X2)))(X1))(exp(X2))))(-inf)))(exp(sqrt(/(X2)(+(/(cos(-(sqrt(/(X2)(*(/(*(sqrt(sqrt(cos(sin(+(-(sin(exp(X1)))(+(X2)(*(X1)(+(-(sin(X2))(X2))(sqrt(*(sqrt(sin(X1)))(sin(/(/(cos(-inf))(/(sin(+(sqrt(+(-(/(X2)(X1))(exp(sin(-inf))))(-(*(*(sqrt(cos(cos(sin(+(+(sin(exp(/(*(/(sin(exp(*(exp(X1))(-inf))))(/(X1)(/(sqrt(X1))(sin(/(cos(sin(/(+(cos(-inf))(exp(/(+(sin(*(exp(X1))(-inf)))(sin(X2)))(cos(-(+(X1)(-inf))(*(-inf)(X1)))))))(+(-inf)(sin(sin(sin(exp(cos(X2))))))))))(+(-inf)(-inf)))))))(-(-inf)(X1)))(+(-inf)(sqrt(exp(sin(exp(sin(-inf))))))))))(/(-inf)(exp(sin(cos(sqrt(+(X2)(*(-(-(X2)(+(X2)(X2)))(+(cos(cos(cos(-inf))))(/(X1)(/(exp(/(exp(-(sin(*(sqrt(X1))(sqrt(*(-(/(cos(sqrt(cos(+(/(sin(-(sin(/(sin(exp(exp(cos(-inf)))))(sin(cos(X1)))))(-(-inf)(-inf))))(cos(-inf)))(-inf)))))(/(X1)(cos(/(*(-inf)(X1))(-inf)))))(X1))(-(cos(X1))(-inf))))))(sin(-(X2)(-(*(sqrt(exp(sin(exp(-inf)))))(X2))(/(sin(cos(*(+(exp(sqrt(-(exp(+(sin(sin(cos(sqrt(sqrt(exp(X1)))))))(sin(-inf))))(sqrt(cos(-inf))))))(sin(-(exp(sqrt(sin(exp(X2)))))(+(-(+(X1)(-(sin(sqrt(*(sin(sqrt(X2)))(+(X2)(X1)))))(X1)))(X2))(-(+(cos(*(/(sqrt(+(exp(X2))(-(cos(cos(exp(-inf))))(exp(cos(*(-(*(X1)(/(sqrt(*(/(-inf)(sin(exp(/(sqrt(-inf))(X1)))))(sin(-inf))))(-(X1)(-inf))))(-(*(sqrt(cos(-inf)))(X1))(exp(-(-inf)(sin(exp(+(-inf)(-(X2)(X1)))))))))(sqrt(*(-inf)(*(cos(sqrt(+(cos(-(exp(sin(sqrt(sin(X2)))))(X1)))(cos(+(sqrt(X1))(cos(*(/(sin(exp(-inf)))(sqrt(X1)))(-inf))))))))(*(exp(-(sqrt(*(sin(sqrt(-inf)))(sqrt(exp(/(-inf)(-inf))))))(-inf)))(+(sqrt(X2))(X2))))))))))))(sin(+(X1)(cos(sqrt(X2))))))(sqrt(X1))))(X2))(/(/(+(-inf)(/(-inf)(-inf)))(+(sin(exp(sqrt(-inf))))(-inf)))(-(X1)(sin(+(cos(X2))(sin(X2)))))))))))(-(+(-(X2)(X2))(-(+(exp(cos(-(+(X1)(/(-(*(*(sqrt(sin(sqrt(cos(sqrt(cos(cos(X1))))))))(sin(+(/(sqrt(cos(X2)))(-inf))(-inf))))(X1))(X2))(X2)))(-inf))))(-inf))(X2)))(X1)))))(-inf)))))))(X1)))(-inf)))))(X1)))))))))(X1))))))(X1))(-inf))(-inf))))(X1)))(-inf)))(X2)))))))))(X2))))))(-inf))(-inf))(-inf))))(-inf)))(X2))(X1)))))))(X2))(-inf))))(X2)))))))(X1))))))(X2))))(-inf)))(X1))))(X2))(X1))))))(-inf))))))(X2)))(-inf))(X2))))))(X1))(X1))(X1))(-inf)))(X1))(X1)))(X1))(X2))(-inf))))))(X1))))(-inf))(-inf))(X1))(X1))(X1))(X2))))(-inf))))(-inf)))(X2)))(-inf)))(X1)))))))(-inf))(X2))(-inf)))(X1)))))(X2))))))(X2))))))(X2)))))))(-inf)))(X2))(X2))))))))))(X2))(X1))))))(X1)))(X2))))))) | Numero de nos: 1024 | Erro: inf |
(cos(-(-(+(X2)(-inf))(cos(sin(*(+(-(exp(cos(/(-(sqrt(*(/(+(X1)(exp(*(+(sin(/(-(cos(/(X2)(-(*(sin(+(X2)(-(-inf)(sqrt(+(sin(X1))(exp(-(+(-inf)(exp(+(cos(exp(/(X2)(*(+(-inf)(+(*(-inf)(cos(X1)))(*(+(/(-(-inf)(cos(/(X2)(/(X2)(exp(X1))))))(+(exp(exp(sqrt(sin(exp(cos(/(*(*(/(X2)(*(exp(sin(sin(X1))))(exp(sin(-(sqrt(X2))(X2))))))(cos(X1)))(/(exp(sin(sin(/(X1)(sin(-(sin(*(-inf)(X1)))(/(sqrt(exp(sqrt(cos(/(exp(*(*(cos(X2))(exp(+(*(+(-(sqrt(-inf))(exp(-inf)))(X1))(/(/(X1)(-(-inf)(*(/(sin(-(*(/(sin(cos(-inf)))(/(-(sqrt(/(X1)(sqrt(sin(X1)))))(exp(X2)))(sin(sin(sin(-inf))))))(/(X2)(sin(X1))))(*(-(sqrt(/(X2)(sqrt(-(sqrt(sqrt(/(*(cos(*(*(exp(-(+(*(exp(sin(*(sin(sin(/(exp(exp(/(*(/(-inf)(*(*(exp(X2))(/(X1)(-(-(X2)(-(+(-inf)(-inf))(*(cos(exp(X1)))(sin(*(*(+(-inf)(*(+(sqrt(cos(cos(-inf))))(/(*(exp(-(X1)(/(cos(cos(/(exp(-inf))(X2))))(X1))))(sin(exp(X1))))(*(cos(-(+(-inf)(sin(-inf)))(+(X1)(sqrt(-(/(*(X2)(cos(X2)))(cos(cos(/(-(+(/(-inf)(+(-inf)(+(-inf)(sin(+(exp(-inf))(X2))))))(-inf))(+(cos(X2))(X1)))(X1)))))(exp(X1)))))))(cos(sqrt(/(cos(-(X2)(sin(X2))))(X1)))))))(-inf)))(*(/(cos(*(X2)(+(X2)(/(X2)(X2)))))(cos(-inf)))(exp(X1))))(X1))))))(-inf))))(cos(/(cos(X1))(-(X1)(cos(-(cos(X1))(/(/(cos(-inf))(-inf))(exp(exp(*(/(sqrt(*(exp(*(cos(-inf))(X1)))(+(*(*(X2)(cos(X2)))(X2))(sin(sin(sqrt(*(cos(sin(sqrt(-inf))))(-(cos(-(/(sin(/(+(exp(cos(-(sqrt(+(+(X1)(*(-inf)(X2)))(*(-(*(-(-inf)(sin(/(-(-inf)(X2))(/(sqrt(-inf))(/(X2)(-(sqrt(sqrt(*(exp(/(*(-(+(sqrt(/(exp(sqrt(*(X2)(sqrt(/(sqrt(-(/(sin(sqrt(cos(*(/(exp(-(/(sin(-inf))(sqrt(X2)))(-(+(sqrt(+(X1)(X1)))(*(sin(*(-inf)(sqrt(cos(X1)))))(-(*(sqrt(sin(*(-inf)(cos(X1)))))(exp(*(*(-(+(*(/(cos(exp(sqrt(sin(cos(sqrt(-inf)))))))(/(X2)(cos(+(X1)(*(sqrt(cos(-inf)))(sin(-inf)))))))(-(cos(X1))(*(X1)(/(+(/(-inf)(+(sqrt(X2))(cos(X2))))(sqrt(/(sqrt(/(exp(sin(exp(X2))))(X2)))(+(-inf)(sin(+(-(-(-(X1)(-inf))(-(-inf)(exp(sin(cos(sin(X2)))))))(sqrt(X2)))(X2)))))))(*(sin(X2))(X2))))))(-inf))(X2))(X1))(/(-inf)(X1)))))(sin(+(exp(-inf))(X1))))))(-inf))))(+(-inf)(-(X1)(-inf))))(sqrt(sin(-inf)))))))(+(-(-inf)(-inf))(-(exp(+(-(sqrt(-inf))(-(*(sin(X1))(X2))(sqrt(X2))))(/(cos(-(/(+(+(*(sin(/(*(-inf)(sqrt(sqrt(/(-inf)(+(/(-inf)(cos(/(sqrt(cos(/(/(+(+(/(+(X2)(sqrt(sin(X2))))(X2))(exp(sin(sin(X2)))))(exp(-(sin(/(sqrt(X2))(sqrt(+(exp(/(*(-inf)(-inf))(-(sqrt(sin(cos(-inf))))(exp(sin(exp(cos(X2))))))))(sqrt(sin(sqrt(exp(X2)))))))))(+(*(-(+(X2)(cos(cos(/(X1)(-inf)))))(X1))(/(+(-(+(exp(X1))(exp(/(-(cos(cos(/(+(exp(/(X2)(sin(exp(-inf)))))(sqrt(X2)))(/(X1)(sin(-(X1)(+(exp(cos(/(exp(exp(+(+(X1)(/(X1)(/(X1)(cos(sqrt(+(exp(/(/(-(exp(exp(-inf)))(exp(X2)))(sqrt(sin(sqrt(X1)))))(+(X1)(sin(/(*(-(-(sin(-(sin(+(X2)(/(-inf)(-(/(cos(-inf))(X2))(+(X2)(+(exp(sqrt(sin(-(+(sqrt(cos(/(exp(-(-(cos(X1))(+(/(sin(sqrt(cos(X2))))(sin(X1)))(+(sin(X2))(*(-inf)(-inf)))))(/(cos(-(X2)(exp(-(+(-(-inf)(X2))(+(exp(-inf))(sin(X2))))(*(cos(/(cos(cos(-inf)))(X1)))(cos(-(exp(sqrt(/(-(*(-(X1)(sin(/(X1)(cos(X2)))))(-inf))(sin(/(*(*(X2)(-inf))(/(sqrt(-(exp(*(-(/(*(-(cos(sqrt(+(+(+(sin(*(-inf)(-(exp(exp(sin(cos(-inf)))))(*(-(X2)(exp(cos(+(X2)(sqrt(X1))))))(+(/(sqrt(sin(sin(+(-(sqrt(sin(X2)))(/(exp(X2))(sin(cos(/(sin(sqrt(sin(cos(sqrt(+(X2)(X2)))))))(sin(+(X1)(cos(-inf)))))))))(X1)))))(sin(sin(sqrt(X1)))))(X2))))))(sin(*(/(-inf)(sin(-(sin(X2))(sin(X2)))))(sqrt(X1)))))(+(cos(-inf))(*(X2)(/(+(sin(X1))(exp(-inf)))(+(X1)(*(X1)(X1)))))))(exp(sin(sin(sin(sqrt(sqrt(+(X2)(*(+(cos(X1))(sqrt(exp(-(+(-inf)(sin(-(sin(-inf))(X1))))(cos(-inf))))))(-inf))))))))))))(exp(-(exp(sqrt(-(X2)(exp(exp(-(sqrt(/(/(cos(sin(*(sqrt(sqrt(-inf)))(-inf))))(/(X2)(+(sqrt(X2))(X2))))(-(/(*(*(sin(/(exp(-inf))(exp(+(X1)(X1)))))(-inf))(X1))(X1))(X2))))(X1)))))))(X1))))(X1))(-inf))(-inf))(-inf)))(-inf)))(X1)))(X2))))(X2))))(-inf))))))))(X1))))(X1))))(-inf))(X2)))))(X2)))))))(-inf)))(-inf))(X1))(X2))(X2))))))(X2)))))))(X1))))(-inf))))(X2))))))))(X2))(X2))))(X1))(-inf))(X2)))(-inf)))))(X1))(X2))))(-inf))))(X1))))))(X2)))(-inf))(X1))(X1))(X1))(-inf)))(-inf))))(-inf))))(X1)))(X2))))))(X1)))(-inf))(-inf))(X2))(X1)))(-inf))))(X1)))))))(-inf))(-inf))(X2))))(X1))))(X1))(X2)))(-inf))(X1)))(X1)))))))))(X1))(X1))))))))))))(-inf))(X2))))(X2))))(-inf))))(X2))(-inf))(-inf)))(X2))(X1)))(X1))(X2))))(-inf)))))(X2))(-inf))))(-inf))(-inf))))(-inf)))(X1))))(X2)))(-inf))))))(X1))))))))(-inf)))(-inf))))))))(-inf)))(-inf))(-inf))))(X1)))))(X1))))(X2))))))))(-inf))(X1))))(X1))(-inf)))(-inf))(X1))))(X1))(X1)))(X2))(X2))))(-inf))(X1))(X2)))))(X2))) | Numero de nos: 1024 | Erro: inf |
(exp(X2)) | Numero de nos: 2 | Erro: 3836536.2500000000000000000000000 |
(+(+(X1)(*(-(X2)(/(X1)(+(X2)(+(cos(sqrt(+(+(+(/(/(*(-(exp(X1))(sin(X1)))(X2))(+(exp(sqrt(-inf)))(cos(/(sin(exp(X2)))(-inf)))))(sin(-(sin(-(+(sqrt(sin(cos(cos(exp(X1))))))(X1))(-inf)))(X1))))(X1))(X2))(sqrt(cos(X1))))))(-inf)))))(+(-inf)(-inf))))(X2)) | Numero de nos: 59 | Erro: inf |
(cos(X1)) | Numero de nos: 2 | Erro: 1854.3081054687500000000000000 |
(cos(X1)) | Numero de nos: 2 | Erro: 1854.3081054687500000000000000 |
(cos(exp(X2))) | Numero de nos: 3 | Erro: 2640.1420898437500000000000000 |
(-(X2)(X1)) | Numero de nos: 3 | Erro: 67951.7734375000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 2130.4755859375000000000000000 |
(cos(sin(X1))) | Numero de nos: 3 | Erro: 2245.9099121093750000000000000 |
(X1) | Numero de nos: 1 | Erro: 33869.0625000000000000000000000 |
