Lendo Dados Arquivo... f11-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(-inf)(-(sqrt(-inf))(exp(X1))))(exp(-inf))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(-inf))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(-inf))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(-inf)(-inf)))))(cos(-(/(exp(-inf))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(-inf)(-inf)))) | Numero de nos: 112 | Erro: inf |

-----------
GERACAO 242: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 5.36006402969360350000000000000000
Iter time = 5.36006402969360350000000000000000

MELHOR: (+(-(+(X2)(-(+(-(+(-(+(exp(-(sqrt(sqrt(-(+(+(+(X2)(-(sqrt(-inf))(-(+(exp(sqrt(cos(exp(+(cos(X1))(-inf))))))(X2))(cos(X2)))))(exp(sqrt(X2))))(+(X2)(X2)))(cos(sin(X2))))))(sin(X2))))(-(sqrt(-inf))(sin(X2))))(/(exp(sin(X1)))(exp(-(sqrt(-(+(-(sqrt(-inf))(sin(X2)))(sqrt(+(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(-(+(sqrt(cos(/(X1)(+(X2)(-(+(-(sqrt(-inf))(sin(X2)))(sqrt(+(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(-(+(sqrt(cos(/(X1)(+(X2)(exp(-(sqrt(-inf))(-(sqrt(X2))(+(sqrt(-inf))(X2)))))))))(X2))(cos(+(X2)(X2))))))(exp(-(X2)(-(+(X2)(X2))(cos(X2))))))))))))(cos(cos(/(X1)(+(X2)(exp(-(sqrt(-inf))(-(+(X2)(X2))(X2)))))))))(X2))))(sin(X2)))))))(X2))(X1))))(exp(-(sqrt(-inf))(-(+(X2)(X2))(cos(X2))))))))))))(cos(cos(/(X1)(+(X2)(exp(-(sqrt(-inf))(-(+(X2)(X2))(X2)))))))))(sqrt(sqrt(-(+(sqrt(+(X2)(sqrt(X2))))(X2))(cos(X2))))))))(sin(X2))))(sqrt(X2))))))(X2))(sin(X1)))(+(+(X2)(-(-(X1)(/(exp(sin(X1)))(exp(-(sqrt(-(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(-(+(exp(sqrt(cos(exp(+(cos(X1))(-inf))))))(X2))(cos(X2)))))(exp(sqrt(X2)))))(sin(sqrt(X2)))))(sqrt(X2))))))(/(exp(sin(X2)))(exp(-(sqrt(sin(X1)))(sin(-(sqrt(X2))(-(+(-(sqrt(-inf))(sin(X2)))(sqrt(+(/(cos(exp(exp(exp(cos(sqrt(+(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(-(+(exp(sqrt(cos(exp(+(cos(X1))(-inf))))))(X2))(cos(X2)))))(exp(sqrt(X2))))))))))(-(sqrt(-inf))(sin(X2))))(sqrt(X2)))))))))(cos(cos(cos(sqrt(exp(sqrt(-inf))))))))(sqrt(X2)))))(sin(sqrt(-inf)))))))))))(+(X2)(-(-(sqrt(-(sqrt(X2))(sin(X2))))(sin(X2)))(/(sqrt(-(+(sqrt(+(-(+(X2)(-(+(-(+(-(+(exp(-(sqrt(sqrt(-(+(sqrt(+(X2)(sqrt(X2))))(X2))(cos(X2)))))(sin(X2))))(-(sqrt(-inf))(sin(X2))))(/(exp(sin(X1)))(exp(-(sqrt(-(+(-(sqrt(-inf))(sin(X2)))(*(X1)(-(cos(sqrt(X1)))(X2))))(sin(X2))))(sqrt(X2))))))(X2))(sin(X1)))(+(+(X2)(-(-(X1)(/(exp(sin(X1)))(exp(-(sqrt(-(+(-(sqrt(-inf))(sin(X2)))(sqrt(+(/(cos(exp(-(sqrt(sin(X1)))(sin(-(+(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(sqrt(-inf)))(exp(-(sqrt(-inf))(-(+(X2)(X2))(cos(X2))))))))))))))(exp(sqrt(X2))))))))))(-(sqrt(-inf))(sin(X2))))(sqrt(X2)))(-(+(-(sqrt(-inf))(sin(X2)))(sqrt(+(/(cos(exp(exp(exp(cos(sqrt(+(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(-(+(exp(sqrt(cos(exp(+(cos(X1))(-inf))))))(X2))(sqrt(cos(/(X1)(+(X2)(exp(-(sqrt(-inf))(-(sqrt(X2))(sqrt(X2))))))))))))(exp(sqrt(X2))))))))))(-(sqrt(-inf))(sin(X2))))(sqrt(X2)))))))))(cos(cos(cos(sqrt(exp(sqrt(-inf))))))))(sqrt(X2)))))(sin(sqrt(-inf)))))))))(cos(cos(cos(sqrt(X2))))))(sqrt(X2)))))(sin(X2))))(sqrt(X2))))))(/(+(/(cos(exp(exp(exp(cos(sqrt(+(/(sin(X1))(-(sqrt(X2))(cos(X2))))(sqrt(X2)))))))))(cos(cos(cos(sqrt(X2))))))(sqrt(X2)))(exp(-(exp(-(sqrt(-inf))(sin(-(sqrt(X2))(-(+(sqrt(X2))(/(exp(X2))(exp(*(X1)(sqrt(X2))))))(cos(X2)))))))(sin(-(sqrt(X2))(-(+(X2)(/(exp(-(cos(/(X1)(+(exp(exp(sqrt(X2))))(X2))))(sin(X2))))(exp(*(sin(X2))(sqrt(X2))))))(X2)))))))))(+(X2)(-(-(sqrt(-inf))(-(+(X2)(X2))(cos(X2))))(/(exp(sin(sin(/(exp(sin(/(sqrt(X2))(+(+(X2)(-(X2)(-(+(sqrt(-inf))(X2))(cos(+(X2)(sin(sin(/(X1)(-inf)))))))))(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(-(+(exp(exp(sqrt(sin(sin(X2))))))(X2))(cos(+(/(cos(exp(exp(exp(sqrt(-inf))))))(cos(cos(/(X1)(+(X2)(exp(-(sqrt(-inf))(-(+(X2)(X2))(X2)))))))))(sqrt(sqrt(-(+(sqrt(+(X2)(sqrt(X2))))(X2))(cos(X2))))))))))(exp(sqrt(X2))))))))))(-(sqrt(-inf))(sin(-(sqrt(X2))(-(+(X2)(/(exp(-(cos(/(X1)(+(exp(X2))(X2))))(sin(X2))))(exp(*(sin(X2))(sqrt(sqrt(-(+(sqrt(+(X2)(sqrt(X2))))(+(X2)(exp(sin(X1)))))(cos(cos(cos(sqrt(X2))))))))))))(cos(X2)))))))))))(exp(-(sqrt(X1))(sin(X2))))))))(exp(-(sqrt(-inf))(sin(-(sqrt(X2))(-(+(X1)(X2))(cos(X2))))))))))))(sqrt(X1))))(/(exp(-(cos(/(+(-(sqrt(-inf))(sin(X2)))(sqrt(+(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(sqrt(-inf)))(exp(-(sqrt(-inf))(-(+(X2)(X2))(cos(X2))))))))))))(cos(cos(sqrt(X2)))))(sqrt(X2)))))(cos(-(+(X2)(X2))(exp(sqrt(sin(sin(X2)))))))))(sin(X2))))(-(sqrt(X2))(sin(X2)))))(+(X1)(X2))))(X2))(cos(X2))))(exp(-(sqrt(-inf))(sin(-(sqrt(X2))(-(+(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(-(+(exp(sqrt(cos(exp(+(cos(X1))(-inf))))))(X2))(cos(X2)))))(exp(sqrt(X2)))))))))(X2))(cos(X2))))))))))))(sqrt(X1))))(/(exp(-(cos(/(+(-(sqrt(-inf))(sin(X2)))(sqrt(+(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(sqrt(-inf)))(exp(-(sqrt(-inf))(-(+(X2)(X2))(cos(X2))))))))))))(cos(cos(sqrt(X2)))))(sqrt(X2)))))(cos(-(+(X2)(X2))(exp(sqrt(sin(sin(X2)))))))))(sin(X2))))(-(sqrt(X2))(sin(X2)))))(+(X1)(X2))) | Numero de nos: 1006 | Erro: 1492.5394287109375000000000000 |

-----------
GERACAO 243: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 5.39506697654724120000000000000000
Iter time = 5.39606714248657230000000000000000

MELHOR: (+(-(+(X2)(-(+(-(+(-(+(exp(-(sqrt(sqrt(-(+(+(+(X2)(-(sqrt(-inf))(-(+(exp(sqrt(cos(exp(+(cos(X1))(-inf))))))(X2))(cos(X2)))))(exp(sqrt(X2))))(+(X2)(X2)))(cos(sin(X2))))))(sin(X2))))(-(sqrt(-inf))(sin(X2))))(/(exp(sin(X1)))(exp(-(sqrt(-(+(-(sqrt(-inf))(sin(X2)))(sqrt(+(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(-(+(sqrt(cos(/(X1)(+(X2)(-(+(-(sqrt(-inf))(sin(X2)))(sqrt(+(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(-(+(sqrt(cos(/(X1)(+(X2)(exp(-(sqrt(-inf))(-(sqrt(X2))(+(sqrt(-inf))(X2)))))))))(X2))(cos(+(sqrt(-inf))(X2))))))(exp(-(sqrt(-inf))(-(+(X2)(X2))(+(X2)(sqrt(X2)))))))))))))(cos(cos(/(X1)(+(X2)(exp(-(sqrt(-inf))(-(+(X2)(X2))(X2)))))))))(X2))))(sin(X2)))))))(X2))(X1))))(exp(-(sqrt(-inf))(-(+(X2)(X2))(cos(X2))))))))))))(cos(cos(/(X1)(+(X2)(exp(-(sqrt(-inf))(-(+(X2)(X2))(X2)))))))))(sqrt(sqrt(-(+(sqrt(+(X2)(sqrt(X2))))(X2))(cos(X2))))))))(sin(X2))))(sqrt(X2))))))(X2))(sin(X1)))(+(+(X2)(-(-(X1)(/(exp(sin(X1)))(exp(-(sqrt(-(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(-(+(exp(sqrt(cos(exp(+(cos(X1))(-inf))))))(X2))(cos(X2)))))(exp(sqrt(X2)))))(sin(sqrt(X2)))))(sqrt(X2))))))(/(exp(sin(X2)))(exp(-(sqrt(sin(X1)))(sin(-(sqrt(X2))(-(+(-(sqrt(-inf))(sin(X2)))(sqrt(+(/(cos(exp(exp(exp(cos(sqrt(+(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(-(+(exp(sqrt(cos(exp(+(cos(X1))(-inf))))))(X2))(cos(X2)))))(exp(sqrt(X2))))))))))(-(sqrt(-inf))(sin(X2))))(sqrt(X2)))))))))(cos(cos(cos(sqrt(exp(sqrt(-inf))))))))(sqrt(X2)))))(sin(sqrt(-inf)))))))))))(+(X2)(-(-(sqrt(-(sqrt(X2))(sin(X2))))(sin(X2)))(/(sqrt(-(+(sqrt(+(-(+(X2)(-(+(-(+(-(+(exp(-(sqrt(sqrt(-(+(sqrt(+(X2)(sqrt(X2))))(X2))(cos(X2)))))(sin(X2))))(-(sqrt(-inf))(sin(X2))))(/(exp(sin(X1)))(exp(-(sqrt(-(+(-(sqrt(-inf))(sin(X2)))(*(X1)(-(cos(sqrt(X1)))(X2))))(sin(X2))))(sqrt(X2))))))(X2))(sin(X1)))(+(+(X2)(-(-(X1)(/(exp(sin(X1)))(exp(-(sqrt(-(+(-(sqrt(-inf))(sin(X2)))(sqrt(+(/(cos(exp(-(sqrt(sin(X1)))(sin(-(+(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(sqrt(-inf)))(exp(-(sqrt(-inf))(-(+(X2)(X2))(cos(X2))))))))))))))(exp(sqrt(X2))))))))))(-(sqrt(-inf))(sin(X2))))(sqrt(X2)))(-(+(-(sqrt(-inf))(sin(X2)))(sqrt(+(/(cos(exp(exp(exp(cos(sqrt(+(/(cos(exp(exp(exp(cos(/(-(sqrt(X2))(sqrt(X2)))(+(+(X2)(-(sqrt(-inf))(-(+(exp(sqrt(cos(exp(+(cos(X1))(-inf))))))(X2))(sqrt(cos(/(X1)(+(X2)(exp(-(sqrt(-inf))(-(sqrt(X2))(sqrt(X2))))))))))))(exp(sqrt(X2))))))))))(-(sqrt(-inf))(sin(X2))))(sqrt(X2)))))))))(cos(cos(cos(sqrt(exp(sqrt(-inf))))))))(sqrt(X2)))))(sin(sqrt(-inf)))))))))(cos(cos(cos(sqrt(X2))))))(sqrt(X2)))))(sin(X2))))(sqrt(X2))))))(/(+(/(cos(exp(exp(exp(cos(sqrt(+(/(sin(X1))(-(sqrt(X2))(cos(X2))))(sqrt(X2)))))))))(cos(cos(cos(sqrt(X2))))))(sqrt(X2)))(exp(-(exp(-(sqrt(-inf))(sin(-(sqrt(X2))(-(+(sqrt(X2))(/(exp(X2))(exp(*(X1)(sqrt(X2))))))(cos(X2)))))))(sin(-(sqrt(X2))(-(+(X2)(/(exp(-(cos(/(X1)(+(exp(exp(sqrt(X2))))(X2))))(sin(X2))))(exp(*(sin(X2))(sqrt(X2))))))(X2)))))))))(+(X2)(-(-(sqrt(-(sqrt(X2))(sin(X2))))(sin(X2)))(/(exp(sin(sin(/(exp(sin(/(sqrt(X2))(+(+(X2)(-(X2)(-(+(sqrt(-inf))(X2))(cos(+(X2)(sin(sin(/(X1)(-inf)))))))))(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(-(+(exp(exp(sqrt(sin(sin(X2))))))(X2))(cos(+(/(cos(exp(exp(exp(sqrt(-inf))))))(cos(cos(/(X1)(+(X2)(exp(-(sqrt(-inf))(-(+(X2)(X2))(X2)))))))))(sqrt(sqrt(-(+(sqrt(+(X2)(sqrt(X2))))(X2))(cos(X2))))))))))(exp(sqrt(X2))))))))))(-(sqrt(-inf))(sin(-(sqrt(X2))(-(+(X2)(/(exp(-(cos(/(X1)(+(exp(X2))(X2))))(sin(X2))))(exp(*(sin(X2))(sqrt(sqrt(-(+(sqrt(+(X2)(sqrt(X2))))(+(X2)(exp(sin(X1)))))(cos(cos(cos(sqrt(X2))))))))))))(cos(X2)))))))))))(exp(-(sqrt(X1))(sin(X2))))))))(exp(-(sqrt(-inf))(sin(-(sqrt(X2))(-(+(X1)(X2))(cos(X2))))))))))))(sqrt(X1))))(/(exp(-(cos(/(+(-(sqrt(-inf))(sin(X2)))(sqrt(+(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(sqrt(-inf)))(exp(-(sqrt(-inf))(-(+(X2)(X2))(cos(X2))))))))))))(cos(cos(sqrt(X2)))))(sqrt(X2)))))(cos(-(+(X2)(X2))(exp(sqrt(sin(sin(X2)))))))))(sin(X2))))(-(sqrt(X2))(sin(X2)))))(+(X1)(X2))))(X2))(cos(X2))))(exp(-(sqrt(-inf))(sin(-(sqrt(X2))(-(+(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(-(+(exp(sqrt(cos(exp(+(cos(X1))(-inf))))))(X2))(cos(X2)))))(exp(sqrt(X2)))))))))(X2))(cos(X2))))))))))))(sqrt(X1))))(/(exp(-(cos(/(+(-(sqrt(-inf))(sin(X2)))(sqrt(+(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(sqrt(-inf)))(exp(-(sqrt(-inf))(-(+(X2)(X2))(cos(X2))))))))))))(cos(cos(sqrt(X2)))))(sqrt(X2)))))(cos(-(+(X2)(X2))(exp(sqrt(sin(sin(X2)))))))))(sin(X2))))(-(sqrt(X2))(sin(X2)))))(+(X1)(X2))) | Numero de nos: 1013 | Erro: 1487.7634277343750000000000000 |

-----------
GERACAO 244: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00199985504150390630000000000000
Aval time = 5.47225213050842290000000000000000
Iter time = 5.47425198554992680000000000000000

MELHOR: (+(-(+(X2)(-(+(-(+(-(+(exp(-(sqrt(sqrt(-(+(+(+(X2)(-(sqrt(-inf))(-(+(exp(sqrt(cos(exp(+(cos(X1))(-inf))))))(X2))(cos(X2)))))(exp(sqrt(X2))))(+(X2)(X2)))(cos(sin(X2))))))(sin(X2))))(-(sqrt(-inf))(sin(X2))))(/(exp(sin(X1)))(exp(-(sqrt(-(+(-(sqrt(-inf))(sin(X2)))(sqrt(+(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(-(+(sqrt(cos(/(X1)(+(X2)(-(+(-(sqrt(-inf))(sin(X2)))(sqrt(+(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(-(+(sqrt(cos(/(X1)(+(X2)(exp(-(sqrt(-inf))(-(sqrt(X2))(+(sqrt(-inf))(X2)))))))))(X2))(cos(+(sqrt(-inf))(X2))))))(exp(-(sqrt(-inf))(-(+(X2)(X2))(+(X2)(sqrt(X2)))))))))))))(cos(cos(/(X1)(+(X2)(exp(-(sqrt(-inf))(-(+(X2)(X2))(X2)))))))))(X2))))(sin(X2)))))))(X2))(X1))))(exp(-(sqrt(-inf))(-(+(X2)(X2))(cos(X2))))))))))))(cos(cos(/(X1)(+(X2)(exp(-(sqrt(-inf))(-(+(X2)(X2))(X2)))))))))(sqrt(sqrt(-(+(sqrt(+(X2)(sqrt(X2))))(X2))(cos(X2))))))))(sin(X2))))(sqrt(X2))))))(X2))(sin(X1)))(+(+(X2)(-(-(X1)(/(exp(sin(X1)))(exp(-(sqrt(-(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(-(+(exp(sqrt(cos(exp(+(cos(X1))(-inf))))))(X2))(cos(X2)))))(exp(sqrt(X2)))))(sin(sqrt(X2)))))(sqrt(X2))))))(/(exp(sin(X2)))(exp(-(sqrt(sin(X1)))(sin(-(sqrt(X2))(-(+(-(sqrt(-inf))(sin(X2)))(sqrt(+(/(cos(exp(exp(exp(cos(sqrt(+(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(-(+(exp(sqrt(cos(exp(+(cos(X1))(-inf))))))(X2))(cos(X2)))))(exp(sqrt(X2))))))))))(-(sqrt(-inf))(sin(X2))))(sqrt(X2)))))))))(cos(cos(cos(sqrt(exp(sqrt(-inf))))))))(sqrt(X2)))))(sin(sqrt(-inf)))))))))))(+(X2)(-(-(sqrt(-(sqrt(X2))(sin(X2))))(sin(X2)))(/(sqrt(-(+(sqrt(+(-(+(X2)(-(+(-(+(-(+(exp(-(sqrt(sqrt(-(+(sqrt(+(X2)(sqrt(X2))))(X2))(cos(X2)))))(sin(X2))))(-(sqrt(-inf))(sin(X2))))(/(exp(sin(X1)))(exp(-(sqrt(-(+(-(sqrt(-inf))(sin(X2)))(*(X1)(-(cos(sqrt(X1)))(X2))))(sin(X2))))(sqrt(X2))))))(X2))(sin(X1)))(+(+(X2)(-(-(X1)(/(exp(sin(X1)))(exp(-(sqrt(-(+(-(sqrt(-inf))(sin(X2)))(sqrt(+(/(cos(exp(-(sqrt(sin(X1)))(sin(-(+(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(sqrt(-inf)))(exp(-(sqrt(-inf))(-(+(X2)(X2))(cos(X2))))))))))))))(exp(sqrt(X2))))))))))(-(sqrt(-inf))(sin(X2))))(sqrt(X2)))(-(+(-(sqrt(-inf))(sin(X2)))(sqrt(+(/(cos(exp(exp(exp(cos(sqrt(+(/(cos(exp(exp(exp(cos(/(-(sqrt(X2))(sqrt(X2)))(+(+(X2)(-(sqrt(-inf))(-(+(exp(sqrt(cos(exp(+(cos(X1))(-inf))))))(X2))(sqrt(cos(/(X1)(+(X2)(exp(-(sqrt(-inf))(-(sqrt(X2))(sqrt(X2))))))))))))(exp(sqrt(X2))))))))))(-(sqrt(-inf))(sin(X2))))(sqrt(X2)))))))))(cos(cos(cos(sqrt(exp(sqrt(-inf))))))))(sqrt(X2)))))(sin(sqrt(-inf)))))))))(cos(cos(cos(sqrt(X2))))))(sqrt(X2)))))(sin(X2))))(sqrt(X2))))))(/(+(/(cos(exp(exp(exp(cos(sqrt(+(/(sin(X1))(-(sqrt(X2))(cos(X2))))(sqrt(X2)))))))))(cos(cos(cos(sqrt(X2))))))(sqrt(X2)))(exp(-(exp(-(sqrt(-inf))(sin(-(sqrt(X2))(-(+(sqrt(X2))(/(exp(X2))(exp(*(X1)(sqrt(X2))))))(cos(X2)))))))(sin(-(sqrt(X2))(-(+(X2)(/(exp(-(cos(/(X1)(+(exp(exp(sqrt(X2))))(X2))))(sin(X2))))(exp(*(sin(X2))(sqrt(X2))))))(X2)))))))))(+(X2)(-(-(sqrt(-(sqrt(X2))(sin(X2))))(sin(X2)))(/(exp(sin(sin(/(exp(sin(/(sqrt(X2))(+(+(X2)(-(X2)(-(+(sqrt(-inf))(X2))(cos(+(X2)(sin(sin(/(X1)(-inf)))))))))(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(-(+(exp(exp(sqrt(sin(sin(X2))))))(X2))(cos(+(/(cos(exp(exp(exp(sqrt(-inf))))))(cos(cos(/(X1)(+(X2)(exp(-(sqrt(-inf))(-(+(X2)(X2))(X2)))))))))(sqrt(sqrt(-(+(sqrt(+(X2)(sqrt(X2))))(X2))(cos(X2))))))))))(exp(sqrt(X2))))))))))(-(sqrt(-inf))(sin(-(sqrt(X2))(-(+(X2)(/(exp(-(cos(/(X1)(+(exp(X2))(X2))))(sin(X2))))(exp(*(sin(X2))(sqrt(sqrt(-(+(sqrt(+(X2)(sqrt(X2))))(+(X2)(exp(sin(X1)))))(cos(cos(cos(sqrt(X2))))))))))))(cos(X2)))))))))))(exp(-(sqrt(X1))(sin(X2))))))))(exp(-(sqrt(-inf))(sin(-(sqrt(X2))(-(+(X1)(X2))(cos(X2))))))))))))(sqrt(X1))))(/(exp(-(cos(/(+(-(sqrt(-inf))(sin(X2)))(sqrt(+(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(sqrt(-inf)))(exp(-(sqrt(-inf))(-(+(X2)(X2))(cos(X2))))))))))))(cos(cos(sqrt(X2)))))(sqrt(X2)))))(cos(-(+(X2)(X2))(exp(sqrt(sin(sin(X2)))))))))(sin(X2))))(-(sqrt(X2))(sin(X2)))))(+(X1)(X2))))(X2))(cos(X2))))(exp(-(sqrt(-inf))(sin(-(sqrt(X2))(-(+(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(-(sqrt(-inf))(-(+(exp(sqrt(cos(exp(+(cos(X1))(-inf))))))(X2))(cos(X2)))))(exp(sqrt(X2)))))))))(X2))(cos(X2))))))))))))(sqrt(X1))))(/(exp(-(cos(/(+(-(sqrt(-inf))(sin(X2)))(sqrt(+(/(cos(exp(exp(exp(cos(/(sqrt(X2))(+(+(X2)(sqrt(-inf)))(exp(-(sqrt(-inf))(-(+(X2)(X2))(cos(X2))))))))))))(cos(cos(sqrt(X2)))))(sqrt(X2)))))(cos(-(+(X2)(X2))(exp(sqrt(sin(sin(X2)))))))))(sin(X2))))(-(sqrt(X2))(sin(X2)))))(+(X1)(X2))) | Numero de nos: 1013 | Erro: 1487.7634277343750000000000000 |

-----------
GERACAO 245: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 5.51987099647521970000000000000000
Iter time = 5.53547096252441410000000000000000

