Lendo Dados Arquivo... f7-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(-inf)(-(sqrt(-inf))(exp(X1))))(exp(-inf))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(-inf))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(-inf))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(-inf)(-inf)))))(cos(-(/(exp(-inf))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(-inf)(-inf)))) | Numero de nos: 112 | Erro: inf |

-----------
GERACAO 66: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.38961410522460940000000000000000
Iter time = 1.38961410522460940000000000000000

MELHOR: (-(/(cos(exp(+(+(-(sin(exp(exp(+(+(sqrt(-(/(cos(exp(+(exp(-inf))(X1))))(X1))(sqrt(-inf))))(/(-(sin(X2))(/(X2)(cos(exp(cos(sin(-(/(cos(exp(+(+(-(-inf)(*(sqrt(*(*(exp(exp(X1)))(X1))(cos(X1))))(exp(cos(sin(-(/(cos(exp(+(-inf)(sin(X2)))))(exp(+(sin(+(sqrt(sqrt(sin(sqrt(X2)))))(sqrt(sin(sqrt(X2))))))(X1))))(/(-(/(cos(exp(+(+(sqrt(+(X2)(sin(X2))))(X1))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(X2)(sin(X2))))(X1))(X1)))))(X1))))(/(X2)(cos(exp(cos(exp(+(X2)(-inf))))))))(*(X1)(X1)))))))))(sin(X2)))(sin(X2)))))(exp(+(sin(+(*(sqrt(+(-inf)(-inf)))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(sqrt(exp(*(cos(sin(*(X1)(/(X1)(-inf)))))(X2)))))))(X1))))(/(-(/(cos(exp(+(+(sqrt(+(X2)(sin(X2))))(X2))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(+(X2)(/(/(X2)(sin(sqrt(sin(exp(-(/(exp(sqrt(X2)))(X2))(cos(cos(X1)))))))))(+(X2)(exp(exp(X2))))))(sin(X2)))))(sqrt(+(+(sqrt(+(X2)(sin(X2))))(-(X1)(sqrt(sin(sqrt(+(X2)(sin(X2))))))))(X1)))))(X1))))(/(X2)(cos(exp(cos(X2))))))(*(X1)(X1))))))))))(X1)))(-inf)))))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(sqrt(sqrt(sin(sqrt(X2)))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(X2)(sin(sin(sqrt(exp(-(X1)(exp(X1)))))))))(X2))(sqrt(X2))))))(X1)))) | Numero de nos: 303 | Erro: 97983.8046875000000000000000000 |

-----------
GERACAO 67: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.48543381690979000000000000000000
Iter time = 1.48643398284912110000000000000000

MELHOR: (-(/(cos(exp(+(+(-(sin(sqrt(X2)))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(sqrt(sqrt(sin(sqrt(X2)))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(X2))))(X1)))) | Numero de nos: 60 | Erro: 96942.3828125000000000000000000 |

-----------
GERACAO 68: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00599980354309082030000000000000
Aval time = 1.60882019996643070000000000000000
Iter time = 1.61582088470458980000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(sqrt(sqrt(sin(sqrt(X2)))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(X2)(sin(sin(+(X1)(X2))))))(X2))(X1)))))(X1)))) | Numero de nos: 77 | Erro: 92442.2656250000000000000000000 |

-----------
GERACAO 69: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00400018692016601560000000000000
Aval time = 1.33084297180175780000000000000000
Iter time = 1.33484315872192380000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(sqrt(sqrt(sin(sqrt(X2)))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(X2)(sin(sin(+(X1)(X2))))))(X2))(X1)))))(X1)))) | Numero de nos: 77 | Erro: 92442.2656250000000000000000000 |

-----------
GERACAO 70: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.39241981506347660000000000000000
Iter time = 1.39241981506347660000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(sqrt(sqrt(sin(sqrt(X2)))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(X2)(sin(sqrt(+(X2)(sin(sin(+(X1)(X2)))))))))(X2))(X1)))))(X1)))) | Numero de nos: 81 | Erro: 92390.0703125000000000000000000 |

-----------
GERACAO 71: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00399994850158691410000000000000
Aval time = 1.41501593589782710000000000000000
Iter time = 1.41901588439941410000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(sqrt(sqrt(sin(sqrt(X2)))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(X2)(sin(sqrt(+(X2)(sin(sin(+(X1)(X2)))))))))(X2))(X1)))))(X1)))) | Numero de nos: 81 | Erro: 92390.0703125000000000000000000 |

-----------
GERACAO 72: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 1.61861419677734380000000000000000
Iter time = 1.63421416282653810000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(sqrt(sqrt(sin(sqrt(X2)))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(X2)(sin(sqrt(+(X2)(sin(sin(+(X1)(X2)))))))))(X2))(X1)))))(X1)))) | Numero de nos: 81 | Erro: 92390.0703125000000000000000000 |

-----------
GERACAO 73: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.69160985946655270000000000000000
Iter time = 1.69260978698730470000000000000000

MELHOR: (-(/(cos(exp(+(+(-(sqrt(-(/(cos(exp(/(X1)(X1))))(X1))(X2)))(X2))(sin(sqrt(+(-inf)(-inf)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(sqrt(sqrt(sin(sqrt(X2)))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(X2)(sin(sin(sin(sin(sqrt(X2))))))))(X2))(X1)))))(X1)))) | Numero de nos: 80 | Erro: 92247.1796875000000000000000000 |

-----------
GERACAO 74: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200009346008300780000000000000
Aval time = 1.64201593399047850000000000000000
Iter time = 1.64401602745056150000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(sin(exp(X2))))(sqrt(-inf))))(X2))(X2))(sin(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(X2)(sin(sin(sqrt(exp(-(exp(X1))(exp(X1)))))))))(X2))(*(sqrt(X2))(exp(+(X2)(sin(X2)))))))))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(sqrt(sqrt(sin(sqrt(X2)))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(sin(sqrt(exp(-(X1)(exp(X1))))))))))(X1)))) | Numero de nos: 106 | Erro: 91687.4843750000000000000000000 |

-----------
GERACAO 75: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.80422401428222660000000000000000
Iter time = 1.80422401428222660000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(sin(exp(X2))))(sqrt(-inf))))(X2))(X2))(sin(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(X2)(sin(sin(sqrt(exp(-(exp(X1))(exp(X1)))))))))(X2))(*(sqrt(X2))(exp(+(X2)(sin(X2)))))))))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(sqrt(sqrt(sin(sqrt(X2)))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(sin(sqrt(exp(-(X1)(exp(X1))))))))))(X1)))) | Numero de nos: 106 | Erro: 91687.4843750000000000000000000 |

-----------
GERACAO 76: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 1.72662019729614260000000000000000
Iter time = 1.74222016334533690000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(-inf))))(X2))(X2))(sin(sqrt(X2))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(sqrt(sqrt(sin(sqrt(X2)))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(+(sqrt(+(X2)(sin(X2))))(X1))(X1)))(X2))(X1)))))(X1)))) | Numero de nos: 78 | Erro: 89813.9453125000000000000000000 |

-----------
GERACAO 77: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 1.68321585655212400000000000000000
Iter time = 1.69881582260131840000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(-inf))))(X2))(X2))(sin(sqrt(X2))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(sqrt(sqrt(sin(sqrt(X2)))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(+(sqrt(+(X2)(sin(X2))))(X1))(X1)))(X2))(X1)))))(X1)))) | Numero de nos: 78 | Erro: 89813.9453125000000000000000000 |

-----------
GERACAO 78: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.31441998481750490000000000000000
Iter time = 1.31441998481750490000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(-inf))))(X2))(X2))(sin(sqrt(X2))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(sqrt(sqrt(sin(sqrt(X2)))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(+(sqrt(+(X2)(sin(X2))))(X1))(X1)))(X2))(X1)))))(X1)))) | Numero de nos: 78 | Erro: 89813.9453125000000000000000000 |

-----------
GERACAO 79: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01560020446777343800000000000000
Aval time = 1.97524189949035640000000000000000
Iter time = 1.99084210395812990000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(sqrt(X1))(sqrt(-inf))))(X2))(X2))(sin(sin(*(exp(exp(X1)))(X1)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(sqrt(sqrt(sin(sqrt(X2)))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(*(exp(exp(X1)))(X1))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sin(+(X1)(X2)))(X2))(X1)))))(X1)))) | Numero de nos: 78 | Erro: 89259.5156250000000000000000000 |

-----------
GERACAO 80: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00400114059448242190000000000000
Aval time = 1.50983595848083500000000000000000
Iter time = 1.51383709907531740000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(sqrt(X1))(sqrt(-inf))))(X2))(X2))(sin(sin(*(exp(exp(X1)))(X1)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(sqrt(sqrt(sin(sqrt(X2)))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(*(exp(exp(X1)))(X1))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sin(+(X1)(X2)))(X2))(X1)))))(X1)))) | Numero de nos: 78 | Erro: 89259.5156250000000000000000000 |

-----------
GERACAO 81: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 1.61281609535217290000000000000000
Iter time = 1.62841606140136720000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(cos(+(sin(sin(X1)))(X1))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 93 | Erro: 84750.5859375000000000000000000 |

-----------
GERACAO 82: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.80440902709960940000000000000000
Iter time = 1.80540895462036130000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(cos(+(sin(sin(X1)))(X1))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 93 | Erro: 84750.5859375000000000000000000 |

-----------
GERACAO 83: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00399994850158691410000000000000
Aval time = 1.49261999130249020000000000000000
Iter time = 1.49661993980407710000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(cos(+(sin(sin(X1)))(X1))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 93 | Erro: 84750.5859375000000000000000000 |

-----------
GERACAO 84: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01560020446777343800000000000000
Aval time = 1.46902298927307130000000000000000
Iter time = 1.48462319374084470000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(cos(+(sin(sin(X1)))(X1))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 93 | Erro: 84750.5859375000000000000000000 |

-----------
GERACAO 85: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.49282288551330570000000000000000
Iter time = 1.49282288551330570000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(cos(+(sin(sin(X1)))(X1))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 93 | Erro: 84750.5859375000000000000000000 |

-----------
GERACAO 86: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.26542496681213380000000000000000
Iter time = 1.26542496681213380000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(cos(+(sin(sin(X1)))(X1))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 93 | Erro: 84750.5859375000000000000000000 |

-----------
GERACAO 87: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00400114059448242190000000000000
Aval time = 1.40423107147216800000000000000000
Iter time = 1.40823221206665040000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(cos(+(sin(sin(X1)))(X1))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 93 | Erro: 84750.5859375000000000000000000 |

-----------
GERACAO 88: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.39801001548767090000000000000000
Iter time = 1.39801001548767090000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(exp(cos(+(sin(sin(X1)))(X1))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 93 | Erro: 84750.5859375000000000000000000 |

-----------
GERACAO 89: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.49584388732910160000000000000000
Iter time = 1.49584388732910160000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sqrt(-(/(X1)(X1))(sqrt(X1))))(X2))(X2))(sin(sqrt(X2))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(sqrt(sqrt(sqrt(sin(sqrt(X2))))))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sin(X2))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 91 | Erro: 84134.4062500000000000000000000 |

-----------
GERACAO 90: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.31763195991516110000000000000000
Iter time = 1.31763195991516110000000000000000

MELHOR: (-(/(cos(exp(+(+(-(-(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(+(+(sqrt(+(sin(X2))(sin(sin(+(X1)(X2))))))(X2))(X1)))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(+(sin(+(*(sqrt(X2))(exp(+(X2)(sin(X2)))))(sqrt(sin(+(*(sqrt(+(-inf)(/(cos(exp(+(+(-(-(sqrt(-(sin(X2))(sqrt(-inf))))(X2))(X2))(sin(sin(sqrt(X2)))))(X1))))(exp(X2)))))(exp(+(X2)(exp(+(X2)(sin(X2)))))))(sqrt(exp(exp(/(exp(sqrt(sin(sin(sqrt(X2))))))(X2))))))))))(*(exp(exp(X1)))(*(exp(exp(X1)))(X1))))))(+(X1)(+(sin(+(*(sqrt(X1))(exp(+(X2)(sin(X2)))))(sin(sqrt(X2)))))(X1)))) | Numero de nos: 125 | Erro: 83281.0234375000000000000000000 |

-----------
GERACAO 91: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.67361712455749510000000000000000
Iter time = 1.67361712455749510000000000000000

