Lendo Dados Arquivo... f1-exp256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(-inf)(-(sqrt(-inf))(exp(X1))))(exp(-inf))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(-inf))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(-inf))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(-inf)(-inf)))))(cos(-(/(exp(-inf))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(-inf)(-inf)))) | Numero de nos: 112 | Erro: inf |

-----------
GERACAO 201: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.88001680374145510000000000000000
Iter time = 1.88001680374145510000000000000000

MELHOR: (exp(-(+(/(sin(exp(X1)))(exp(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(X1)))))(exp(exp(-(exp(+(-(+(-(exp(+(-inf)(-inf)))(X1))(*(X1)(/(sin(exp(-(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(cos(*(cos(cos(sin(sqrt(X2)))))(X2)))))))(exp(exp(/(X1)(exp(-(exp(+(-(+(-(X2)(X2))(sin(X2)))(exp(exp(/(sqrt(X2))(-inf)))))(-inf)))(exp(X2))))))))(-inf)))(sin(X2))))(X1))))(exp(exp(X1))))))(exp(exp(/(X1)(-inf)))))(X1)))(exp(X2))))))(-inf)))(exp(X2))))))(sin(X1)))(exp(exp(exp(-(+(-(-(sin(exp(X1)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 127 | Erro: 2.0314137935638427734375000 |

-----------
GERACAO 202: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.98082399368286130000000000000000
Iter time = 1.98082399368286130000000000000000

MELHOR: (exp(-(+(/(sin(exp(X1)))(exp(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(X1)))))(exp(exp(-(exp(+(-(+(-(exp(+(-inf)(-inf)))(X1))(*(X1)(/(sin(exp(-(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(cos(*(cos(cos(sin(sqrt(X2)))))(X2)))))))(exp(exp(/(X1)(exp(-(exp(+(-(+(-(X2)(X2))(sin(X2)))(exp(exp(/(sqrt(X2))(-inf)))))(-inf)))(exp(X2))))))))(-inf)))(sin(X2))))(X1))))(exp(exp(X1))))))(exp(exp(/(X1)(-inf)))))(X1)))(exp(X2))))))(-inf)))(exp(X2))))))(sin(X1)))(exp(exp(exp(-(+(-(-(sin(exp(X1)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 127 | Erro: 2.0314137935638427734375000 |

-----------
GERACAO 203: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.71742606163024900000000000000000
Iter time = 1.71742606163024900000000000000000

MELHOR: (exp(-(+(/(sin(exp(X1)))(exp(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(X1)))))(exp(exp(-(exp(+(-(+(-(exp(+(-inf)(-inf)))(X1))(*(X1)(/(sin(exp(-(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(cos(*(cos(cos(sin(sqrt(X2)))))(X2)))))))(exp(exp(/(X1)(exp(-(exp(+(-(+(-(X2)(X2))(sin(X2)))(exp(exp(/(sqrt(X2))(-inf)))))(-inf)))(exp(X2))))))))(-inf)))(sin(X2))))(X1))))(exp(exp(X1))))))(exp(exp(/(X1)(-inf)))))(X1)))(exp(X2))))))(-inf)))(exp(X2))))))(sin(X1)))(exp(exp(exp(-(+(-(-(sin(exp(X1)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 127 | Erro: 2.0314137935638427734375000 |

-----------
GERACAO 204: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.43740916252136230000000000000000
Iter time = 1.43740916252136230000000000000000

MELHOR: (exp(-(+(/(sin(exp(X1)))(exp(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(X1)))))(exp(exp(-(exp(+(-(+(-(exp(+(-inf)(-inf)))(X1))(*(X1)(/(sin(exp(-(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(cos(*(cos(cos(sin(sqrt(X2)))))(X2)))))))(exp(exp(/(X1)(exp(-(exp(+(-(+(-(X2)(X2))(sin(X2)))(exp(exp(/(sqrt(X2))(-inf)))))(-inf)))(exp(X2))))))))(-inf)))(sin(X2))))(X1))))(exp(exp(X1))))))(exp(exp(/(X1)(-inf)))))(X1)))(exp(X2))))))(-inf)))(exp(X2))))))(sin(X1)))(exp(exp(exp(-(+(-(-(sin(exp(X1)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 127 | Erro: 2.0314137935638427734375000 |

-----------
GERACAO 205: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 1.59301781654357910000000000000000
Iter time = 1.60861778259277340000000000000000

MELHOR: (exp(-(+(/(sin(X1))(exp(-(exp(+(-(+(-(exp(+(-inf)(-inf)))(X2))(*(X1)(/(sin(exp(X2)))(X1))))(*(exp(X2))(sqrt(exp(exp(-(+(-(X2)(X2))(*(X1)(-(/(-inf)(X1))(exp(X2)))))(exp(exp(/(X1)(-inf))))))))))(-inf)))(sin(exp(X1))))))(exp(-inf)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(-inf)))(X2))(*(X1)(/(sin(exp(X2)))(exp(exp(X1))))))(exp(exp(X2))))(-inf)))(X2))(X2))(exp(-inf)))(*(X1)(/(sin(exp(exp(+(sqrt(X1))(-inf)))))(exp(exp(X1))))))))))) | Numero de nos: 102 | Erro: 1.8638471364974975585937500 |

-----------
GERACAO 206: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01560020446777343800000000000000
Aval time = 1.33841681480407710000000000000000
Iter time = 1.35401701927185060000000000000000

MELHOR: (exp(-(+(/(sin(X1))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(exp(X1))))))(exp(exp(*(X1)(/(sin(exp(exp(+(-inf)(-inf)))))(exp(exp(X1))))))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 52 | Erro: 1.0001523494720458984375000 |

-----------
GERACAO 207: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.58742213249206540000000000000000
Iter time = 1.58742213249206540000000000000000

MELHOR: (exp(-(+(/(sin(X1))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(exp(X1))))))(exp(exp(*(X1)(/(sin(exp(exp(+(-inf)(-inf)))))(exp(exp(X1))))))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 52 | Erro: 1.0001523494720458984375000 |

-----------
GERACAO 208: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.27502083778381350000000000000000
Iter time = 1.27502083778381350000000000000000

MELHOR: (exp(-(+(/(sin(X1))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(exp(X1))))))(exp(exp(*(X1)(/(sin(exp(exp(+(-inf)(-inf)))))(exp(exp(X1))))))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 52 | Erro: 1.0001523494720458984375000 |

-----------
GERACAO 209: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01560020446777343800000000000000
Aval time = 1.30020785331726070000000000000000
Iter time = 1.31580805778503420000000000000000

MELHOR: (exp(-(+(/(sin(X1))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(exp(X1))))))(exp(exp(*(X1)(/(sin(exp(exp(+(-inf)(-inf)))))(exp(exp(X1))))))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 52 | Erro: 1.0001523494720458984375000 |

-----------
GERACAO 210: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.31821298599243160000000000000000
Iter time = 1.33381295204162600000000000000000

MELHOR: (exp(-(+(/(sin(X1))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(exp(X1))))))(exp(exp(*(X1)(/(sin(exp(exp(+(-inf)(-inf)))))(exp(exp(X1))))))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 52 | Erro: 1.0001523494720458984375000 |

-----------
GERACAO 211: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 1.29321599006652830000000000000000
Iter time = 1.29721713066101070000000000000000

MELHOR: (exp(-(+(/(sin(X1))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(sin(exp(X2))))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 40 | Erro: 0.9467103481292724609375000 |

-----------
GERACAO 212: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00499987602233886720000000000000
Aval time = 1.34461498260498050000000000000000
Iter time = 1.34961485862731930000000000000000

MELHOR: (exp(-(+(/(sin(X1))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(sin(exp(X2))))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 40 | Erro: 0.9467103481292724609375000 |

-----------
GERACAO 213: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.44182801246643070000000000000000
Iter time = 1.44182801246643070000000000000000

MELHOR: (exp(-(+(/(sin(X1))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(/(sin(exp(-(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(cos(*(cos(cos(sin(sqrt(X2)))))(X2)))))))(exp(exp(/(X1)(exp(exp(-(+(-(X2)(X2))(sin(X2)))(exp(exp(/(sqrt(X2))(X1)))))))))))(-inf)))(sin(X2))))(X1))))(exp(exp(X1))))))(exp(exp(/(X1)(exp(X1))))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 94 | Erro: 0.9171870946884155273437500 |

-----------
GERACAO 214: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.32680916786193850000000000000000
Iter time = 1.32680916786193850000000000000000

MELHOR: (exp(-(+(/(sin(X1))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 40 | Erro: 0.8490194082260131835937500 |

-----------
GERACAO 215: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.31941604614257810000000000000000
Iter time = 1.31941604614257810000000000000000

MELHOR: (exp(-(+(/(sin(X1))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 40 | Erro: 0.8490194082260131835937500 |

-----------
GERACAO 216: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.46681594848632810000000000000000
Iter time = 1.46681594848632810000000000000000

MELHOR: (exp(-(+(/(sin(X1))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 40 | Erro: 0.8490194082260131835937500 |

-----------
GERACAO 217: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.36701297760009770000000000000000
Iter time = 1.36801290512084960000000000000000

MELHOR: (exp(-(+(/(sin(X1))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 40 | Erro: 0.8490194082260131835937500 |

-----------
GERACAO 218: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00400114059448242190000000000000
Aval time = 1.28962087631225590000000000000000
Iter time = 1.29362201690673830000000000000000

MELHOR: (exp(-(+(/(sin(X1))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 40 | Erro: 0.8490194082260131835937500 |

-----------
GERACAO 219: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 1.27100801467895510000000000000000
Iter time = 1.27400803565979000000000000000000

MELHOR: (exp(-(+(/(sin(X1))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 40 | Erro: 0.8490194082260131835937500 |

-----------
GERACAO 220: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.61241912841796870000000000000000
Iter time = 1.61241912841796870000000000000000

MELHOR: (exp(-(+(/(sin(X1))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(exp(+(-(-(+(-(X2)(X2))(*(+(sin(exp(-inf)))(X1))(/(sin(exp(X2)))(exp(exp(X1))))))(X2))(exp(+(-(-(exp(+(-(-(-inf)(X2))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(exp(+(-(-(+(-(X2)(X2))(*(+(sin(exp(-inf)))(X1))(/(sin(exp(X2)))(exp(exp(X1))))))(X2))(exp(exp(exp(X2)))))(X1)))))(exp(exp(/(sin(exp(-(exp(-(exp(+(X1)(-inf)))(sin(X2))))(+(-(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))(-inf)))(X2))(X2))(exp(-inf))))))(-inf)))))(X2)))(X2))(X2)))))(X1)))))(exp(exp(/(sin(exp(-(exp(-(exp(+(X1)(-inf)))(sin(X2))))(+(-(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))(-inf)))(X2))(X2))(exp(-inf))))))(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 246 | Erro: 0.8377109766006469726562500 |

-----------
GERACAO 221: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 1.72201704978942870000000000000000
Iter time = 1.73761701583862300000000000000000

MELHOR: (exp(-(+(/(sin(X1))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(exp(+(-(-(+(-(X2)(X2))(sin(exp(-inf))))(X2))(exp(exp(exp(X2)))))(X1)))))(exp(exp(/(sin(exp(-(exp(-(exp(+(X1)(-inf)))(sin(X2))))(+(-(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))(-inf)))(X2))(X2))(exp(-inf))))))(-inf)))))(X2)))(exp(+(-(-(+(-(X2)(X2))(*(+(sin(exp(-inf)))(X1))(/(sin(exp(X2)))(exp(exp(X1))))))(X2))(exp(exp(exp(X2)))))(X1))))(X2)))(X2))))))) | Numero de nos: 151 | Erro: 0.8357670903205871582031250 |

-----------
GERACAO 222: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.93382501602172850000000000000000
Iter time = 1.93382501602172850000000000000000

MELHOR: (exp(-(+(/(sin(X1))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(exp(cos(*(cos(cos(sin(sqrt(X2)))))(X2)))))(exp(exp(/(sin(exp(-(exp(-(exp(+(X1)(-inf)))(sin(X2))))(+(-(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))(-inf)))(X2))(X2))(exp(-inf))))))(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 115 | Erro: 0.8247741460800170898437500 |

-----------
GERACAO 223: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.99422192573547360000000000000000
Iter time = 1.99422192573547360000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 41 | Erro: 0.6694561243057250976562500 |

-----------
GERACAO 224: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 2.13082003593444820000000000000000
Iter time = 2.13082003593444820000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 41 | Erro: 0.6694561243057250976562500 |

-----------
GERACAO 225: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01759982109069824200000000000000
Aval time = 2.08282113075256350000000000000000
Iter time = 2.10042095184326170000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 41 | Erro: 0.6694561243057250976562500 |

-----------
GERACAO 226: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 2.27743196487426760000000000000000
Iter time = 2.27743196487426760000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 41 | Erro: 0.6694561243057250976562500 |

-----------
GERACAO 227: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.83184194564819340000000000000000
Iter time = 1.83184194564819340000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 41 | Erro: 0.6694561243057250976562500 |

-----------
GERACAO 228: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.93181705474853520000000000000000
Iter time = 1.93281698226928710000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 41 | Erro: 0.6694561243057250976562500 |

-----------
GERACAO 229: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00500011444091796880000000000000
Aval time = 2.00682091712951660000000000000000
Iter time = 2.01182103157043460000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 41 | Erro: 0.6694561243057250976562500 |

-----------
GERACAO 230: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 1.63421416282653810000000000000000
Iter time = 1.63521409034729000000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2))(exp(-inf)))(X2))))))) | Numero de nos: 41 | Erro: 0.6694561243057250976562500 |

-----------
GERACAO 231: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00500106811523437500000000000000
Aval time = 2.03924083709716800000000000000000
Iter time = 2.04424190521240230000000000000000

MELHOR: (exp(-(+(/(sin(sqrt(X2)))(X1))(sin(X1)))(exp(exp(exp(-(+(-(-(exp(+(-(+(-(exp(+(-inf)(cos(sqrt(X1)))))(X1))(sin(sqrt(X2))))(exp(exp(/(X1)(exp(-(exp(+(-(+(-(X2)(X2))(*(X1)(/(sin(exp(X2)))(exp(cos(*(cos(cos(sin(-(exp(+(-inf)(cos(sqrt(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(X2)))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))))))(X1)))))(+(-(exp(+(-inf)(X1)))(X1))(exp(-(exp(+(-(+(-(exp(exp(-inf)))(-(exp(+(-(-inf)(X2))(exp(-inf))))(exp(exp(X1)))))(*(X1)(/(sin(X2))(exp(exp(X1))))))(exp(exp(X2))))(-inf)))(X2))))))))))(exp(exp(/(X1)(exp(exp(-(+(-(X2)(X2))(sin(X2)))(exp(exp(/(sqrt(X2))(-inf)))))))))))(-inf)))(sin(X2))))))))(X2)))(X2))(sin(sqrt(sqrt(+(X2)(/(X1)(-inf)))))))(-(-(exp(+(-(+(-(exp(+(-inf)(X1)))(X1))(*(X1)(X1)))(exp(exp(/(X1)(-inf)))))(X2)))(X2))(X2)))(X2))))))) | Numero de nos: 187 | Erro: 0.6650673747062683105468750 |

-----------
GERACAO 232: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 2.03123712539672850000000000000000
Iter time = 2.03123712539672850000000000000000

