Lendo Dados Arquivo... f10-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(-inf)(-(sqrt(-inf))(exp(X1))))(exp(-inf))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(-inf))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(-inf))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(-inf)(-inf)))))(cos(-(/(exp(-inf))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(-inf)(-inf)))) | Numero de nos: 112 | Erro: inf |
(-(-inf)(cos(/(cos(exp(cos(-(X2)(X1)))))(X2)))) | Numero de nos: 11 | Erro: inf |
(sqrt(sin(+(X1)(exp(X2))))) | Numero de nos: 6 | Erro: 136.4819183349609375000000000 |
(-inf) | Numero de nos: 1 | Erro: inf |
(cos(exp(sin(X2)))) | Numero de nos: 4 | Erro: 295.3750000000000000000000000 |
(exp(cos(/(*(/(/(exp(-inf))(cos(-(-inf)(X1))))(*(-inf)(+(+(+(sin(-(cos(-(-inf)(exp(/(/(X1)(sin(+(sin(cos(/(X1)(-(X2)(-(X2)(cos(cos(cos(X2)))))))))(-(+(sqrt(X1))(+(-(-inf)(-inf))(X2)))(*(-inf)(X2))))))(X1)))))(-(/(+(cos(exp(sin(sqrt(sin(*(-inf)(+(exp(/(sin(X1))(-(cos(-(sin(/(exp(X2))(-(-inf)(X2))))(-(*(X2)(sqrt(/(*(X2)(*(-inf)(/(*(cos(sqrt(exp(+(X2)(-(-(+(cos(-inf))(X1))(-inf))(X1))))))(cos(-inf)))(sqrt(+(/(+(-inf)(sqrt(X2)))(/(sin(sqrt(sin(sin(X2)))))(-inf)))(cos(cos(sin(X1)))))))))(-(exp(-inf))(*(/(+(exp(X1))(/(sin(sqrt(-(cos(exp(+(X2)(sqrt(X1)))))(sqrt(X2)))))(-(exp(*(+(-(X1)(*(X1)(cos(X1))))(X1))(-inf)))(sqrt(X2)))))(-(+(X2)(-inf))(*(-inf)(/(sqrt(cos(sin(*(X2)(exp(X2))))))(/(sqrt(X2))(-(-inf)(-(-inf)(exp(/(sin(*(-inf)(exp(X2))))(+(+(exp(*(*(cos(*(exp(sin(*(sqrt(X2))(sin(X2)))))(-inf)))(+(-(exp(-(cos(*(exp(+(sin(-inf))(sin(X1))))(+(sqrt(-(sqrt(X2))(-inf)))(/(X1)(-(+(X1)(-inf))(sin(-(X1)(X1))))))))(X2)))(cos(-(sin(-inf))(X1))))(cos(sqrt(/(cos(X2))(cos(X1)))))))(sqrt(sqrt(cos(+(*(+(*(exp(-inf))(cos(exp(/(+(+(cos(X1))(sqrt(cos(cos(/(/(sqrt(cos(sin(-inf))))(-inf))(sqrt(cos(/(/(X2)(-inf))(exp(exp(*(+(-(-(+(/(X2)(+(-(+(X1)(+(X2)(X2)))(exp(sin(sin(exp(-inf))))))(exp(*(-inf)(X2)))))(sin(cos(X2))))(exp(X1)))(X1))(X2))(-(/(+(/(X2)(+(-(-inf)(-(/(X1)(+(-(+(X2)(cos(exp(X1))))(*(X1)(sin(sin(/(cos(-(+(/(sqrt(cos(-inf)))(+(sqrt(exp(-(-inf)(-(X1)(-inf)))))(cos(+(cos(/(-inf)(-(*(+(+(X1)(exp(-(X2)(sin(cos(X1))))))(+(sqrt(cos(exp(sqrt(sin(exp(exp(*(/(/(X1)(cos(sqrt(+(*(-inf)(*(-inf)(*(/(X2)(X2))(*(X2)(X2)))))(sin(X2))))))(X1))(cos(+(/(cos(*(+(/(cos(-(X1)(exp(*(exp(*(sin(cos(/(-(exp(cos(-inf)))(X1))(X2))))(X2)))(-(exp(exp(sin(sqrt(sqrt(/(sin(exp(X2)))(sin(-(+(/(/(sqrt(*(cos(X1))(-(sqrt(sqrt(-(X2)(+(cos(sin(cos(+(exp(sin(sin(*(sin(/(exp(+(-inf)(exp(*(sqrt(exp(exp(-(*(*(+(X2)(-inf))(sin(/(sqrt(X1))(X2))))(+(sqrt(cos(cos(-inf))))(cos(-(*(+(exp(cos(X1)))(*(cos(exp(*(sin(+(/(+(X2)(sqrt(*(/(+(sin(sqrt(exp(/(cos(sin(+(*(sin(/(X2)(cos(exp(exp(X1))))))(/(+(+(sin(-(exp(*(cos(-inf))(*(sqrt(*(*(exp(sqrt(sin(exp(-inf)))))(X2))(X1)))(-inf))))(cos(exp(X2)))))(*(+(cos(cos(X1)))(sqrt(cos(X1))))(-(-(-(/(cos(*(*(+(*(+(-(exp(X1))(X1))(*(exp(/(-(sqrt(-inf))(-(+(X2)(X2))(cos(-inf))))(exp(X1))))(cos(/(/(/(+(sqrt(+(/(exp(+(exp(X2))(cos(+(*(sqrt(-inf))(*(exp(/(X2)(sin(exp(X2)))))(exp(X1))))(cos(exp(sin(X2))))))))(X1))(-(*(/(-inf)(sqrt(/(exp(sqrt(/(sqrt(cos(cos(-(sqrt(sin(X2)))(-inf)))))(X2))))(sqrt(*(-(-(/(sqrt(sqrt(+(+(-inf)(-(sqrt(+(sin(-inf))(sin(/(-(sqrt(sqrt(cos(X2))))(sin(sqrt(X1))))(cos(exp(cos(sqrt(X1)))))))))(+(X2)(*(exp(X1))(sin(*(exp(/(-(/(*(cos(X1))(sin(cos(/(exp(-(sin(-(X2)(/(-inf)(-inf))))(sqrt(cos(cos(exp(/(/(cos(+(+(*(sqrt(+(+(sqrt(-inf))(+(+(sqrt(+(*(-inf)(cos(-inf)))(/(cos(*(sqrt(+(sqrt(cos(+(+(exp(X2))(sqrt(+(sqrt(X1))(sin(+(/(/(exp(-(exp(X2))(cos(X1))))(*(X2)(*(exp(X2))(*(/(sin(/(sqrt(+(+(sin(-inf))(cos(-inf)))(cos(exp(+(/(sqrt(exp(-inf)))(-inf))(cos(-inf)))))))(/(+(exp(/(exp(X1))(*(X2)(exp(X1)))))(X2))(exp(exp(*(sqrt(sin(exp(*(X2)(/(/(+(exp(X1))(-(-inf)(*(cos(X2))(+(-inf)(-inf)))))(+(X1)(sqrt(*(X2)(cos(exp(cos(/(cos(X1))(cos(-inf))))))))))(-inf))))))(/(cos(exp(sin(sqrt(exp(exp(cos(-(X1)(/(+(*(cos(exp(-(cos(X2))(sin(/(X1)(X2))))))(+(sqrt(-(*(-inf)(X2))(-(+(X1)(+(sin(cos(sin(-(cos(sin(X2)))(X2)))))(/(X1)(exp(cos(sin(*(-inf)(-(X2)(/(+(X1)(sin(/(/(+(-inf)(exp(/(-inf)(/(-inf)(X2)))))(exp(-(-inf)(cos(X2)))))(X1))))(/(sqrt(/(cos(-(*(-inf)(exp(cos(-(-inf)(cos(*(exp(X2))(cos(sin(exp(-(-inf)(exp(-inf))))))))))))(sin(X1))))(sin(sin(-(sin(/(-inf)(/(*(*(sin(+(sqrt(cos(-(X2)(/(+(X2)(cos(*(+(-(cos(-inf))(X2))(X2))(cos(X2)))))(X1)))))(-inf)))(X1))(X1))(-inf))))(-inf))))))(-inf)))))))))))(X2))))(-inf)))(X1))(X1))))))))))(-inf))))))))(-inf))(X1)))))(X2))(X1))))))(X1))))(X2)))(-inf)))(X2))))(X1))(X2)))(-inf)))(-inf))(X1))(-inf)))(X1))(-inf))))))))(-inf)))))(-inf))(-inf))(-inf)))(X2)))))))(-inf))))(X1))(-inf))(X2))(X2))))))(-inf))(-inf))))(X1))(-inf))(X1))(X1)))))(X1))(X1))(-inf))(X2)))(X1))(X1))(X2))(X1))))(-inf))(X2)))(X1))))(X2)))))(-inf))(-inf))(X2))))(X1))(X1)))(X1))))(-inf)))(-inf))(X2)))))(-inf)))))(X2)))))(X2)))(X2)))))(-inf)))))(-inf)))))(X1))))(X1))(X1))(X1))(X2)))))))))(-inf))))))(-inf))(X2))(X1)))(X2))(X2)))))))))))(X2)))(-inf))(X2))))(-inf)))))(X2))(X2)))(X1))))))(X2)))(X2)))(-inf)))(X1))(X1))(-inf)))))))))))))(-inf))(X1)))))(X2))(X2))(-inf)))))))(X2))(X1)))))))))))(X1))))))(X2))))(X2))))(X2))))))))(X2))(-inf))(X2))))(X2))(X2))(X2))))(X1))(X2)))) | Numero de nos: 1024 | Erro: inf |
(-inf) | Numero de nos: 1 | Erro: inf |
(/(cos(X1))(+(*(*(/(sqrt(cos(sqrt(/(-inf)(X2)))))(X2))(X1))(-inf))(X1))) | Numero de nos: 17 | Erro: inf |
(cos(sin(sin(-(+(exp(sin(cos(X2))))(/(sin(-(-inf)(-(X1)(-(-inf)(cos(-inf))))))(sqrt(-(-(sqrt(*(X1)(-inf)))(*(X2)(sqrt(+(-(-inf)(+(X2)(/(sin(+(sin(X2))(exp(sin(X1)))))(X1))))(sin(*(/(exp(exp(X1)))(X2))(cos(-(X1)(*(*(-(cos(cos(sin(+(cos(*(*(-inf)(+(/(X2)(X1))(-inf)))(-(+(sqrt(-(exp(-(sqrt(+(+(sqrt(X2))(-(-(-(X1)(-(sin(exp(exp(cos(X2)))))(sqrt(X1))))(cos(-inf)))(X2)))(cos(exp(sqrt(X1))))))(-inf)))(sqrt(sqrt(-(sin(cos(-(cos(+(sqrt(-(-(*(sqrt(X2))(/(/(X1)(exp(sqrt(X2))))(*(-(-inf)(exp(/(+(sqrt(-(*(-inf)(exp(-inf)))(sin(sin(X2)))))(-(X2)(sin(/(exp(+(exp(sin(X1)))(-inf)))(exp(*(-inf)(sqrt(cos(X2)))))))))(-(+(X1)(sqrt(+(-inf)(-(cos(-(sin(-inf))(cos(cos(-(-inf)(sin(-inf)))))))(/(sqrt(/(sqrt(-inf))(-inf)))(*(X2)(X1)))))))(X2)))))(X2))))(X2))(sqrt(X1))))(cos(X2))))(cos(cos(cos(X1)))))))(X2))))))(X2))(*(sin(X1))(X1)))))(+(sin(exp(X1)))(*(/(-inf)(sin(sin(*(-(cos(X2))(X2))(exp(*(/(sin(-(-inf)(exp(sqrt(-inf)))))(*(/(exp(-(X1)(-(X1)(-inf))))(*(-(*(sin(sin(-inf)))(/(sqrt(sin(/(sin(/(-(-(sqrt(X1))(-(sin(+(cos(sin(X1)))(exp(X1))))(-(sin(+(+(cos(sqrt(sin(exp(sin(-(sin(sqrt(-(sin(X2))(-(-inf)(sin(/(-inf)(sqrt(X1))))))))(exp(-inf))))))))(-(*(X1)(sin(-(-(-inf)(/(exp(-(X2)(X1)))(sqrt(*(X1)(+(exp(+(X2)(+(+(cos(+(-inf)(exp(-(-(X1)(X2))(X1)))))(X2))(X1))))(X1))))))(cos(cos(X1))))))(X2)))(X1)))(+(*(X1)(exp(X1)))(/(X2)(cos(sin(+(cos(exp(sqrt(sqrt(sin(sqrt(cos(cos(+(sin(exp(-inf)))(X1))))))))))(/(sqrt(*(-(X2)(/(X1)(*(sin(sin(X2)))(sqrt(sqrt(sin(*(X2)(*(cos(sin(X2)))(/(-(cos(/(/(-(/(+(sin(sqrt(sin(-inf))))(exp(/(exp(exp(*(cos(-(sin(-inf))(X1)))(sin(-inf)))))(+(X2)(cos(sqrt(sqrt(*(sin(X2))(-inf)))))))))(exp(sin(X1))))(/(sqrt(cos(X2)))(X1)))(*(cos(-inf))(X2)))(cos(-(sin(cos(*(X1)(X2))))(exp(X2))))))(X1))(/(cos(*(exp(*(-inf)(X1)))(-(-inf)(cos(X2)))))(-inf)))))))))))(-inf)))(sin(*(sin(-inf))(X2))))))))))))(sin(-(*(sin(*(-inf)(+(X2)(exp(*(-(sqrt(+(sqrt(/(exp(exp(exp(cos(X1)))))(-(sqrt(X2))(+(X2)(-(X1)(/(-inf)(-inf)))))))(/(/(cos(sqrt(-inf)))(*(cos(/(/(X1)(/(+(+(*(cos(X1))(*(X1)(+(exp(-inf))(sqrt(/(*(/(sqrt(sin(sqrt(X2))))(*(*(/(+(sin(-(/(cos(+(X2)(X1)))(/(-inf)(-inf)))(/(cos(X1))(sin(cos(-inf))))))(exp(cos(*(*(sqrt(X1))(+(sqrt(cos(*(*(exp(sqrt(sqrt(exp(cos(-inf))))))(exp(-(sin(X1))(-(cos(exp(cos(*(/(-(-inf)(X2))(sqrt(-inf)))(X1)))))(sqrt(X1))))))(sqrt(X2)))))(cos(sin(-inf)))))(exp(-(+(-(sin(X1))(X1))(/(X1)(*(X2)(exp(/(-inf)(+(exp(/(X2)(*(/(exp(X2))(X1))(exp(X2)))))(-(exp(sin(*(exp(X2))(sin(sin(sqrt(cos(cos(cos(+(/(sqrt(/(-inf)(cos(cos(*(exp(X1))(-(exp(sqrt(sqrt(+(*(-(-(sqrt(-(+(sqrt(sqrt(/(exp(*(-(X2)(exp(sqrt(*(exp(sin(X1)))(exp(*(+(X1)(X2))(*(+(/(exp(-inf))(-(X1)(sin(cos(/(sqrt(+(-(X1)(exp(+(X2)(-(X1)(sqrt(/(X1)(-(sin(sqrt(sin(/(/(-(-(*(cos(-(exp(/(X2)(cos(exp(cos(sqrt(sqrt(X1))))))))(exp(sqrt(-(-inf)(-inf))))))(-(*(-inf)(X1))(/(*(/(X2)(-(-(*(cos(cos(-(X1)(sqrt(sqrt(*(exp(X2))(cos(sin(+(+(-inf)(exp(cos(sin(*(sqrt(+(+(X1)(+(X2)(/(sin(-(X2)(X2)))(X2))))(cos(sin(X2)))))(X1))))))(/(/(cos(sin(-(X1)(/(*(*(-inf)(-(cos(sin(-inf)))(/(X2)(*(cos(cos(-(exp(exp(X1)))(exp(sqrt(+(/(X2)(X1))(sin(X2))))))))(cos(*(X2)(-inf)))))))(/(sqrt(exp(X2)))(/(-inf)(cos(*(-(+(+(X2)(X1))(-(-inf)(/(+(-(sin(sqrt(X2)))(*(+(cos(-(-(exp(*(cos(/(sqrt(-inf))(X2)))(-(-inf)(-(sqrt(X1))(/(sqrt(sqrt(exp(-inf))))(-(-(X2)(-(sqrt(X2))(+(sin(/(sin(sin(X2)))(+(-inf)(sin(-(cos(X2))(*(exp(/(+(X2)(sin(X2)))(X1)))(*(-inf)(cos(sqrt(-inf))))))))))(/(X1)(sin(-(sqrt(-(sin(-(X2)(-inf)))(sin(-inf))))(X2)))))))(/(sin(X1))(cos(sin(X1))))))))))(+(X1)(*(cos(-inf))(sin(+(/(sqrt(-(X2)(+(X2)(*(-inf)(/(exp(-(X1)(sqrt(exp(*(-inf)(X1))))))(X2))))))(/(sqrt(sqrt(cos(*(+(sqrt(sin(+(/(-inf)(-(sqrt(/(exp(cos(cos(/(sin(exp(sqrt(X2))))(/(X1)(exp(-(-(sqrt(+(-inf)(-(exp(X2))(X1))))(X2))(+(cos(cos(sin(+(cos(-inf))(-inf)))))(sin(-inf))))))))))(exp(sin(/(sqrt(sin(exp(sin(+(sqrt(X2))(/(X1)(/(exp(/(sin(sqrt(X2)))(-(/(cos(exp(X1)))(/(*(+(-(-(*(/(-inf)(-inf))(X1))(-inf))(X1))(X2))(X1))(X1)))(X1))))(X2))))))))(X1))))))(X1)))(-inf))))(-inf))(X1)))))(X1)))(X1))))))(X1)))(X2))(-inf)))(-inf))(X2))))(X1))(X2))))))(-inf)))))(X2))(X1)))))))))))(X1))(X2))(-inf)))(-inf))(-inf))))(X2))(-inf))(-inf))(X1)))))(X2))))))))(X1)))(-inf))))))(X2))(X1))))))))(X2)))(X1))))(-inf))(-inf)))(X2))(-inf))(X1))(-inf)))))(X1)))))))(X2))(-inf)))))))))))(X2))))))))(X1)))))))(X1))(-inf))(-inf)))(-inf))(X2))))))(-inf))(X1))(-inf)))(X1)))(X1)))(-inf))))(X2))(X1))))))(X2))(X2))))(X2)))(X1))))(X1)))(X1))(X1)))(X2)))(X2)))))))(X1)))))))(X1))(X1))(X2))))))))))(X2)))))(X1))))) | Numero de nos: 1024 | Erro: inf |
(*(cos(sin(cos(cos(/(*(-(*(sin(-inf))(cos(X2)))(X1))(sin(X2)))(X2))))))(*(cos(X2))(/(/(+(*(X1)(/(+(*(sin(sin(X2)))(/(X1)(/(-inf)(-inf))))(exp(sin(X1))))(cos(sqrt(/(cos(-inf))(-inf))))))(+(*(X2)(sin(X2)))(sqrt(/(/(-(/(/(cos(/(exp(sqrt(X2)))(sqrt(exp(sqrt(sin(+(exp(*(sqrt(/(+(sin(*(+(-inf)(X2))(/(sqrt(X2))(sin(exp(X2))))))(exp(sin(sin(sqrt(sin(X2)))))))(sin(X2))))(-inf)))(-(-(cos(*(cos(*(cos(sqrt(X1)))(/(sin(exp(sin(exp(-inf)))))(+(/(*(+(sin(sqrt(/(/(exp(sqrt(cos(exp(sin(+(cos(-(+(-(-inf)(X1))(exp(+(X2)(sin(sqrt(cos(+(/(sqrt(/(X2)(+(+(*(X1)(exp(+(sin(sin(-inf)))(sqrt(-(-inf)(X1))))))(exp(/(*(X1)(exp(+(exp(-inf))(X1))))(sin(*(/(-inf)(X2))(sqrt(exp(sin(-(exp(*(+(-inf)(X1))(exp(-inf))))(sin(/(/(*(*(X2)(sqrt(+(exp(sqrt(exp(sqrt(/(*(*(-inf)(/(exp(sqrt(sin(sqrt(sin(+(cos(+(-(-(cos(X1))(-(X1)(/(+(-inf)(X1))(exp(+(cos(sqrt(cos(X1))))(sin(+(+(sin(+(+(X1)(+(cos(exp(/(cos(X1))(X1))))(X1)))(exp(cos(sin(cos(X2)))))))(X1))(-(-(X2)(/(X1)(exp(+(sin(+(*(sqrt(X2))(+(sqrt(X2))(/(/(exp(X2))(X2))(sqrt(-inf)))))(sin(+(sin(/(exp(-inf))(+(cos(+(-inf)(exp(/(-inf)(X2)))))(cos(X1)))))(X2)))))(-inf)))))(-(X1)(+(X2)(+(sqrt(*(sqrt(-(*(exp(cos(*(cos(/(sqrt(sin(exp(sin(cos(-(sin(-(cos(/(*(+(sin(sqrt(-inf)))(exp(sin(X1))))(exp(X2)))(-(exp(-inf))(sqrt(cos(*(-(sin(sqrt(X2)))(X2))(cos(/(+(X2)(-(sin(-(/(-inf)(X1))(sin(X1))))(-(/(X2)(X2))(cos(sqrt(X2))))))(-inf)))))))))(+(X2)(/(-inf)(X1)))))(-(*(exp(*(sqrt(-(X1)(/(X1)(*(-inf)(-(X1)(*(X1)(sin(X1))))))))(exp(/(X2)(exp(X2))))))(+(-(cos(-(-(*(exp(X2))(/(+(+(*(-inf)(exp(-inf)))(X1))(X2))(sqrt(-(+(X2)(X1))(*(+(cos(exp(sqrt(X2))))(sin(exp(*(cos(+(-(-inf)(X2))(*(/(-(/(/(exp(sqrt(+(+(X2)(/(sin(-inf))(-(*(sin(/(cos(-(cos(-(cos(/(*(-(X1)(cos(sin(-(cos(*(-inf)(X1)))(cos(sin(-(X1)(/(+(*(*(-inf)(X1))(-(+(sqrt(sin(/(sin(+(X1)(X1)))(-inf))))(X1))(+(*(/(X1)(exp(-(-inf)(X2))))(sqrt(*(/(X2)(X1))(-(+(sqrt(/(X2)(cos(/(/(X1)(-(-(X2)(-(+(X1)(exp(exp(+(*(cos(+(X2)(sqrt(sqrt(-(+(*(X1)(cos(X2)))(exp(exp(exp(sin(*(X2)(cos(/(+(/(cos(+(sin(/(/(+(-inf)(-inf))(X2))(+(X2)(-(*(sin(sqrt(+(+(sqrt(*(sqrt(-inf))(exp(/(-(exp(exp(exp(/(-(sin(exp(sqrt(cos(-(+(X2)(exp(sqrt(exp(-(X2)(exp(sin(-(sqrt(-inf))(sin(sin(sin(/(-inf)(-inf)))))))))))))(sqrt(sqrt(cos(-inf)))))))))(-(+(sqrt(+(cos(+(cos(-(X2)(/(sin(cos(sqrt(-inf))))(-(exp(X2))(X1)))))(exp(+(exp(X2))(-(-inf)(sqrt(+(exp(*(cos(+(X1)(X2)))(exp(X2))))(*(-(X2)(cos(X2)))(X1)))))))))(sqrt(/(+(X1)(+(-inf)(sin(-(-(*(/(-(+(/(sqrt(-inf))(sqrt(/(X2)(sqrt(exp(+(X1)(X2)))))))(X1))(sin(X1)))(exp(X2)))(+(-(-(*(sqrt(+(+(X1)(+(-(X1)(sqrt(sin(cos(sqrt(X1))))))(cos(sqrt(X2)))))(-(/(sqrt(cos(cos(sin(exp(X2))))))(/(/(sin(/(/(*(sin(X1))(-inf))(exp(X1)))(exp(-(sqrt(sin(X1)))(cos(sqrt(+(/(sqrt(sin(-(X1)(+(-(*(exp(-(cos(exp(-inf)))(X2)))(*(-(/(-(cos(X2))(exp(X1)))(/(/(sqrt(X1))(cos(X2)))(exp(/(-(/(sqrt(sin(/(sin(+(/(exp(*(X2)(sqrt(+(X1)(/(sqrt(+(/(X1)(-(X2)(X2)))(X2)))(exp(sin(+(exp(sin(-(sqrt(exp(X1)))(sin(X1)))))(X2)))))))))(/(sqrt(-inf))(-(*(/(+(+(*(X2)(X1))(-inf))(X2))(X1))(-(sin(cos(sqrt(cos(exp(X1))))))(-(+(/(-(sin(X1))(X1))(+(cos(X2))(X2)))(/(+(-inf)(cos(X2)))(/(/(-(-(sin(+(-inf)(sqrt(exp(exp(sqrt(exp(exp(exp(*(sin(cos(-(+(exp(*(+(*(exp(sqrt(sqrt(-inf))))(X1))(sqrt(/(X1)(exp(sin(/(/(/(+(-inf)(X1))(*(sin(*(sqrt(X1))(-inf)))(-(+(-inf)(/(X2)(sin(X1))))(*(/(X1)(*(-inf)(X1)))(/(X2)(/(X1)(-inf)))))))(cos(+(-inf)(sqrt(X2)))))(-inf)))))))(exp(X1))))(X1))(exp(exp(cos(-(cos(-inf))(X2))))))))(-inf)))))))))))(X2))(/(cos(sqrt(-(sqrt(/(sqrt(-(exp(exp(exp(-inf))))(exp(X2))))(-(-(sin(-inf))(+(-(/(/(/(sin(-(+(+(sqrt(/(X1)(X1)))(exp(sin(-inf))))(/(sin(*(*(X1)(-inf))(X2)))(X1)))(-inf)))(-inf))(-inf))(-inf))(-inf))(X1)))(X1))))(X1))))(-inf)))(-inf))(-inf))))(-inf))))(X1))))(-inf)))(-inf))))(X1))(X2))(-inf)))))(-inf))(-inf)))(-inf))(-inf)))))(X1))(-inf))))))))(X2))(X1)))(X2))))(-inf))(X2))(X2))(-inf)))(-inf))(-inf)))))(-inf)))))(-inf))(X2)))(X2)))))(X1))(X1)))))(-inf))(X2))))(X1))(X1)))))(X1)))(X1))(X2))(X1)))))))))(X1))))))(X2))(-inf)))))(-inf)))(X1)))(-inf)))))(X1))(X2)))))(-inf))))(X1))(-inf)))))))))(X1))(-inf)))(X1)))(X1)))(-inf)))(-inf))(X1))))(X1))))(X1))(X2))(X1))(X1))(X2))))(X1)))))(-inf))))))(-inf))(X2)))(X2))(X1)))(-inf))))))))(X2)))(-inf))))(X2))(X2)))(X2)))(X1))))))))))))(X1))(X2)))(X1)))))))(-inf)))(X2))(X1))))))(X1))))(X2))(-inf))(X2))))))))))))(X1))))(X1))(-inf))))))))(X2)))(X1)))))))(X1))(X1))))(-inf))(-inf))(-inf))(X1)))))(X1)))(-inf))(X2)))))))))(-inf))(X2))(-inf))(-inf))(-inf)))))(X2))(X2)))) | Numero de nos: 1024 | Erro: inf |
(sqrt(-(X1)(X1))) | Numero de nos: 4 | Erro: 241.4611968994140625000000000 |
