Lendo Dados Arquivo... f11-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(-inf)(-(sqrt(-inf))(exp(X1))))(exp(-inf))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(-inf))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(-inf))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(-inf)(-inf)))))(cos(-(/(exp(-inf))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(-inf)(-inf)))) | Numero de nos: 112 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 128107.0234375000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 146555.1250000000000000000000000 |
(-inf) | Numero de nos: 1 | Erro: inf |
(-(+(X1)(-(+(*(exp(-inf))(cos(exp(exp(sin(-inf))))))(/(sqrt(cos(sin(/(exp(exp(-(+(-(*(cos(sqrt(/(sqrt(sin(sin(-inf))))(sqrt(/(+(+(exp(X1))(X1))(+(*(sqrt(X2))(cos(-inf)))(-(sqrt(sin(+(sqrt(exp(exp(*(cos(/(X2)(sqrt(cos(X2)))))(*(-inf)(cos(sin(/(-(X2)(X2))(sqrt(sqrt(sin(*(sin(exp(-(*(*(sin(*(X1)(/(X1)(sqrt(sqrt(*(cos(-(cos(+(-inf)(sqrt(exp(X2)))))(cos(X1))))(X1)))))))(/(X1)(-(X2)(*(X1)(X2)))))(sqrt(+(*(+(*(sin(X2))(cos(+(sqrt(exp(X2)))(X1))))(sin(X1)))(*(X2)(sqrt(-(X1)(+(sin(*(+(X1)(sin(X1)))(/(X1)(-(X1)(-inf)))))(cos(exp(exp(cos(sin(+(X1)(/(cos(sqrt(X2)))(-(-(cos(+(X1)(+(+(-(*(-inf)(sqrt(sin(-(/(*(/(cos(exp(cos(-(+(X1)(cos(cos(X1))))(X1)))))(exp(/(X1)(+(-inf)(X1)))))(sqrt(sqrt(exp(-(cos(X1))(exp(-(X2)(-(+(sqrt(-(sqrt(X2))(/(cos(*(exp(*(X1)(+(-inf)(X2))))(X1)))(exp(X1)))))(exp(-inf)))(sqrt(-(-(exp(sqrt(exp(-(sin(exp(X2)))(-inf)))))(X2))(X1)))))))))))(*(*(*(sin(-inf))(*(/(-(sqrt(/(X1)(sqrt(X2))))(cos(-inf)))(X2))(exp(+(X1)(-inf)))))(X1))(-inf)))(X1)))))(-inf))(-inf))(sqrt(/(-inf)(*(X2)(sin(*(sqrt(sqrt(sqrt(X1))))(/(+(/(sin(sqrt(exp(exp(X2)))))(-(/(/(X1)(sin(sqrt(X1))))(/(-inf)(X1)))(cos(exp(*(-(-(sqrt(exp(X1)))(*(cos(*(/(+(/(-inf)(+(/(X1)(/(exp(-inf))(sqrt(+(X2)(X1)))))(sin(sqrt(-inf)))))(-inf))(+(-inf)(cos(/(/(X2)(+(sqrt(exp(exp(X2))))(X1)))(/(X2)(-inf))))))(+(+(sin(cos(+(+(+(exp(sqrt(X1)))(/(+(sqrt(X2))(sin(X2)))(-inf)))(-inf))(sin(sin(-(X1)(-(+(X1)(X2))(/(X2)(-(cos(sqrt(sqrt(+(X2)(-(cos(X2))(X2))))))(exp(X1)))))))))))(-(X2)(/(-inf)(exp(exp(-(X2)(exp(exp(*(-(-(+(sin(cos(*(X2)(sin(*(/(*(*(cos(X2))(sin(-inf)))(*(-(cos(+(exp(X2))(*(X2)(+(sin(X1))(exp(sin(exp(X2))))))))(exp(cos(cos(X1)))))(X1)))(X1))(/(cos(*(X1)(X2)))(cos(sin(exp(sin(-(*(-inf)(exp(sin(*(-inf)(-(*(cos(X2))(-(sqrt(-(*(+(/(X1)(cos(-inf)))(/(*(X1)(+(X1)(-inf)))(-inf)))(X1))(sin(/(X1)(X1)))))(-inf)))(X1))))))(+(X1)(+(X1)(exp(/(-(exp(X1))(/(+(sin(-(exp(*(exp(cos(X1)))(cos(cos(X1)))))(X2)))(exp(/(exp(exp(cos(sin(cos(X2))))))(/(/(X1)(exp(sqrt(cos(cos(X2))))))(-inf)))))(X1)))(sin(+(exp(X1))(-inf))))))))))))))))))(sin(X1)))(/(exp(exp(-inf)))(X2)))(X2))(*(exp(X2))(exp(X2))))))))))))(X2))))(*(sqrt(+(X1)(cos(-(cos(/(X1)(X2)))(-(-inf)(-inf))))))(X1))))(sin(sqrt(*(-inf)(sin(/(X2)(sqrt(+(/(*(/(-inf)(sin(*(exp(exp(X1)))(/(*(X2)(cos(sin(*(*(-(+(X2)(X1))(*(sin(sin(cos(-(*(cos(X2))(cos(/(exp(cos(/(cos(sin(exp(X1))))(-inf))))(-(cos(X1))(exp(sin(-(X1)(sqrt(X1)))))))))(/(+(sin(sqrt(-(sin(sin(*(+(*(*(X1)(sqrt(-(-(*(+(*(*(sin(+(+(sqrt(cos(/(X2)(cos(sqrt(*(/(sqrt(+(exp(exp(sqrt(-(-(sin(/(exp(X1))(X2)))(-(X2)(cos(/(/(-(sqrt(cos(X1)))(X1))(/(sin(X1))(+(cos(X1))(/(-(X1)(X2))(cos(exp(X1)))))))(X1)))))(-(*(/(exp(X2))(-(cos(cos(+(X1)(-inf))))(-inf)))(sqrt(-inf)))(X1))))))(exp(*(X1)(cos(cos(X1)))))))(cos(sin(sqrt(-(-inf)(cos(+(exp(X1))(*(X2)(X1)))))))))(cos(sqrt(sqrt(*(X1)(exp(exp(*(sqrt(+(sqrt(cos(-inf)))(-inf)))(*(cos(-inf))(X1)))))))))))))))(sqrt(/(sqrt(/(X2)(sin(cos(X1)))))(cos(+(*(/(sqrt(-(sqrt(/(+(+(sqrt(/(*(/(X1)(exp(X2)))(*(X1)(-inf)))(cos(/(*(sin(*(X2)(sin(cos(+(-(sin(*(X1)(sqrt(/(exp(sqrt(exp(sin(-(X2)(cos(sqrt(sqrt(/(/(exp(/(X2)(X2)))(X1))(+(/(+(-(sqrt(-(X2)(sqrt(cos(X2)))))(*(exp(exp(+(cos(cos(+(-inf)(cos(sqrt(exp(-inf)))))))(exp(/(+(sqrt(cos(X1)))(cos(X2)))(sin(sqrt(sqrt(X1)))))))))(/(-(*(/(-(exp(sin(X2)))(cos(X1)))(+(X1)(sin(sqrt(exp(+(/(+(X2)(*(+(/(+(*(-inf)(X2))(X2))(*(*(/(X2)(sin(+(sin(+(X1)(*(*(cos(cos(cos(-inf))))(+(sqrt(sin(sin(X1))))(+(sin(-inf))(X1))))(sqrt(exp(sqrt(sin(cos(exp(cos(exp(-(+(/(X1)(-(+(sin(X2))(cos(sqrt(cos(X1)))))(X2)))(X2))(+(+(+(exp(cos(cos(X1))))(exp(cos(+(-inf)(sin(X2))))))(/(sqrt(exp(-(X1)(/(/(-(-inf)(X2))(exp(X2)))(-(-(/(exp(sqrt(cos(sin(-(+(X2)(/(sin(X2))(X1)))(*(cos(*(exp(+(sqrt(/(exp(sin(cos(sin(-(X1)(+(-(-(X1)(X2))(-(X1)(X2)))(+(cos(+(+(-(*(-(sqrt(cos(X2)))(X1))(X1))(X1))(-inf))(cos(+(-inf)(-(-inf)(/(cos(X2))(-(-inf)(exp(*(*(-inf)(cos(-inf)))(X2))))))))))(X2))))))))(-inf)))(-inf)))(X1)))(X2)))))))(X2))(X2))(X2))))))(-inf)))(-inf))))))))))))))(-inf))))(X2))(-inf)))(-inf))(X2)))(X2))(X1)))))))(X2))(-inf))(-inf))))(X1))(X2))(X1)))))))))))(-inf)))))(-inf))(X1))))))(X1))(X2)))))(X2))(X2))(X2)))(-inf)))(X1))(-inf))(X1))))))(X2)))(-inf))(X1))(X1))(X1))(X1))(-inf))))(X2))(X1))(X2))))(X1))))(-inf))(-inf))))))(X1)))(X1))(X1)))))(X1)))))(X2))(X2))(-inf)))))))))(X2))))))(X1))(-inf))))))))))(X1))(X2))))))))))))))(-inf))))(-inf))))(X2)))))))))))))(-inf))))(X1))))(-inf))))))(X2))(-inf))(X1))(-inf))))(X1)))))(X2)))(X2)))(X2)) | Numero de nos: 1024 | Erro: inf |
(exp(-inf)) | Numero de nos: 2 | Erro: 135364.8750000000000000000000000 |
(sin(-inf)) | Numero de nos: 2 | Erro: inf |
(/(cos(sqrt(-inf)))(/(-inf)(cos(/(+(cos(/(-inf)(-inf)))(X1))(cos(-inf)))))) | Numero de nos: 16 | Erro: inf |
(/(X1)(/(sin(cos(X1)))(X2))) | Numero de nos: 7 | Erro: 287106.3125000000000000000000000 |
(-inf) | Numero de nos: 1 | Erro: inf |
(+(exp(sqrt(X2)))(/(+(-(sqrt(X1))(X2))(X1))(exp(*(exp(/(X2)(exp(exp(sqrt(-inf))))))(sin(+(*(-inf)(X1))(exp(X1)))))))) | Numero de nos: 27 | Erro: inf |
(sqrt(X2)) | Numero de nos: 2 | Erro: 135955.4062500000000000000000000 |
(+(*(X2)(cos(-inf)))(-inf)) | Numero de nos: 6 | Erro: inf |
(+(X2)(X2)) | Numero de nos: 3 | Erro: 86500.8203125000000000000000000 |
(sqrt(sin(exp(X1)))) | Numero de nos: 4 | Erro: 136075.8281250000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 128107.0234375000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 128107.0234375000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 128107.0234375000000000000000000 |
(sqrt(-inf)) | Numero de nos: 2 | Erro: 138100.8906250000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 128107.0234375000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 128107.0234375000000000000000000 |
(-inf) | Numero de nos: 1 | Erro: inf |
(sin(X1)) | Numero de nos: 2 | Erro: 137299.4062500000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 128107.0234375000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 128107.0234375000000000000000000 |
(sin(sqrt(*(-inf)(+(/(cos(sqrt(exp(+(X1)(*(-(-(+(X1)(-(-inf)(-(-(X1)(X1))(X2))))(sin(exp(X1))))(/(sin(X1))(-(sin(-inf))(/(+(cos(+(-(/(sin(cos(-inf)))(-(cos(X1))(X1)))(*(sin(-inf))(/(+(-inf)(exp(cos(sin(-inf)))))(X2))))(sin(cos(sqrt(+(-(+(cos(sin(-(cos(cos(X1)))(/(cos(exp(exp(sqrt(*(X1)(sqrt(X1)))))))(cos(-(X2)(cos(cos(+(/(X1)(-inf))(-inf))))))))))(*(-inf)(sqrt(-(sqrt(sin(-(X1)(*(sqrt(exp(X1)))(-(/(sin(X2))(*(exp(sqrt(X2)))(exp(cos(+(sin(sin(X1)))(X1))))))(/(-(+(-(/(+(+(*(+(X2)(sin(+(-(X1)(X1))(sin(*(-inf)(-(sin(X2))(+(-inf)(sqrt(*(-inf)(+(sqrt(-(sin(exp(*(sin(*(X1)(sqrt(-inf))))(+(sin(X2))(-inf)))))(+(sqrt(exp(*(X1)(X1))))(X2))))(sin(-inf))))))))))))(+(exp(-(cos(X2))(-(+(/(sin(-(cos(/(X1)(cos(exp(sqrt(/(-(sqrt(exp(sqrt(-inf))))(cos(+(X2)(exp(/(-(-inf)(sin(-inf)))(sin(+(+(sin(exp(sin(X1))))(-(-inf)(-(-inf)(X2))))(exp(X2)))))))))(X1)))))))(/(sin(exp(X2)))(-(+(cos(X1))(-inf))(-(*(*(exp(cos(*(sqrt(/(X1)(+(sqrt(X2))(/(sin(+(/(sqrt(-(X1)(-inf)))(X1))(sin(cos(X1)))))(-inf)))))(sqrt(+(/(*(-(cos(X2))(sin(+(*(X2)(sin(X1)))(cos(-inf)))))(sqrt(/(-inf)(exp(sin(+(X1)(sin(-(/(-(X2)(+(exp(sqrt(sin(-inf))))(sin(X2))))(sqrt(exp(sqrt(X2)))))(-(-(*(sqrt(sin(X2)))(sqrt(+(cos(sqrt(cos(/(X1)(exp(exp(/(-(-(-(sqrt(X2))(sin(X2)))(+(sin(X2))(*(sqrt(*(/(sqrt(sqrt(X1)))(sqrt(cos(*(sin(/(sqrt(-(-inf)(/(X1)(/(/(cos(-inf))(+(sqrt(X2))(+(-inf)(/(sqrt(-inf))(X1)))))(X1)))))(-inf)))(*(+(sqrt(exp(/(X2)(X2))))(sin(exp(+(sqrt(X2))(cos(sqrt(cos(*(+(-inf)(-(sin(-(cos(X2))(X2)))(sin(sqrt(-(exp(exp(+(sin(exp(-inf)))(-inf))))(sin(-(X2)(sqrt(-inf)))))))))(/(*(cos(sqrt(X2)))(X2))(/(exp(-inf))(sqrt(X1))))))))))))(/(exp(+(cos(+(sqrt(*(exp(/(exp(*(X2)(sin(sin(sqrt(/(X1)(X2)))))))(X1)))(sqrt(-inf))))(*(sqrt(X1))(X1))))(-(*(sin(X1))(X1))(*(X2)(X1)))))(X1)))))))(+(sqrt(sin(X2)))(-(X2)(X2)))))(+(sqrt(sin(X2)))(/(X2)(X1))))))(X1))(X2))))))))(-(*(/(*(exp(cos(-inf)))(exp(-(X1)(cos(+(-inf)(X2))))))(-inf))(-inf))(/(exp(*(sin(exp(-(-inf)(-(+(sin(sin(/(sin(sqrt(X1)))(/(+(exp(+(exp(X1))(exp(cos(*(sin(sin(exp(-inf))))(+(-(-(exp(cos(-inf)))(X2))(+(sin(+(-(exp(sqrt(-(sqrt(/(cos(cos(cos(sin(*(*(-(sqrt(+(X1)(-inf)))(sin(cos(sqrt(X1)))))(X2))(-(/(-(-(exp(cos(*(sqrt(X2))(sin(-(-inf)(-inf))))))(-inf))(-inf))(exp(sin(sqrt(*(sin(X2))(X1))))))(/(X2)(sqrt(cos(-inf))))))))))(-inf)))(/(sqrt(/(*(/(-inf)(-inf))(X2))(cos(sqrt(X2)))))(sin(-inf))))))(X1))(*(/(-inf)(*(-inf)(*(+(+(sin(/(sin(sqrt(X1)))(-(X2)(X2))))(-(-(sin(-inf))(sin(+(sin(sin(X2)))(exp(sin(cos(/(+(/(sin(cos(/(sqrt(-(exp(-inf))(X1)))(exp(sin(/(exp(cos(X1)))(X2)))))))(*(/(cos(X2))(cos(sin(+(sqrt(X1))(*(-(-(sin(sin(X2)))(exp(-inf)))(exp(-inf)))(-(X2)(-inf)))))))(/(exp(-(cos(X1))(+(X2)(X1))))(X1))))(/(-(+(X2)(-(sqrt(-(-inf)(sqrt(exp(exp(+(+(cos(-inf))(cos(/(-(X1)(sin(cos(cos(*(sqrt(*(sqrt(+(X2)(/(cos(X1))(*(+(sin(exp(X2)))(X1))(/(X1)(exp(/(cos(sin(/(sin(cos(sqrt(cos(/(/(/(+(+(*(-(X2)(-inf))(*(*(X1)(cos(exp(cos(-(*(X2)(-(cos(/(X1)(/(-(X1)(exp(+(X2)(X2))))(-inf))))(sin(X1))))(/(-inf)(+(exp(cos(sqrt(+(cos(-(/(*(-(cos(sqrt(+(/(-inf)(sin(X1)))(sin(X1)))))(X2))(X1))(/(*(*(exp(cos(X1)))(X2))(sin(X1)))(-inf)))(sqrt(-inf))))(X1)))))(sqrt(+(sqrt(exp(X2)))(*(X2)(-inf)))))))))))(X2)))(X2))(X2))(-inf))(/(*(+(*(-(-inf)(exp(X1)))(/(X1)(sin(cos(X2)))))(sqrt(X2)))(*(*(X2)(+(X1)(cos(X2))))(sin(+(-inf)(-(cos(+(cos(+(X2)(cos(X2))))(X1)))(X2))))))(*(-inf)(-(sin(/(sin(X1))(+(-inf)(exp(sqrt(+(sin(exp(+(+(+(*(exp(sqrt(sqrt(sqrt(sqrt(cos(cos(X2))))))))(X2))(sqrt(X2)))(sin(cos(sqrt(+(+(X2)(+(sin(exp(/(exp(-(+(*(X2)(*(-(cos(+(/(*(exp(sin(-inf)))(*(sin(-inf))(cos(*(X2)(*(/(/(exp(sin(sin(exp(X1)))))(X1))(-(X1)(-(cos(exp(/(-(+(-(X1)(X2))(*(sqrt(+(cos(X1))(*(-(sqrt(sin(-(X2)(-(X2)(cos(+(/(-(sin(X1))(sin(/(exp(X2))(*(/(+(X1)(sin(X2)))(+(cos(-(-inf)(X1)))(X1)))(/(X2)(+(sin(X1))(sqrt(*(cos(-inf))(+(-inf)(sin(sin(/(sqrt(X2))(-inf)))))))))))))(X2))(X1)))))))(X1))(/(sqrt(/(/(/(X1)(cos(sin(-inf))))(sqrt(-inf)))(cos(/(-(X2)(X1))(X2)))))(/(X1)(X2))))))(-inf)))(*(-inf)(-(sqrt(-inf))(-inf))))(X2))))(-inf))))(X2))))))(X2))(exp(-inf))))(-inf))(X2)))(X2))(X1)))(X1))))(-inf)))(X2))))))(X1))))(-inf)))))))(X1)))))(X1))))))(X2))))(X1))))))))(-inf)))(-inf))))))(-inf))))(X2)))))))(-inf)))(X1))(-inf)))(-inf))))))))(-inf)))(X2))(X2))))(X2))))(X1)))(X1)))))))(X1))(X1)))))(X2))(X2)))))(X1)))(-inf))))))(-inf))(-inf))))))))))(X2))(X2))))))(-inf))(X2))(X2))))))(X2))(X1))(-inf))))(X2)))(-inf))(-inf))(-inf))(-inf))(-inf))(-inf))(X1)))))))(-inf)))))(X1))(X2)))))))(X2))(X1)))))(X1))))))(-inf))(-inf))))) | Numero de nos: 1024 | Erro: inf |
(cos(exp(X2))) | Numero de nos: 3 | Erro: 140935.9843750000000000000000000 |
(sqrt(X1)) | Numero de nos: 2 | Erro: 137843.4062500000000000000000000 |
(*(X2)(sqrt(exp(sin(+(-inf)(-(sqrt(*(exp(exp(sqrt(+(exp(/(-(/(X1)(exp(exp(/(cos(sqrt(+(cos(sin(+(*(cos(sqrt(*(cos(X2))(-(/(sqrt(-(X1)(exp(sin(-inf)))))(sin(/(exp(*(/(-inf)(cos(X2)))(-inf)))(*(/(sqrt(sqrt(sqrt(X1))))(sqrt(+(sqrt(cos(/(-inf)(-(sin(sin(-inf)))(-inf)))))(+(sqrt(*(X1)(/(exp(-(sin(-inf))(cos(sqrt(-inf)))))(exp(+(-(-(X2)(sqrt(-(exp(X2))(*(X1)(+(/(/(exp(*(X2)(sin(*(cos(+(sqrt(exp(-(cos(-(sqrt(+(+(/(-inf)(/(cos(/(X2)(-inf)))(X1)))(exp(*(*(X2)(-(X1)(sqrt(X2))))(sqrt(/(X2)(cos(X1)))))))(*(exp(cos(exp(sin(exp(-inf))))))(exp(exp(exp(-inf)))))))(-(X2)(-(X1)(sqrt(X2))))))(sin(exp(sqrt(/(-inf)(X1))))))))(/(X2)(sin(cos(X1))))))(X2)))))(sqrt(exp(-(-(exp(-(-inf)(*(exp(sin(-inf)))(sin(X2)))))(-(sin(X2))(*(+(cos(exp(X2)))(-inf))(cos(+(sin(-(sin(exp(sqrt(*(sin(/(X2)(X2)))(-(+(/(sqrt(cos(sin(+(+(-(/(X1)(/(cos(-(exp(sin(+(exp(-inf))(-(/(sqrt(sin(/(exp(X1))(-(-(X1)(sin(-(+(cos(-inf))(sin(+(/(sqrt(X2))(sin(exp(sin(X1)))))(+(cos(cos(-inf)))(*(X2)(-inf))))))(X1))))(X2)))))(exp(*(-(exp(exp(+(-(*(-inf)(sqrt(X2)))(sin(exp(X2))))(-(*(X2)(/(*(*(-(-inf)(-(cos(X2))(*(sin(sin(X2)))(exp(*(/(-(-inf)(sqrt(X2)))(sin(-(+(+(cos(sqrt(/(exp(X2))(sqrt(sin(-(-(/(-(-inf)(X2))(X2))(sin(cos(/(sqrt(*(exp(exp(/(-(sqrt(cos(*(-inf)(/(exp(X2))(/(X1)(*(-inf)(cos(X2))))))))(X2))(+(X1)(X2)))))(exp(cos(sin(cos(cos(+(X1)(exp(exp(-(-(+(-inf)(sqrt(sin(-(+(-inf)(sqrt(exp(cos(sqrt(*(/(-(*(sqrt(/(sqrt(*(sin(exp(X2)))(sqrt(+(X2)(+(+(X1)(cos(-(*(-inf)(-(+(*(/(X1)(sin(*(sin(exp(*(X1)(X2))))(/(X1)(cos(sqrt(*(-(exp(sqrt(-(/(sin(-(+(X1)(sin(exp(-(*(/(exp(-(*(sin(sin(-(sin(sqrt(sqrt(-inf))))(X1))))(X1))(/(X1)(-inf))))(X1))(-(/(/(X1)(X1))(sqrt(+(+(exp(cos(exp(+(sin(*(/(cos(/(cos(-inf))(X1)))(sin(-(/(+(*(sin(-inf))(/(*(cos(sin(/(X1)(-inf))))(sqrt(sin(sin(cos(+(/(-inf)(+(*(+(-(cos(X2))(-(-(exp(-(sqrt(-(+(X2)(exp(-(/(sin(sin(exp(exp(cos(-inf))))))(-(exp(sin(sqrt(sin(exp(/(+(cos(cos(+(+(sqrt(X1))(-inf))(exp(sqrt(*(X1)(/(X2)(X2))))))))(exp(*(sqrt(/(X2)(sin(X1))))(/(exp(*(exp(exp(*(-inf)(*(sqrt(sqrt(sin(X1))))(+(sin(sin(*(-inf)(X1))))(*(X2)(sqrt(-inf))))))))(-inf)))(-inf)))))(X1)))))))(+(X1)(sqrt(*(-(X2)(+(+(sqrt(X1))(+(sin(*(exp(/(sin(-inf))(exp(X1))))(cos(-inf))))(/(sqrt(sin(X1)))(X2))))(sqrt(sqrt(cos(sin(sin(X1))))))))(sqrt(-(/(X1)(exp(+(cos(X2))(X1))))(sin(/(*(sqrt(sqrt(sin(cos(X1)))))(-(-(/(sin(-(sin(sqrt(*(X2)(sqrt(cos(X2))))))(-(-inf)(/(exp(+(*(+(X1)(cos(+(sqrt(X2))(exp(exp(X1))))))(sqrt(/(exp(sin(-(/(-inf)(sqrt(X2)))(exp(-inf)))))(+(X2)(-inf)))))(+(-inf)(X1))))(-inf)))))(+(exp(-inf))(cos(exp(X1)))))(X2))(-(sin(cos(-(X2)(exp(cos(*(sqrt(/(+(X1)(/(cos(*(X2)(exp(exp(/(cos(X2))(exp(X2)))))))(-inf)))(-(sin(-(X2)(exp(*(-(sin(cos(X1)))(X2))(X1)))))(X1))))(X2)))))))(+(sqrt(-(sqrt(cos(sin(*(cos(X1))(-inf)))))(/(+(sin(-inf))(cos(exp(sqrt(*(+(/(exp(-inf))(sqrt(+(/(/(*(X2)(/(sqrt(*(cos(exp(-(+(*(sin(+(+(-inf)(-(sqrt(-(+(exp(exp(X2)))(sin(exp(X2))))(cos(sin(-(exp(/(/(-inf)(-inf))(cos(exp(+(cos(X2))(exp(-(/(cos(-inf))(exp(*(-(exp(X1))(cos(-inf)))(cos(/(sqrt(cos(-inf)))(sin(cos(+(cos(cos(-(X2)(+(X2)(X1)))))(exp(X2))))))))))(/(*(exp(/(sqrt(sqrt(/(-inf)(X1))))(*(sqrt(sqrt(+(/(-inf)(X1))(/(-inf)(X1)))))(*(X1)(-inf)))))(*(X2)(-(X1)(cos(cos(X1))))))(/(cos(cos(X2)))(-(exp(+(*(X1)(/(/(X1)(sqrt(sin(*(/(exp(X2))(cos(sin(X2))))(/(-inf)(cos(sin(*(*(X2)(+(*(X1)(/(cos(+(sqrt(sin(*(exp(cos(X2)))(*(-inf)(cos(*(sqrt(-inf))(+(-inf)(sqrt(/(X2)(exp(X1)))))))))))(cos(sqrt(*(+(-inf)(/(exp(/(exp(X1))(X1)))(cos(-(sin(*(sin(-(-inf)(exp(X2))))(-(*(+(*(exp(*(X1)(-(sqrt(-(*(exp(sin(*(sqrt(/(cos(exp(X1)))(X1)))(+(X1)(exp(X1))))))(cos(sqrt(-inf))))(sin(-inf))))(+(+(/(X2)(/(-inf)(/(-inf)(-(sqrt(sin(X2)))(X2)))))(-inf))(X1)))))(-(exp(cos(X1)))(/(*(X1)(-inf))(X2))))(X2))(X1))(-inf))))(-inf)))))(cos(X2)))))))(X1)))(X2)))(-inf)))))))))(X2)))(X2)))(-inf)))))))))))(X1))))))(X2)))(X2)))(X2))(X1))(X2))))(X2)))(-inf)))(-inf))(X2))(X1))))(-inf))(X1))))))(-inf))))(-inf)))))(X2))))))))))(X1))))(X2)))(X2)))(X2))(X1)))(X2))(-inf))(-inf)))(X1)))))))(-inf)))(-inf))(X1))(-inf))))(X1)))(X2)))))(-inf))(X2))))(X2)))(X1)))))(X2)))(-inf))(X2))))(X2))(X2))))))))(-inf))(X1))(-inf)))(X1))))(-inf))))))(X2)))(X2))(X2))(X1))(X2)))))))(X1)))))(-inf))(X2))))))))))))(X1)))))(X1)))))))(X1))(X1))(X2))))(X1))))))(-inf))(-inf))(X1)))(X2)))))(X1))(X2))))(-inf)))))(X2)))(X2)))(X1))(-inf))(X1)))))(-inf))(X2))(X1))))))(-inf)))(X1))))))(X1)))))(X2))(-inf))))))(-inf))(X2))))))(X1)))))(X2)))))(X1)))))(X1))(-inf))))(X1))))(X2)))))(X2))(X2)))(X1)))))(X1)))(-inf))))))) | Numero de nos: 1024 | Erro: inf |
(-inf) | Numero de nos: 1 | Erro: inf |
(*(/(+(-(X2)(cos(sqrt(sin(+(/(cos(exp(+(X1)(X2))))(*(*(/(X2)(-(X1)(*(-(-(-(+(exp(exp(X1)))(+(sqrt(X2))(X2)))(X1))(cos(+(exp(exp(exp(-(X1)(X2)))))(+(sqrt(-(/(*(/(/(-inf)(X2))(X1))(-inf))(-inf))(/(/(sin(exp(X2)))(cos(-(X1)(cos(sqrt(X2))))))(*(sqrt(/(X1)(-(X1)(cos(sqrt(X1))))))(exp(cos(*(-(-(cos(/(exp(sin(X2)))(*(exp(-inf))(-(/(exp(*(X2)(*(sqrt(-(X1)(X1)))(cos(exp(*(exp(-(-inf)(cos(+(exp(X2))(sqrt(+(/(sin(X2))(sqrt(-inf)))(X1)))))))(X1)))))))(exp(/(+(X1)(X1))(*(X2)(-inf)))))(/(exp(sin(X1)))(X1))))))(exp(cos(*(exp(exp(cos(cos(-inf)))))(-(-inf)(cos(sqrt(X2))))))))(X1))(*(-inf)(+(sqrt(exp(cos(-(X1)(-(X1)(-(X2)(-(exp(exp(cos(X2))))(-inf))))))))(-(cos(sqrt(-inf)))(X2)))))))))))(X2)))))(X2))(+(*(X2)(*(X1)(X1)))(/(sin(X1))(-(X2)(X1)))))))(-inf))(/(X1)(-(-inf)(-inf)))))(/(/(cos(X2))(sin(exp(*(exp(sin(X2)))(sqrt(+(*(X2)(+(sin(/(X1)(cos(X1))))(exp(-inf))))(X2)))))))(X2)))))))(X1))(sin(exp(cos(-inf)))))(X1)) | Numero de nos: 216 | Erro: inf |
(cos(cos(-inf))) | Numero de nos: 3 | Erro: inf |
(sqrt(sqrt(exp(X1)))) | Numero de nos: 4 | Erro: 136584.2812500000000000000000000 |
(exp(+(X2)(exp(sin(+(sin(exp(X2)))(sin(X2))))))) | Numero de nos: 11 | Erro: 397401.3437500000000000000000000 |
(-(+(X1)(cos(exp(X1))))(*(/(exp(exp(-(*(-inf)(X1))(+(-(-inf)(X1))(sqrt(*(X1)(cos(*(/(/(-inf)(/(X1)(+(X1)(sin(sin(X2))))))(+(-inf)(sqrt(-inf))))(X2)))))))))(-inf))(X1))) | Numero de nos: 40 | Erro: inf |
