Lendo Dados Arquivo... f9-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(-inf)(-(sqrt(-inf))(exp(X1))))(exp(-inf))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(-inf))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(-inf))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(-inf)(-inf)))))(cos(-(/(exp(-inf))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(-inf)(-inf)))) | Numero de nos: 112 | Erro: inf |
Iter time = 5.42880988121032710000000000000000

MELHOR: (+(+(+(*(+(-(X1)(sqrt(*(+(sin(sin(cos(-(/(*(X2)(cos(sin(+(sin(sin(cos(-(/(X1)(exp(X1)))(/(X1)(exp(X1)))))))(/(+(/(X2)(+(-inf)(sin(+(sqrt(cos(+(/(X2)(+(*(+(sin(sin(cos(-(+(/(X2)(X2))(cos(sin(X2))))(sin(sin(cos(cos(X1)))))))))(+(sqrt(sin(sqrt(-inf))))(X1)))(+(X1)(+(sin(sin(cos(-(/(*(X2)(cos(sin(X1))))(exp(cos(cos(sin(sin(cos(X1))))))))(sin(sin(cos(cos(X1)))))))))(+(sin(sqrt(-(+(-(sqrt(X1))(X2))(sin(sin(sqrt(sqrt(+(+(sin(sin(cos(-(/(+(/(X2)(+(-inf)(X1)))(cos(exp(+(cos(sin(X2)))(sin(sqrt(sqrt(+(X1)(X1)))))))))(-inf))(/(X1)(exp(sqrt(-(+(-(sqrt(X1))(/(X2)(X2)))(sin(sin(sqrt(sqrt(+(X1)(X1)))))))(X2)))))))))(X2))(X1)))))))(X1))))(sin(sin(cos(exp(+(-inf)(X1))))))))))(-(/(X2)(+(-inf)(X2)))(/(X1)(exp(cos(+(/(X2)(+(sin(cos(/(X1)(exp(cos(+(/(X2)(+(sin(cos(-(/(sqrt(+(/(X1)(+(-inf)(sin(+(+(exp(X1))(exp(sin(/(X2)(+(-inf)(sin(exp(+(X1)(X1)))))))))(sin(cos(sin(X2))))))))(X2)))(exp(X1)))(/(X2)(X2)))))(sin(cos(X1)))))(cos(sin(X1)))))))))(sin(+(sqrt(/(X2)(+(/(sqrt(exp(*(sin(X1))(X2))))(sqrt(X2)))(sin(+(sqrt(cos(+(/(X2)(sin(sin(cos(-(/(sqrt(cos(+(/(X2)(+(sin(+(+(*(+(X1)(+(cos(X1))(X1)))(+(+(/(sin(cos(+(X2)(X1))))(*(X2)(X1)))(X1))(X1)))(-(sin(exp(+(X1)(X1))))(/(X1)(X1))))(*(X1)(X1))))(cos(sin(-(*(X2)(cos(sin(X1))))(/(X1)(exp(X1))))))))(cos(sin(X2))))))(X1))(/(/(X2)(/(sqrt(cos(+(/(X2)(+(sin(+(+(*(+(X1)(+(cos(X1))(X1)))(+(+(/(sin(cos(+(X2)(X1))))(*(X2)(X1)))(X1))(cos(sin(sin(cos(-(X1)(sqrt(X1)))))))))(-(sin(exp(+(X1)(X1))))(/(X1)(X1))))(*(X1)(X1))))(cos(sin(-(*(X2)(cos(sin(X1))))(/(X1)(exp(X1))))))))(cos(sin(X2))))))(X1)))(sin(X2))))))))(cos(+(cos(+(X1)(X1)))(X1))))))(sin(+(cos(X1))(X1))))))))(sin(+(cos(X1))(+(cos(sin(X2)))(cos(X2)))))))))(cos(sin(X1))))))))))(cos(X2)))))(sin(X2))))))(cos(X1)))(exp(cos(exp(X1)))))))))(exp(cos(cos(sin(sin(cos(-(X1)(sqrt(X1))))))))))(sin(sin(cos(cos(X1)))))))))(+(sin(X1))(+(sin(sqrt(-(+(-(sqrt(X1))(X2))(sin(sin(sqrt(sqrt(+(X1)(X1)))))))(X2))))(X1))))(+(X1)(+(+(sin(sqrt(-(+(-(sqrt(X1))(X2))(sin(sin(sqrt(sqrt(+(sqrt(+(X1)(X1)))(X1)))))))(X2))))(X1))(+(sin(sqrt(-(*(X1)(X1))(X2))))(+(exp(cos(sqrt(-(exp(+(X1)(X1)))(X2)))))(+(sqrt(-inf))(X1)))))))))(X1))(X1))(-(exp(+(sqrt(cos(cos(sin(-(-(sin(X1))(/(X1)(exp(X1))))(/(X1)(+(X1)(+(X1)(X1)))))))))(X1)))(/(+(sin(sin(cos(-(/(+(/(exp(-inf))(+(+(/(X2)(exp(X1)))(cos(X2)))(X1)))(cos(sin(sqrt(cos(X1))))))(exp(sqrt(sqrt(+(X1)(X1))))))(/(X1)(exp(X1)))))))(X1))(exp(X1)))))(exp(X1)))(exp(/(sin(exp(+(sqrt(cos(-(+(+(*(+(X1)(X1))(X1))(-(sin(exp(+(cos(sin(sin(/(exp(X1))(+(-inf)(sin(+(sqrt(cos(+(cos(X1))(X1))))(sin(X2)))))))))(+(+(sin(sqrt(/(sin(exp(+(sqrt(cos(-(+(+(*(+(X1)(X1))(X1))(-(sin(exp(+(cos(sin(sin(/(exp(X1))(+(-inf)(sin(+(sqrt(cos(+(/(X2)(exp(sqrt(-(+(-(sqrt(X1))(X2))(sin(sin(/(X1)(X1)))))(X2)))))(cos(X2)))))(sin(X2)))))))))(+(+(sin(sqrt(-(+(-(cos(/(sqrt(X2))(cos(X1))))(X2))(sin(sin(sqrt(sqrt(+(X1)(X1)))))))(X2))))(X1))(+(sin(sqrt(-(+(-(sqrt(X1))(/(X2)(X2)))(sin(sin(sqrt(sqrt(+(X1)(X1)))))))(X2))))(X1))))))(/(X1)(exp(cos(+(/(-(X1)(sqrt(*(+(sin(sin(X1)))(-(X1)(sqrt(*(+(sin(sin(exp(cos(*(X2)(cos(sin(X1))))))))(/(+(/(X2)(+(-inf)(X2)))(cos(sin(cos(X1)))))(exp(cos(exp(X1))))))(+(X1)(X1))))))(+(X1)(cos(X1))))))(+(X1)(sin(sin(X1)))))(cos(*(X1)(exp(-inf))))))))))(*(X1)(X1)))(X1))))(X1))))(exp(X1)))))(X1))(+(sin(sqrt(-(+(-(sqrt(X1))(/(X2)(X2)))(sin(sin(sqrt(sqrt(+(X1)(X2)))))))(X2))))(X1))))))(/(X1)(exp(cos(+(/(exp(X1))(+(-inf)(sin(sin(X1)))))(cos(*(X1)(exp(-inf))))))))))(*(X1)(X1)))(X1))))(X1))))(exp(X1))))) | Numero de nos: 814 | Erro: 5939.2514648437500000000000000 |

-----------
GERACAO 277: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 5.39760899543762210000000000000000
Iter time = 5.41320896148681640000000000000000

MELHOR: (+(+(+(*(+(-(X1)(sqrt(*(+(sin(sin(cos(-(/(*(X2)(cos(sin(+(sin(sin(cos(-(/(X1)(exp(X1)))(/(X1)(exp(X1)))))))(/(+(/(X2)(+(-inf)(sin(+(sqrt(cos(+(/(X2)(+(*(+(sin(sin(cos(-(+(/(X2)(X2))(cos(sin(X2))))(sin(sin(cos(cos(X1)))))))))(+(sqrt(sin(sqrt(-inf))))(X1)))(+(X1)(+(sin(sin(cos(-(/(*(X2)(cos(sin(X1))))(exp(cos(cos(sin(sin(cos(X1))))))))(sin(sin(cos(cos(X1)))))))))(+(sin(sqrt(-(+(-(sqrt(X1))(X2))(sin(sin(sqrt(sqrt(+(+(sin(sin(cos(-(/(+(/(X2)(+(-inf)(X1)))(cos(exp(+(cos(sin(X2)))(sin(sqrt(sqrt(+(X1)(X1)))))))))(-inf))(/(X1)(exp(sqrt(-(+(-(sqrt(X1))(/(X2)(X2)))(sin(sin(sqrt(sqrt(+(X1)(X1)))))))(X2)))))))))(X2))(X1)))))))(X1))))(sin(sin(cos(exp(+(-inf)(X1))))))))))(-(/(X2)(+(-inf)(X2)))(/(X1)(exp(cos(+(/(X2)(+(sin(cos(/(X1)(exp(cos(+(/(X2)(+(sin(cos(-(/(sqrt(+(/(X1)(+(-inf)(sin(+(+(exp(X1))(exp(sin(/(X2)(+(-inf)(sin(exp(+(X1)(X1)))))))))(sin(cos(sin(X2))))))))(X2)))(exp(X1)))(/(X2)(X2)))))(sin(cos(X1)))))(cos(sin(X1)))))))))(sin(+(sqrt(/(X2)(+(/(sqrt(exp(*(sin(X1))(X2))))(sqrt(X2)))(sin(+(sqrt(cos(+(/(X2)(sin(sin(cos(-(/(sqrt(cos(+(/(X2)(+(sin(+(+(*(+(X1)(+(cos(X1))(X1)))(+(+(/(sin(cos(+(X2)(X1))))(*(X2)(X1)))(X1))(X1)))(-(sin(exp(+(X1)(X1))))(/(X1)(X1))))(*(X1)(X1))))(cos(sin(-(*(X2)(cos(sin(X1))))(/(X1)(exp(X1))))))))(cos(sin(X2))))))(X1))(/(/(X2)(/(sqrt(cos(+(/(X2)(+(sin(+(+(*(+(X1)(+(cos(X1))(X1)))(+(+(/(sin(cos(+(X2)(X1))))(*(X2)(X1)))(X1))(cos(sin(sin(cos(-(X1)(sqrt(X1)))))))))(-(sin(exp(+(X1)(X1))))(/(X1)(X1))))(*(X1)(X1))))(cos(sin(-(*(cos(+(/(X2)(sin(sin(cos(-(/(X1)(X1))(/(X1)(sin(X2))))))))(cos(+(cos(+(sqrt(-inf))(X1)))(cos(+(/(X2)(exp(X1)))(cos(X2))))))))(cos(sin(X1))))(/(X1)(exp(X1))))))))(cos(sin(X2))))))(X1)))(sin(X2))))))))(cos(+(cos(+(X1)(X1)))(X1))))))(sin(+(cos(X1))(X1))))))))(sin(+(cos(X1))(+(cos(sin(X2)))(cos(X2)))))))))(cos(sin(X1))))))))))(cos(X2)))))(sin(X2))))))(cos(X1)))(exp(cos(exp(X1)))))))))(exp(cos(cos(sin(sin(cos(-(X1)(sqrt(X1))))))))))(sin(sin(cos(cos(X1)))))))))(+(sin(X1))(+(sin(sqrt(-(+(-(sqrt(X1))(X2))(sin(sin(sqrt(sqrt(+(X1)(X1)))))))(X2))))(X1))))(+(X1)(+(+(sin(sqrt(-(+(-(sqrt(X1))(X2))(sin(sin(sqrt(sqrt(+(sqrt(+(X1)(X1)))(X1)))))))(X2))))(X1))(+(sin(sqrt(-(*(X1)(X1))(X2))))(+(exp(cos(sqrt(-(exp(+(X1)(X1)))(X2)))))(+(sqrt(-inf))(X1)))))))))(X1))(X1))(-(exp(+(sqrt(cos(cos(sin(-(-(sin(X1))(/(X1)(exp(X1))))(/(X1)(+(X1)(+(X1)(X1)))))))))(X1)))(/(+(sin(sin(cos(-(/(+(/(exp(-inf))(+(+(/(X2)(exp(X1)))(cos(X2)))(X1)))(cos(sin(sqrt(cos(X1))))))(exp(sqrt(sqrt(+(X1)(X1))))))(/(X1)(exp(X1)))))))(X1))(exp(X1)))))(exp(X1)))(exp(/(sin(exp(+(sqrt(cos(-(+(+(*(+(X1)(X1))(X1))(-(sin(exp(+(cos(sin(sin(/(exp(X1))(+(-inf)(sin(+(sqrt(cos(+(cos(X1))(X1))))(sin(X2)))))))))(+(+(sin(sqrt(/(sin(exp(+(sqrt(cos(-(+(+(*(+(X1)(X1))(X1))(-(sin(exp(+(cos(sin(sin(/(exp(X1))(+(-inf)(sin(+(sqrt(cos(+(/(X2)(exp(sqrt(-(+(-(sqrt(X1))(X2))(sin(sin(/(X1)(X1)))))(X2)))))(cos(X2)))))(sin(X2)))))))))(+(+(sin(sqrt(-(+(-(cos(/(sqrt(X2))(cos(X1))))(X2))(sin(sin(sqrt(sqrt(+(X1)(X1)))))))(X2))))(X1))(+(sin(sqrt(-(+(-(sqrt(X1))(/(X2)(X2)))(sin(sin(sqrt(sqrt(+(X1)(X1)))))))(X2))))(X1))))))(/(X1)(exp(cos(+(/(-(X1)(sqrt(*(+(sin(sin(X1)))(-(X1)(sqrt(*(+(sin(sin(exp(cos(*(X2)(cos(sin(X1))))))))(/(+(/(X2)(+(-inf)(X2)))(cos(sin(cos(X1)))))(exp(cos(exp(X1))))))(+(X1)(X1))))))(+(X1)(cos(X1))))))(+(X1)(sin(sin(X1)))))(cos(*(X1)(exp(-inf))))))))))(*(X1)(X1)))(X1))))(X1))))(exp(X1)))))(X1))(+(sin(sqrt(-(+(-(sqrt(X1))(/(X2)(X1)))(sin(sin(sqrt(sqrt(+(X1)(X2)))))))(X2))))(X1))))))(/(X1)(exp(cos(+(/(exp(X1))(+(-inf)(sin(sin(X1)))))(cos(*(X1)(exp(-inf))))))))))(*(X1)(X1)))(X1))))(X1))))(exp(X1))))) | Numero de nos: 843 | Erro: 5831.8623046875000000000000000 |

-----------
GERACAO 278: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 5.31961011886596680000000000000000
Iter time = 5.31961011886596680000000000000000

MELHOR: (+(+(+(*(+(-(X1)(sqrt(*(+(sin(sin(cos(-(/(*(X2)(cos(sin(+(sin(sin(cos(-(/(X1)(exp(X1)))(/(X1)(exp(X1)))))))(/(+(/(X2)(+(-inf)(sin(+(sqrt(cos(+(/(X2)(+(*(+(sin(sin(cos(-(+(/(X2)(X2))(cos(sin(X2))))(sin(sin(cos(cos(X1)))))))))(+(sqrt(sin(sqrt(-inf))))(X1)))(+(X1)(+(sin(sin(cos(-(/(*(X2)(cos(sin(X1))))(exp(cos(cos(sin(sin(cos(X1))))))))(sin(sin(cos(cos(X1)))))))))(+(sin(sqrt(-(+(-(sqrt(X1))(X2))(sin(sin(sqrt(sqrt(+(+(sin(sin(cos(-(/(+(/(X2)(+(-inf)(X1)))(cos(exp(+(cos(sin(X2)))(sin(sqrt(sqrt(+(X1)(X1)))))))))(-inf))(/(X1)(exp(sqrt(-(+(-(sqrt(X1))(/(X2)(X2)))(sin(sin(sqrt(sqrt(+(X1)(X1)))))))(X2)))))))))(X2))(X1)))))))(X1))))(sin(sin(cos(exp(+(-inf)(X1))))))))))(-(/(X2)(+(-inf)(X2)))(/(X1)(exp(cos(+(/(X2)(+(sin(cos(/(X1)(exp(cos(+(/(X2)(+(sin(cos(-(/(sqrt(+(/(X1)(+(-inf)(sin(+(+(exp(X1))(exp(sin(/(X2)(+(-inf)(sin(exp(+(X1)(X1)))))))))(sin(cos(sin(X2))))))))(X2)))(exp(X1)))(/(X2)(X2)))))(sin(cos(X1)))))(cos(sin(X1)))))))))(sin(+(sqrt(/(X2)(+(/(sqrt(exp(*(sin(X1))(X2))))(sqrt(X2)))(sin(+(sqrt(cos(+(/(X2)(sin(sin(cos(-(/(sqrt(cos(+(/(X2)(+(sin(+(+(*(+(X1)(+(cos(X1))(X1)))(+(+(/(sin(cos(+(X2)(X1))))(*(X2)(X1)))(X1))(X1)))(-(sin(exp(+(X1)(X1))))(/(X1)(X1))))(*(X1)(X1))))(cos(sin(-(*(X2)(cos(sin(X1))))(/(X1)(exp(X1))))))))(cos(sin(X2))))))(X1))(/(/(X2)(/(sqrt(cos(+(/(X2)(+(sin(+(+(*(+(X1)(+(cos(X1))(X1)))(+(+(/(sin(cos(+(X2)(X1))))(*(X2)(X1)))(X1))(cos(sin(sin(cos(-(X1)(sqrt(X1)))))))))(-(sin(exp(+(X1)(X1))))(/(X1)(X1))))(*(X1)(X1))))(cos(sin(-(*(cos(+(/(X2)(sin(sin(cos(-(/(X1)(X1))(/(X1)(sin(X2))))))))(cos(+(cos(+(sqrt(-inf))(X1)))(cos(+(/(X2)(exp(X1)))(cos(X2))))))))(cos(sin(X1))))(/(X1)(exp(X1))))))))(cos(sin(X2))))))(X1)))(sin(X2))))))))(cos(+(cos(+(X1)(X1)))(X1))))))(sin(+(cos(X1))(X1))))))))(sin(+(cos(X1))(+(cos(sin(X2)))(cos(X2)))))))))(cos(sin(X1))))))))))(cos(X2)))))(sin(X2))))))(cos(X1)))(exp(cos(exp(X1)))))))))(exp(cos(cos(sin(sin(cos(-(X1)(sqrt(X1))))))))))(sin(sin(cos(cos(X1)))))))))(+(sin(X1))(+(sin(sqrt(-(+(-(sqrt(X1))(X2))(sin(sin(sqrt(sqrt(+(X1)(X1)))))))(X2))))(X1))))(+(X1)(+(+(sin(sqrt(-(+(-(sqrt(X1))(X2))(sin(sin(sqrt(sqrt(+(sqrt(+(X1)(X1)))(X1)))))))(X2))))(X1))(+(sin(sqrt(-(*(X1)(X1))(X2))))(+(exp(cos(sqrt(-(exp(+(X1)(X1)))(X2)))))(+(sqrt(-inf))(X1)))))))))(X1))(X1))(-(exp(+(sqrt(cos(cos(sin(-(-(sin(X1))(/(X1)(exp(X1))))(/(X1)(+(X1)(+(X1)(X1)))))))))(X1)))(/(+(sin(sin(cos(-(/(+(/(exp(-inf))(+(+(/(X2)(exp(X1)))(cos(X2)))(X1)))(cos(sin(sqrt(cos(X1))))))(exp(sqrt(sqrt(+(X1)(X1))))))(/(X1)(exp(X1)))))))(X1))(exp(X1)))))(exp(X1)))(exp(/(sin(exp(+(sqrt(cos(-(+(+(*(+(X1)(X1))(X1))(-(sin(exp(+(cos(sin(sin(/(exp(X1))(+(-inf)(sin(+(sqrt(cos(+(cos(X1))(X1))))(sin(X2)))))))))(+(+(sin(sqrt(/(sin(exp(+(sqrt(cos(-(+(+(*(+(X1)(X1))(X1))(-(sin(exp(+(cos(sin(sin(/(exp(X1))(+(-inf)(sin(+(sqrt(cos(+(/(X2)(exp(sqrt(-(+(-(sqrt(X1))(X2))(sin(sin(/(X1)(X1)))))(X2)))))(cos(X2)))))(sin(X2)))))))))(+(+(sin(sqrt(-(+(-(cos(/(sqrt(X2))(cos(X1))))(X2))(sin(sin(sqrt(sqrt(+(X1)(X1)))))))(X2))))(X1))(+(sin(sqrt(-(+(-(sqrt(X1))(/(X2)(X2)))(sin(sin(sqrt(sqrt(+(X1)(X1)))))))(X2))))(X1))))))(/(X1)(exp(cos(+(/(-(X1)(sqrt(*(+(sin(sin(X1)))(-(X1)(sqrt(*(+(sin(sin(exp(cos(*(X2)(cos(sin(X1))))))))(/(+(/(X2)(+(-inf)(X2)))(cos(sin(cos(X1)))))(exp(cos(exp(X1))))))(+(X1)(X1))))))(+(X1)(cos(X1))))))(+(X1)(sin(sin(X1)))))(cos(*(X1)(exp(-inf))))))))))(*(X1)(X1)))(X1))))(X1))))(exp(X1)))))(X1))(+(sin(sqrt(-(+(-(sqrt(X1))(/(X2)(X1)))(sin(sin(sqrt(sqrt(+(X1)(X2)))))))(X2))))(X1))))))(/(X1)(exp(cos(+(/(exp(X1))(+(-inf)(sin(sin(X1)))))(cos(*(X1)(exp(-inf))))))))))(*(X1)(X1)))(X1))))(X1))))(exp(X1))))) | Numero de nos: 843 | Erro: 5831.8623046875000000000000000 |

-----------
GERACAO 279: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 5.28840899467468260000000000000000
Iter time = 5.28840899467468260000000000000000

MELHOR: (+(+(+(*(+(-(X1)(sqrt(*(+(sin(sin(cos(-(/(*(X2)(cos(sin(+(sin(sin(cos(-(/(X1)(exp(X1)))(/(X1)(exp(X1)))))))(/(+(/(X2)(+(-inf)(sin(+(sqrt(cos(+(/(X2)(+(*(+(sin(sin(cos(-(+(/(X2)(X2))(cos(sin(X2))))(sin(sin(cos(cos(X1)))))))))(+(sqrt(sin(sqrt(-inf))))(X1)))(+(X1)(+(sin(sin(cos(-(/(*(X2)(cos(sin(X1))))(exp(cos(cos(sin(sin(cos(X1))))))))(sin(sin(cos(cos(X1)))))))))(+(sin(sqrt(-(+(-(sqrt(X1))(X2))(sin(sin(sqrt(sqrt(+(+(sin(sin(cos(-(/(+(/(X2)(+(-inf)(X1)))(cos(exp(+(cos(sin(X2)))(sin(sqrt(sqrt(+(X1)(X1)))))))))(-inf))(/(X1)(exp(sqrt(-(+(-(sqrt(X1))(/(X2)(X2)))(sin(sin(sqrt(sqrt(+(X1)(X1)))))))(X2)))))))))(X2))(X1)))))))(X1))))(sin(sin(cos(exp(+(-inf)(X1))))))))))(-(/(X2)(+(-inf)(X2)))(/(X1)(exp(cos(+(/(X2)(+(sin(cos(/(X1)(exp(cos(+(/(X2)(+(sin(cos(-(/(sqrt(+(/(X1)(+(-inf)(sin(+(+(exp(X1))(exp(sin(/(X2)(+(-inf)(sin(exp(+(X1)(X1)))))))))(sin(cos(sin(X2))))))))(X2)))(exp(X1)))(/(X2)(X2)))))(sin(cos(X1)))))(cos(sin(X1)))))))))(sin(+(sqrt(/(X2)(+(/(sqrt(exp(*(sin(X1))(X2))))(sqrt(X2)))(sin(+(sqrt(cos(+(/(X2)(sin(sin(cos(-(/(sqrt(cos(+(/(X2)(+(sin(+(+(*(+(X1)(+(cos(X1))(X1)))(+(+(/(sin(cos(+(X2)(X1))))(*(X2)(X1)))(X1))(X1)))(-(sin(exp(+(X1)(X1))))(/(X1)(X1))))(*(X1)(X1))))(cos(sin(-(*(X2)(cos(sin(X1))))(/(X1)(exp(X1))))))))(cos(sin(X2))))))(X1))(/(/(X2)(/(sqrt(cos(+(/(X2)(+(sin(+(+(*(+(X1)(+(cos(X1))(X1)))(+(+(/(sin(cos(+(X2)(X1))))(*(X2)(X1)))(X1))(cos(sin(sin(cos(-(X1)(sqrt(X1)))))))))(-(sin(exp(+(X1)(X1))))(/(X1)(X1))))(*(X1)(X1))))(cos(sin(-(*(cos(+(/(X2)(sin(sin(cos(-(/(X1)(X1))(/(X1)(sin(X2))))))))(cos(+(cos(+(sqrt(-inf))(X1)))(cos(+(/(X2)(exp(X1)))(cos(X2))))))))(cos(sin(X1))))(/(X1)(exp(X1))))))))(cos(sin(X2))))))(X1)))(sin(X2))))))))(cos(+(cos(+(X1)(X1)))(X1))))))(sin(+(cos(X1))(X1))))))))(sin(+(cos(X1))(+(cos(sin(X2)))(cos(X2)))))))))(cos(sin(X1))))))))))(cos(X2)))))(sin(X2))))))(cos(X1)))(exp(cos(exp(X1)))))))))(exp(cos(cos(sin(sin(cos(-(X1)(sqrt(X1))))))))))(sin(sin(cos(cos(X1)))))))))(+(sin(X1))(+(sin(sqrt(-(+(-(sqrt(X1))(X2))(sin(sin(sqrt(sqrt(+(X1)(X1)))))))(X2))))(X1))))(+(X1)(+(+(sin(sqrt(-(+(-(sqrt(X1))(X2))(sin(sin(sqrt(sqrt(+(sqrt(+(X1)(X1)))(X1)))))))(X2))))(X1))(+(sin(sqrt(-(*(X1)(X1))(X2))))(+(exp(cos(sqrt(-(exp(+(X1)(X1)))(X2)))))(+(sqrt(-inf))(X1)))))))))(X1))(X1))(-(exp(+(sqrt(cos(cos(sin(-(-(sin(X1))(/(X1)(exp(X1))))(/(X1)(+(X1)(+(X1)(X1)))))))))(X1)))(/(+(sin(sin(cos(-(/(+(/(exp(-inf))(+(+(/(X2)(exp(X1)))(cos(X2)))(X1)))(cos(sin(sqrt(cos(X1))))))(exp(sqrt(sqrt(+(X1)(X1))))))(/(X1)(exp(X1)))))))(X1))(exp(X1)))))(exp(X1)))(exp(/(sin(exp(+(sqrt(cos(-(+(+(*(+(X1)(X1))(X1))(-(sin(exp(+(cos(sin(sin(/(exp(X1))(+(-inf)(sin(+(sqrt(cos(+(cos(X1))(X1))))(sin(X2)))))))))(+(+(sin(sqrt(/(sin(exp(+(sqrt(cos(-(+(+(*(+(X1)(X1))(X1))(-(sin(exp(+(cos(sin(sin(/(exp(X1))(+(-inf)(sin(+(sqrt(cos(+(/(X2)(exp(sqrt(-(+(-(sqrt(X1))(X2))(sin(sin(/(X1)(X1)))))(X2)))))(cos(X2)))))(sin(X2)))))))))(+(+(sin(sqrt(-(+(-(cos(/(sqrt(X2))(cos(X1))))(X2))(sin(sin(sqrt(sqrt(+(X1)(X1)))))))(X2))))(X1))(+(sin(sqrt(-(+(-(sqrt(X1))(/(X2)(X2)))(sin(sin(sqrt(sqrt(+(X1)(X1)))))))(X2))))(X1))))))(/(X1)(exp(cos(+(/(-(X1)(sqrt(*(+(sin(sin(X1)))(-(X1)(sqrt(*(+(sin(sin(exp(cos(*(X2)(cos(sin(X1))))))))(/(+(/(X2)(+(-inf)(X2)))(cos(sin(cos(X1)))))(exp(cos(exp(X1))))))(+(X1)(X1))))))(+(X1)(cos(X1))))))(+(X1)(sin(sin(X1)))))(cos(*(X1)(exp(-inf))))))))))(*(X1)(X1)))(X1))))(X1))))(exp(X1)))))(X1))(+(sin(sqrt(-(+(-(sqrt(X1))(/(X2)(X1)))(sin(sin(sqrt(sqrt(+(X1)(X2)))))))(X2))))(X1))))))(/(X1)(exp(cos(+(/(exp(X1))(+(-inf)(sin(sin(X1)))))(cos(*(X1)(exp(-inf))))))))))(*(X1)(X1)))(X1))))(X1))))(exp(X1))))) | Numero de nos: 843 | Erro: 5831.8623046875000000000000000 |

-----------
GERACAO 280: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 5.28840899467468260000000000000000
Iter time = 5.30400896072387700000000000000000

