Lendo Dados Arquivo... f2-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(-inf)(-(sqrt(-inf))(exp(X1))))(exp(-inf))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(-inf))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(-inf))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(-inf)(-inf)))))(cos(-(/(exp(-inf))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(-inf)(-inf)))) | Numero de nos: 112 | Erro: inf |

-----------
GERACAO 281: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 3.90000581741333010000000000000000
Iter time = 3.90000581741333010000000000000000

MELHOR: (+(/(+(X1)(X2))(exp(+(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(-(X1)(exp(-(X1)(cos(+(/(/(+(+(+(X1)(/(+(+(+(X1)(+(+(-(X1)(exp(X1)))(X1))(X1)))(X1))(X1))(exp(-(X1)(cos(+(+(+(+(X1)(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(+(-(X1)(cos(+(-(X1)(cos(+(/(sqrt(X2))(exp(-inf)))(+(+(/(X1)(exp(X1)))(+(exp(-(X1)(cos(+(+(+(+(X1)(+(+(+(+(-(X1)(X1))(+(+(X1)(X1))(X1)))(/(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(/(exp(X2))(X1))))(+(+(-(X1)(exp(X1)))(X1))(X1)))(X1)))))(sin(X1))))(X1))(exp(/(+(+(+(X1)(+(+(-(X1)(cos(+(exp(X1))(/(X1)(exp(X1))))))(X1))(+(+(-(X1)(exp(X1)))(X1))(X1))))(X1))(X1))(+(exp(X1))(+(X1)(X1)))))))(X1))(X1))(+(X1)(X1))))))(X1)))(+(-(X1)(cos(+(exp(X1))(+(X1)(X1)))))(X1))))))(-(X1)(cos(+(exp(X1))(X1)))))))(X1)))(X1)))(X1)))))))))(X1))(exp(exp(X1)))))(X1))(X1))(+(X1)(X1))))))))(exp(cos(+(-(X1)(cos(+(/(sqrt(-inf))(exp(-inf)))(+(+(/(X1)(exp(X1)))(+(exp(-(X1)(cos(X1))))(X1)))(X1)))))(-(X1)(cos(+(exp(X1))(X1))))))))(sqrt(X1)))(exp(exp(+(X1)(+(X1)(exp(X1)))))))(+(X1)(X1)))(X1))))))(X1)))))(X1))(X1)))(X1)))))(X1))))(/(+(+(+(-(X1)(cos(+(/(X1)(/(-(X1)(cos(+(/(/(X1)(exp(exp(-(X1)(cos(+(+(X1)(/(+(X1)(X1))(exp(-(X1)(X1)))))(+(X1)(X1))))))))(exp(X1)))(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(+(-(X1)(cos(+(/(X1)(exp(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(X1))(X1)))(X1))))(+(X1)(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(+(+(/(X1)(exp(X1)))(X1))(X1))(+(+(-(X1)(cos(+(+(+(+(-(+(X1)(X1))(X1))(X1))(/(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(/(exp(X2))(X1))))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(X1))(X1)))(X1)))))(sin(X1))))(X1))(+(X1)(X1)))))(+(-(X1)(cos(+(X2)(-(X1)(cos(+(X1)(X1)))))))(X1)))(X1)))(X1)))))))))(X1))(exp(/(+(+(+(X1)(+(+(-(X1)(cos(X2)))(X1))(exp(/(X1)(exp(X1))))))(X1))(X1))(exp(X1)))))))(X1))(X1)))(X1)))))(sin(X1))))(+(X1)(-(X1)(cos(-(X1)(cos(+(exp(X1))(+(/(/(-(X1)(cos(+(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(/(exp(X2))(X1))))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(X1))(X1)))(X1)))(+(X1)(X1)))))(exp(X1)))(exp(-inf)))(X1)))))))))))(-(X1)(cos(+(X2)(-(X1)(cos(+(X1)(X1))))))))(/(-(X1)(-(sin(X1))(X2)))(sin(X1))))(X1))(exp(-(X1)(cos(+(/(+(-(X1)(cos(+(/(/(X1)(exp(exp(X1))))(exp(X1)))(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(X1))(X1)))(X1)))))(X1))(-(X1)(cos(+(/(/(+(+(+(X1)(/(+(+(+(X1)(+(+(-(X1)(exp(X1)))(X1))(X1)))(X1))(X1))(exp(-(X1)(cos(+(+(+(+(X1)(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(+(-(X1)(cos(+(-(X1)(cos(+(/(sqrt(-inf))(exp(-inf)))(+(+(/(X1)(exp(X1)))(+(exp(-(X1)(cos(X1))))(X1)))(X1)))))(-(X1)(cos(+(exp(X1))(X1)))))))(X1)))(X1)))(X1)))))))))(X1))(exp(/(+(+(+(X1)(+(+(-(X1)(cos(+(exp(X1))(+(X1)(X1)))))(X1))(+(+(-(X1)(exp(/(X1)(exp(X1)))))(X1))(X1))))(X1))(X1))(exp(X1))))))(X1))(X1))(+(X1)(X1))))))))(exp(X1)))(sqrt(X1)))(exp(exp(+(X1)(+(X1)(exp(X1)))))))(+(X1)(X1)))(X1)))))(+(X1)(X1)))))))) | Numero de nos: 811 | Erro: 45914652.0000000000000000000000000 |

-----------
GERACAO 282: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 3.90000700950622560000000000000000
Iter time = 3.90000700950622560000000000000000

MELHOR: (+(/(+(X1)(X2))(exp(+(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(-(X1)(exp(-(X1)(cos(+(/(/(+(+(+(X1)(/(+(+(+(X1)(+(+(-(X1)(exp(X1)))(X1))(X1)))(X1))(X1))(exp(-(X1)(cos(+(+(+(+(X1)(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(+(-(X1)(cos(+(-(X1)(cos(+(/(sqrt(X2))(exp(-inf)))(+(+(/(X1)(exp(X1)))(+(exp(-(X1)(cos(+(+(+(+(X1)(+(+(+(+(-(X1)(X1))(+(+(X1)(X1))(X1)))(/(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(/(exp(X2))(X1))))(+(+(-(X1)(exp(X1)))(X1))(X1)))(X1)))))(sin(X1))))(X1))(exp(/(+(+(+(X1)(+(+(-(X1)(cos(+(exp(X1))(/(X1)(exp(X1))))))(X1))(+(+(-(X1)(exp(X1)))(X1))(X1))))(X1))(X1))(+(exp(X1))(+(X1)(X1)))))))(X1))(X1))(+(X1)(X1))))))(X1)))(+(-(X1)(cos(+(exp(X1))(+(X1)(X1)))))(X1))))))(-(X1)(cos(+(exp(X1))(X1)))))))(X1)))(X1)))(X1)))))))))(X1))(exp(exp(X1)))))(X1))(X1))(+(X1)(X1))))))))(exp(X1)))(sqrt(X1)))(exp(exp(+(X1)(+(X1)(exp(X1)))))))(+(X1)(X1)))(X1))))))(X1)))))(X1))(X1)))(X1)))))(X1))))(/(+(+(+(-(X1)(cos(+(/(X1)(/(-(X1)(cos(+(/(/(X1)(exp(exp(-(X1)(cos(+(+(X1)(/(+(X1)(X1))(exp(-(X1)(X1)))))(+(X1)(X1))))))))(exp(X1)))(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(+(-(X1)(cos(+(/(X1)(exp(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(X1))(X1)))(X1))))(+(X1)(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(+(+(/(X1)(exp(X1)))(X1))(X1))(+(+(-(X1)(cos(+(+(+(+(-(+(X1)(X1))(X1))(X1))(/(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(/(exp(X2))(X1))))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(X1))(X1)))(X1)))))(sin(X1))))(X1))(+(X1)(X1)))))(+(-(X1)(cos(+(X2)(-(X1)(X1)))))(X1)))(X1)))(X1)))))))))(X1))(exp(/(+(+(+(X1)(+(+(-(X1)(cos(+(exp(+(+(X1)(+(X1)(exp(/(-(+(X1)(X1))(X1))(exp(X1))))))(X1)))(+(X1)(-(X1)(cos(+(+(+(+(X1)(X1))(/(exp(X1))(sin(X1))))(X1))(+(X1)(X1)))))))))(X1))(exp(/(X1)(exp(X1))))))(X1))(X1))(exp(X1)))))))(X1))(X1)))(X1)))))(sin(X1))))(+(X1)(-(X1)(cos(-(X1)(cos(+(exp(X1))(+(/(/(-(X1)(cos(+(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(/(exp(X2))(X1))))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(X1))(X1)))(X1)))(+(X1)(X1)))))(exp(X1)))(exp(-inf)))(X1)))))))))))(-(X1)(cos(exp(X1)))))(/(-(X1)(-(sin(X1))(X2)))(sin(X1))))(X1))(exp(-(X1)(cos(+(/(+(-(X1)(cos(+(/(/(X1)(exp(exp(X1))))(exp(X1)))(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(X1))(X1)))(X1)))))(X1))(-(X1)(cos(+(/(/(+(+(+(X1)(/(+(+(+(X1)(+(+(-(X1)(exp(X1)))(X1))(X1)))(X1))(X1))(exp(-(X1)(cos(+(+(+(+(X1)(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(+(-(X1)(cos(+(-(X1)(cos(+(/(sqrt(-inf))(exp(-inf)))(+(+(/(X1)(exp(X1)))(+(exp(-(X1)(cos(X1))))(X1)))(X1)))))(-(X1)(cos(+(exp(X1))(X1)))))))(X1)))(X1)))(X1)))))))))(X1))(exp(/(+(+(+(X1)(+(+(-(X1)(cos(+(exp(X1))(+(X1)(X1)))))(X1))(+(+(+(+(/(exp(X2))(X1))(X1))(+(+(-(X1)(exp(X1)))(X1))(X1)))(X1))(X1))))(X1))(X1))(exp(X1))))))(X1))(X1))(+(X1)(X1))))))))(exp(X1)))(sqrt(X1)))(exp(exp(+(X1)(+(X1)(exp(X1)))))))(+(X1)(X1)))(X1)))))(+(X1)(X1)))))))) | Numero de nos: 815 | Erro: 45429948.0000000000000000000000000 |

-----------
GERACAO 283: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 3.93120718002319340000000000000000
Iter time = 3.93120718002319340000000000000000

MELHOR: (+(/(+(X1)(X2))(exp(+(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(-(X1)(exp(-(X1)(cos(+(/(/(+(+(+(X1)(/(+(+(+(X1)(+(+(-(X1)(exp(X1)))(X1))(X1)))(X1))(X1))(exp(-(X1)(cos(+(+(+(+(X1)(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(+(-(X1)(cos(+(-(X1)(cos(+(/(sqrt(X2))(exp(-inf)))(+(+(/(X1)(exp(X1)))(+(exp(-(X1)(cos(+(+(+(+(X1)(+(+(+(+(-(X1)(X1))(+(+(X1)(X1))(X1)))(/(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(/(exp(X2))(X1))))(+(+(-(X1)(exp(X1)))(X1))(X1)))(X1)))))(sin(X1))))(X1))(exp(/(+(+(+(X1)(+(+(-(X1)(cos(+(exp(X1))(/(X1)(exp(X1))))))(X1))(+(+(-(X1)(exp(X1)))(X1))(X1))))(X1))(X1))(+(exp(X1))(+(X1)(X1)))))))(X1))(X1))(+(X1)(X1))))))(X1)))(+(-(X1)(cos(+(exp(X1))(+(X1)(X1)))))(X1))))))(-(X1)(cos(+(exp(X1))(X1)))))))(X1)))(X1)))(X1)))))))))(X1))(exp(exp(X1)))))(X1))(X1))(+(X1)(X1))))))))(exp(X1)))(sqrt(X1)))(exp(exp(+(X1)(+(X1)(exp(X1)))))))(+(X1)(X1)))(X1))))))(X1)))))(X1))(X1)))(X1)))))(X1))))(/(+(+(+(-(X1)(cos(+(/(X1)(/(-(X1)(cos(+(/(/(X1)(exp(exp(-(X1)(cos(+(+(X1)(/(+(X1)(X1))(exp(-(X1)(X1)))))(+(X1)(X1))))))))(exp(X1)))(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(+(-(X1)(cos(+(/(X1)(exp(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(X1))(X1)))(X1))))(+(X1)(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(+(+(/(X1)(exp(X1)))(X1))(X1))(+(+(-(X1)(cos(+(+(+(+(-(+(X1)(X1))(X1))(X1))(/(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(/(exp(X2))(X1))))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(X1))(X1)))(X1)))))(sin(X1))))(X1))(+(X1)(X1)))))(+(-(X1)(cos(+(X2)(-(X1)(X1)))))(X1)))(X1)))(X1)))))))))(X1))(exp(/(+(+(+(X1)(+(+(-(X1)(cos(+(exp(+(+(X1)(+(X1)(exp(/(-(+(X1)(X1))(X1))(exp(X1))))))(X1)))(+(X1)(-(X1)(cos(+(+(+(+(X1)(X1))(/(exp(X1))(sin(X1))))(X1))(+(X1)(X1)))))))))(X1))(exp(/(X1)(exp(X1))))))(X1))(X1))(exp(X1)))))))(X1))(X1)))(X1)))))(sin(X1))))(+(X1)(-(X1)(cos(-(X1)(cos(+(exp(X1))(+(/(/(-(X1)(cos(+(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(/(exp(X2))(X1))))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(X1))(X1)))(X1)))(+(X1)(X1)))))(exp(X1)))(exp(-inf)))(X1)))))))))))(-(X1)(cos(exp(X1)))))(/(-(X1)(-(sin(X1))(X2)))(sin(X1))))(X1))(exp(-(X1)(cos(+(/(+(-(X1)(cos(+(/(/(X1)(exp(exp(X1))))(exp(X1)))(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(X1))(X1)))(X1)))))(X1))(-(X1)(cos(+(/(/(+(+(+(X1)(/(+(+(+(X1)(+(+(-(X1)(exp(X1)))(X1))(X1)))(X1))(X1))(exp(-(X1)(cos(+(+(+(+(X1)(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(+(-(X1)(cos(+(-(X1)(cos(+(/(sqrt(-inf))(exp(-inf)))(+(+(/(X1)(exp(X1)))(+(exp(-(X1)(cos(X1))))(X1)))(X1)))))(-(X1)(cos(+(exp(X1))(X1)))))))(X1)))(X1)))(X1)))))))))(X1))(exp(/(+(+(+(X1)(+(+(-(X1)(cos(+(exp(X1))(+(X1)(X1)))))(X1))(+(+(+(+(/(exp(X2))(X1))(X1))(+(+(-(X1)(exp(X1)))(X1))(X1)))(X1))(X1))))(X1))(X1))(exp(X1))))))(X1))(X1))(+(X1)(X1))))))))(exp(X1)))(sqrt(X1)))(exp(exp(+(X1)(+(X1)(exp(X1)))))))(+(X1)(X1)))(X1)))))(+(X1)(X1)))))))) | Numero de nos: 815 | Erro: 45429948.0000000000000000000000000 |

-----------
GERACAO 284: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 3.94680690765380860000000000000000
Iter time = 3.94680690765380860000000000000000

MELHOR: (+(/(+(X1)(X2))(exp(+(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(-(X1)(exp(-(X1)(cos(+(/(/(+(+(+(X1)(/(+(+(+(X1)(+(+(-(X1)(exp(X1)))(X1))(X1)))(X1))(X1))(exp(-(X1)(cos(+(+(+(+(X1)(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(+(-(X1)(cos(+(-(X1)(cos(+(/(sqrt(X2))(exp(-inf)))(+(+(/(X1)(exp(X1)))(+(exp(-(X1)(cos(+(+(+(+(X1)(+(+(+(+(-(X1)(X1))(+(+(X1)(X1))(X1)))(/(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(/(exp(X2))(X1))))(+(+(-(X1)(exp(X1)))(X1))(X1)))(X1)))))(sin(X1))))(X1))(exp(/(+(+(+(X1)(+(+(-(X1)(cos(+(exp(X1))(/(X1)(exp(X1))))))(X1))(+(+(-(X1)(exp(X1)))(X1))(X1))))(X1))(X1))(+(exp(X1))(+(X1)(X1)))))))(X1))(X1))(+(X1)(X1))))))(X1)))(+(-(X1)(cos(+(exp(X1))(+(X1)(X1)))))(X1))))))(-(X1)(cos(+(exp(X1))(X1)))))))(X1)))(X1)))(X1)))))))))(X1))(exp(exp(X1)))))(X1))(X1))(+(X1)(X1))))))))(exp(X1)))(sqrt(X1)))(exp(exp(+(X1)(+(X1)(exp(X1)))))))(+(X1)(X1)))(X1))))))(X1)))))(X1))(X1)))(X1)))))(X1))))(/(+(+(+(-(X1)(cos(+(/(X1)(/(-(X1)(cos(+(/(/(X1)(exp(exp(-(X1)(cos(+(+(X1)(/(+(X1)(X1))(exp(-(X1)(X1)))))(+(X1)(X1))))))))(exp(X1)))(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(+(-(X1)(cos(+(/(X1)(exp(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(X1))(X1)))(X1))))(+(X1)(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(+(+(/(X1)(exp(X1)))(X1))(X1))(+(+(-(X1)(cos(+(+(+(+(-(+(X1)(X1))(X1))(X1))(/(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(/(exp(X2))(X1))))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(X1))(X1)))(X1)))))(sin(X1))))(X1))(+(X1)(X1)))))(+(-(X1)(cos(+(X2)(-(X1)(X1)))))(X1)))(X1)))(X1)))))))))(X1))(exp(/(+(+(+(X1)(+(+(-(X1)(cos(+(exp(+(+(X1)(+(X1)(exp(/(-(+(X1)(X1))(X1))(exp(X1))))))(X1)))(+(X1)(-(X1)(cos(+(+(+(+(X1)(X1))(/(exp(X1))(sin(X1))))(X1))(+(X1)(X1)))))))))(X1))(exp(/(X1)(exp(X1))))))(X1))(X1))(exp(X1)))))))(X1))(X1)))(X1)))))(sin(X1))))(+(X1)(-(X1)(cos(-(X1)(cos(+(exp(X1))(+(/(/(-(X1)(cos(+(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(/(exp(X2))(X1))))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(X1))(X1)))(X1)))(+(X1)(X1)))))(exp(X1)))(exp(-inf)))(X1)))))))))))(-(X1)(cos(exp(X1)))))(/(-(X1)(-(sin(X1))(X2)))(sin(X1))))(X1))(exp(-(X1)(cos(+(/(+(-(X1)(cos(+(/(/(X1)(exp(exp(X1))))(exp(X1)))(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(X1))(X1)))(X1)))))(X1))(-(X1)(cos(+(/(/(+(+(+(X1)(/(+(+(+(X1)(+(+(-(X1)(exp(X1)))(X1))(X1)))(X1))(X1))(exp(-(X1)(cos(+(+(+(+(X1)(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(-(X1)(cos(+(/(/(X1)(exp(X1)))(exp(X1)))(+(+(/(X1)(exp(X1)))(+(+(-(X1)(cos(+(/(X1)(exp(X1)))(+(X1)(X1)))))(+(-(X1)(cos(+(-(X1)(cos(+(/(sqrt(-inf))(exp(-inf)))(+(+(/(X1)(exp(X1)))(+(exp(-(X1)(cos(X1))))(X1)))(X1)))))(-(X1)(cos(+(exp(X1))(X1)))))))(X1)))(X1)))(X1)))))))))(X1))(exp(/(+(+(+(X1)(+(+(-(X1)(cos(+(exp(X1))(+(X1)(X1)))))(X1))(+(+(+(+(/(exp(X2))(X1))(X1))(+(+(-(X1)(exp(X1)))(X1))(X1)))(X1))(X1))))(X1))(X1))(exp(X1))))))(X1))(X1))(+(X1)(X1))))))))(exp(X1)))(sqrt(X1)))(exp(exp(+(X1)(+(X1)(exp(X1)))))))(+(X1)(X1)))(X1)))))(+(X1)(X1)))))))) | Numero de nos: 815 | Erro: 45429948.0000000000000000000000000 |

-----------
GERACAO 285: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 3.85320711135864260000000000000000
Iter time = 3.85320711135864260000000000000000

