Lendo Dados Arquivo... f10-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(-inf)(-(sqrt(-inf))(exp(X1))))(exp(-inf))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(-inf))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(-inf))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(-inf)(-inf)))))(cos(-(/(exp(-inf))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(-inf)(-inf)))) | Numero de nos: 112 | Erro: inf |

-----------
GERACAO 298: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.28521299362182620000000000000000
Iter time = 7.28521299362182620000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 299: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.19161200523376460000000000000000
Iter time = 7.19161200523376460000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 300: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 6.89521193504333500000000000000000
Iter time = 6.89521193504333500000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 301: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.25401306152343750000000000000000
Iter time = 7.25401306152343750000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 302: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 7.05121207237243650000000000000000
Iter time = 7.06681203842163090000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 303: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.09801292419433590000000000000000
Iter time = 7.09801292419433590000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 304: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 6.92641210556030270000000000000000
Iter time = 6.92641210556030270000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 305: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.33201289176940920000000000000000
Iter time = 7.33201289176940920000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 306: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.19161295890808110000000000000000
Iter time = 7.19161295890808110000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 307: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 6.91081213951110840000000000000000
Iter time = 6.91081213951110840000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 308: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.11361193656921390000000000000000
Iter time = 7.11361193656921390000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 309: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.16041302680969240000000000000000
Iter time = 7.16041302680969240000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 310: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 6.92641186714172360000000000000000
Iter time = 6.92641186714172360000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 311: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 6.70801210403442380000000000000000
Iter time = 6.70801210403442380000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 312: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 6.69241094589233400000000000000000
Iter time = 6.69241094589233400000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 313: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 6.92641305923461910000000000000000
Iter time = 6.92641305923461910000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 314: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 7.22281193733215330000000000000000
Iter time = 7.23841190338134770000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 315: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.01559996604919433600000000000000
Aval time = 7.47241401672363280000000000000000
Iter time = 7.48801398277282710000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 316: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.50361299514770510000000000000000
Iter time = 7.50361299514770510000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 317: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.34761309623718260000000000000000
Iter time = 7.34761309623718260000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 318: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.41001296043396000000000000000000
Iter time = 7.41001296043396000000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 319: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.55041313171386720000000000000000
Iter time = 7.55041313171386720000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 320: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00000000000000000000000000000000
Aval time = 7.70641303062438960000000000000000
Iter time = 7.70641303062438960000000000000000

MELHOR: (/(cos(cos(/(/(sin(/(X1)(/(cos(sin(/(/(X1)(/(sin(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(+(/(X1)(/(sin(X2))(X2)))(X2)))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1)))(X2)))(cos(/(+(/(+(sin(+(X1)(X2)))(X2))(*(*(/(X2)(exp(+(sin(cos(sin(*(/(X2)(X2))(X1)))))(-inf))))(-inf))(/(-inf)(cos(X2)))))(X2))(X1))))))(X2))))(X1))(X2))))(cos(/(cos(sin(sin(/(sin(cos(/(X1)(/(sin(sin(X2)))(X2)))))(/(cos(/(/(sin(/(X1)(cos(sin(*(X2)(X1))))))(X1))(X2)))(/(sin(sin(X2)))(-inf)))))))(/(X1)(/(sin(X2))(X2)))))) | Numero de nos: 124 | Erro: 34.7241783142089843750000000 |

-----------
GERACAO 321: 
